# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:03:12
#
# Requested input R.A. = 220.0895022 degrees
# Requested input Dec. = 14.1905371 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 530 16 4 ZTF_g 448375896315 0 2.3829 86.6984 5.32663 26.2221 1.26683e-05 0.0336184 -0.020017 2.30952e-05 488 30. 0.051886 0.058697 20.5725 26.2221 1 2458202.8758912 530120163 15.50831935473 26.351799 0.654650 0.964799 23.54929712893 42.421028 0.558871 1.105291 0.230350166976557 18.6809999465942 0.0540000014007092 4.27899980545044 0.233999997377396 2458167.004965 2458303.696736 0
 1 530 16 4 ZTF_g 451390356315 0 3.1821 64.4773 12.8028 25.9045 3.4337e-05 0.0408461 -0.0325402 8.85206e-05 292 30. 0.067849 0.068383 18.927 25.9045 1 2458205.8903588 530120163 3.00099289529 78.507317 0.042522 0.960273 78.09821105517 111.975914 0.702153 1.097214 0.230350166976557 18.6809999465942 0.0540000014007092 4.27899980545044 0.233999997377396 2458167.004965 2458303.696736 0
 2 530 16 4 ZTF_g 451402036315 0 3.0248 77.9871 10.5578 26.1181 2.81766e-05 0.0429438 -0.0321362 6.61748e-05 368 30. 0.066773 0.062331 19.3834 26.1181 1 2458205.902037 530120163 21.0736367606 60.630215 0.386639 0.984911 4.00908359135 88.292366 0.045713 1.112504 0.230350166976557 18.6809999465942 0.0540000014007092 4.27899980545044 0.233999997377396 2458167.004965 2458303.696736 0
 3 530 16 4 ZTF_g 454388326315 1 1.8264 58.585 29.5006 25.7871 8.72397e-05 0.0444624 -0.0304557 0.000238429 164 30. 0.053231 0.049925 18.3532 25.7871 1 2458208.8883218 530120163 172.19577251244 141.862579 1.350235 1.065192 365.92660724664 246.767014 1.492870 1.115778 0.230350166976557 18.6809999465942 0.0540000014007092 4.27899980545044 0.233999997377396 2458167.004965 2458303.696736 0
 4 530 16 4 ZTF_g 454408656315 1 1.9265 56.4172 29.4132 25.7293 0.000103773 0.041997 -0.0119919 0.000306951 143 30. 0.055993 0.056533 18.2369 25.7293 1 2458208.9086574 530120163 -314.34677469169 149.224533 -2.343277 0.988826 -454.18308578585 247.190659 -1.849755 1.143699 0.230350166976557 18.6809999465942 0.0540000014007092 4.27899980545044 0.233999997377396 2458167.004965 2458303.696736 0
 5 530 16 4 ZTF_g 457364546315 0 3.0916 87.3503 14.264 26.2467 2.64888e-05 0.037834 -0.0103131 6.67163e-05 307 30. 0.062752 0.065519 19.2048 26.2467 1 2458211.8645486 530120163 -139.11758253709 91.027115 -1.700067 1.048688 -72.99897073213 129.154739 -0.569012 1.164231 0.230350166976557 18.6809999465942 0.0540000014007092 4.27899980545044 0.233999997377396 2458167.004965 2458303.696736 0
 6 530 16 4 ZTF_g 457389756315 0 2.9416 87.8265 14.2812 26.2428 3.085e-05 0.0413 -0.0122633 7.83391e-05 323 30. 0.062225 0.068645 19.2432 26.2428 1 2458211.8897569 530120163 123.32337274296 87.598846 1.566036 0.966383 125.38860950079 126.372002 0.998901 1.163663 0.230350166976557 18.6809999465942 0.0540000014007092 4.27899980545044 0.233999997377396 2458167.004965 2458303.696736 0
 7 530 16 4 ZTF_i 460367246315 0 3.0402 56.6094 11.4186 24.1201 4.09788e-05 0.0559418 0.191738 0.000162615 197 30. 0.075412 0.076103 17.3004 24.1201 2 2458214.8672454 530120363 -77.10374174854 67.289185 -1.274633 1.027606 -100.57098562547 96.596840 -1.048154 1.115892 0.0490820857568935 17.2649995422363 0.0509999990463257 3.98300004005432 0.228000000119209 2458173.981979 2458299.794583 0
 8 530 16 4 ZTF_g 460401716315 48 3.6979 9.78943 11.6968 23.9715 0.0037756 0.0347347 -0.252629 0.0142672 20 30. 0.096676 0.09772 16.9369 23.9715 1 2458214.901713 530120163 23.4466478696 89.110886 0.292688 0.972499 54.17819772121 114.334846 0.477047 1.272891 0.230350166976557 18.6809999465942 0.0540000014007092 4.27899980545044 0.233999997377396 2458167.004965 2458303.696736 0
