# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:44:51
#
# Requested input R.A. = 136.357833 degrees
# Requested input Dec. = 61.80255 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 816 7 2 ZTF_g 448259982515 0 2.3521 220.028 8.19831 26.312 1.694e-05 0.0334591 -0.0970361 2.43127e-05 499 30. 0.046173 0.04192 20.1622 26.312 1 2458202.7599884 816120125 -6.15421287553 34.810345 -0.196661 1.001635 -61.10133102012 61.018394 -1.008103 1.047381 0.217322698843189 18.1069995880127 0.0430000014603138 3.96799993515015 0.122000001370907 2458202.759988 2458426.013021 0
 1 816 7 2 ZTF_g 451253542515 0 2.2838 218.004 12.943 26.2747 2.06263e-05 0.0348583 -0.0607045 3.42148e-05 432 30. 0.051974 0.040025 19.5745 26.2747 1 2458205.7535417 816120125 -55.419612663 58.044380 -1.062082 1.079892 3.90223621458 102.178040 0.038448 1.043324 0.217322698843189 18.1069995880127 0.0430000014603138 3.96799993515015 0.122000001370907 2458202.759988 2458426.013021 0
 2 816 7 2 ZTF_g 454283402515 0 2.306 188.065 19.9528 26.1308 3.01161e-05 0.0347074 -0.0484772 6.04464e-05 311 30. 0.055859 0.049027 18.9556 26.1308 1 2458208.7834028 816120125 -27.87711453717 93.644524 -0.331147 1.035253 -247.63750614829 160.229431 -1.555927 1.052696 0.217322698843189 18.1069995880127 0.0430000014603138 3.96799993515015 0.122000001370907 2458202.759988 2458426.013021 0
 3 816 7 2 ZTF_r 460188462515 0 2.0361 81.9265 11.2958 24.9068 7.57067e-05 0.0661662 0.127127 0.000106247 445 30. 0.053443 0.048617 18.4254 24.9068 1 2458214.6884606 816120225 -70.85359169358 46.506638 -1.694735 1.066403 -212.51180576135 85.801041 -2.493479 1.045906 0.235791191593922 17.4179996490479 0.0570000000298023 5.18300008773804 0.193000003695488 2458160.741840 2458398.027164 0
 4 816 7 2 ZTF_r 460209682515 0 2.0569 114.686 9.93632 25.2713 2.09203e-05 0.0373111 0.112101 2.78093e-05 519 30. 0.051833 0.046349 18.9445 25.2713 1 2458214.7096875 816120225 -35.18832967077 41.542175 -0.942246 1.070518 -68.05814249458 75.813408 -0.903752 1.046346 0.235791191593922 17.4179996490479 0.0570000000298023 5.18300008773804 0.193000003695488 2458160.741840 2458398.027164 0
 5 816 7 2 ZTF_r 463187802515 33554432 1.937 42.0338 11.6518 24.2162 8.07468e-05 0.0537279 0.106174 0.000135286 280 30. 0.047374 0.04484 17.7241 24.2162 1 2458217.6878009 816120225 -22.128326344 48.420391 -0.508364 0.948109 -51.41169328774 95.165878 -0.543871 1.039997 0.235791191593922 17.4179996490479 0.0570000000298023 5.18300008773804 0.193000003695488 2458160.741840 2458398.027164 0
 6 816 7 2 ZTF_r 463209952515 0 1.9894 275.483 7.13567 26.2436 6.5872e-06 0.0210786 0.100987 8.75118e-06 517 30. 0.048113 0.044584 20.3986 26.2436 1 2458217.7099537 816120225 2.09065452067 25.544443 0.091042 0.930179 -59.42968266795 48.965611 -1.221877 1.032796 0.235791191593922 17.4179996490479 0.0570000000298023 5.18300008773804 0.193000003695488 2458160.741840 2458398.027164 0
 7 816 7 2 ZTF_r 467191442515 33554432 2.7912 142.682 8.81189 25.5266 2.72484e-05 0.0431205 0.115863 3.58652e-05 519 30. 0.053906 0.053983 19.2429 25.5266 1 2458221.6914468 816120225 -10.04693726438 41.731636 -0.267808 1.022692 -0.11835487312 67.740616 -0.001759 1.075806 0.235791191593922 17.4179996490479 0.0570000000298023 5.18300008773804 0.193000003695488 2458160.741840 2458398.027164 0
 8 1820 15 2 ZTF_r 470157405715 0 2.328 108.506 9.94298 24.6936 4.27215e-05 0.0461109 0.103962 6.3705e-05 370 30. 0.049246 0.045749 18.2592 24.6936 2 2458224.6574074 1820120257 -10.09212848628 49.632298 -0.226190 0.945826 -10.85703822291 86.453712 -0.126428 1.062822 0.0691371714091929 17.4 0.0700000002980232 5.0770001411438 0.47299998998642 2458448.932407 2458757.982095 0
