# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:28
#
# Requested input R.A. = 221.335792 degrees
# Requested input Dec. = 38.738489 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 719 5 3 ZTF_r 444380011815 0 1.6836 218.661 6.00861 26.1178 8.6895e-06 0.0247704 0.119139 1.43343e-05 412 30. 0.050559 0.048027 20.5223 26.1178 2 2458198.8800116 719120218 5.07386039554 24.486095 0.230501 1.026374 -25.07572157248 47.889576 -0.527142 1.033039 1.49628848171447 19.4349998474121 0.101999998092651 4.53700017929077 0.248999997973442 2458155.054259 2458199.835648 0
 1 719 5 3 ZTF_r 444412411815 0 1.5555 249.292 5.24586 26.2792 1.14465e-05 0.0283734 0.123241 1.87818e-05 412 30. 0.056154 0.05096 20.8449 26.2792 2 2458198.912419 719120218 -35.09905745492 22.082809 -1.768056 0.890803 -50.08503341829 43.683781 -1.154258 1.031925 1.49628848171447 19.4349998474121 0.101999998092651 4.53700017929077 0.248999997973442 2458155.054259 2458199.835648 0
 2 719 5 3 ZTF_r 444431731815 0 1.7086 250.242 5.26718 26.2815 1.3e-05 0.0301799 0.124518 2.13095e-05 412 30. 0.054379 0.054329 20.813 26.2815 2 2458198.9317361 719120218 -24.28896567917 25.389845 -1.064152 0.931571 -0.84757652335 48.093506 -0.017742 1.039288 1.49628848171447 19.4349998474121 0.101999998092651 4.53700017929077 0.248999997973442 2458155.054259 2458199.835648 0
 3 719 5 3 ZTF_r 445335641815 0 2.0933 180.919 5.51581 25.9415 1.03612e-05 0.0272053 0.103199 1.70061e-05 413 30. 0.050708 0.054762 20.3918 25.9415 2 2458199.8356481 719120218 38.19270988502 23.380133 1.817140 1.054170 88.10208439267 44.034336 2.014234 1.034785 1.49628848171447 19.4349998474121 0.101999998092651 4.53700017929077 0.248999997973442 2458155.054259 2458199.835648 0
 4 719 5 3 ZTF_g 448352221815 0 2.4202 219.66 5.94573 26.2548 1.47152e-05 0.0323326 -0.0460416 2.50385e-05 406 30. 0.055021 0.05442 20.4644 26.2548 2 2458202.8522222 719120118 -28.59354688073 32.332745 -0.983740 0.997000 8.04498456608 52.750057 0.153539 1.088476 0.900901506760503 19.9069997787476 0.0879999995231628 3.44000005722046 0.351999998092651 2458166.991296 2458204.939769 0
 5 719 5 3 ZTF_g 448357951815 0 2.2245 216.128 5.59501 26.2587 1.52849e-05 0.0330405 -0.0443067 2.52964e-05 410 30. 0.054678 0.0549 20.6403 26.2587 2 2458202.8579514 719120118 1.43297526043 28.901043 0.055154 1.000364 -52.05337154774 47.512012 -1.102962 1.093569 0.900901506760503 19.9069997787476 0.0879999995231628 3.44000005722046 0.351999998092651 2458166.991296 2458204.939769 0
 6 719 5 3 ZTF_g 448379651815 0 2.7517 217.636 4.82094 26.262 1.72616e-05 0.0350699 -0.0425705 2.89867e-05 407 30. 0.058599 0.065471 20.6003 26.262 1 2458202.8796528 719120118 -10.2549643162 28.764658 -0.396579 1.009854 37.75211930442 43.699753 0.869716 1.112537 0.900901506760503 19.9069997787476 0.0879999995231628 3.44000005722046 0.351999998092651 2458166.991296 2458204.939769 0
 7 719 5 3 ZTF_g 448380611815 0 2.1341 217.239 4.77331 26.2577 1.14878e-05 0.0287529 -0.0363761 1.92961e-05 413 30. 0.052331 0.054109 20.8426 26.2577 2 2458202.8806134 719120118 -46.85326280716 22.845186 -2.281392 0.997912 -79.27687965434 38.170662 -2.090894 1.091664 0.900901506760503 19.9069997787476 0.0879999995231628 3.44000005722046 0.351999998092651 2458166.991296 2458204.939769 0
 8 719 5 3 ZTF_g 449344911815 0 2.5828 213.453 7.09779 26.2852 1.78532e-05 0.0352059 -0.0919382 3.16825e-05 396 30. 0.055954 0.055587 20.1684 26.2852 2 2458203.844919 719120118 -13.41037508633 38.285168 -0.389641 1.047387 -95.68227239038 62.875942 -1.532012 1.060700 0.900901506760503 19.9069997787476 0.0879999995231628 3.44000005722046 0.351999998092651 2458166.991296 2458204.939769 0
