# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:30
#
# Requested input R.A. = 233.535333 degrees
# Requested input Dec. = 56.696869 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 794 11 2 ZTF_r 444362704115 0 2.2822 181.168 6.28007 26.3626 5.9107e-06 0.0234791 0.106007 9.36079e-06 576 30. 0.049607 0.053979 20.4525 26.3626 2 2458198.8627083 794120241 97.0398650217 34.463333 3.132187 0.966673 123.34829612874 60.350529 2.057630 1.049796 1.73015387200504 19.0459999084473 0.143999993801117 8.20800018310547 0.785000026226044 2458198.862708 2458218.959884 0
 1 794 11 2 ZTF_r 444387484115 0 1.8045 179.785 6.29769 26.3387 6.6068e-06 0.0247848 0.111866 1.03863e-05 577 30. 0.045252 0.046621 20.6067 26.3387 2 2458198.8874884 794120241 -25.8546738601 30.599749 -0.939888 1.056826 -59.44891215624 58.468227 -1.023621 1.045414 1.73015387200504 19.0459999084473 0.143999993801117 8.20800018310547 0.785000026226044 2458198.862708 2458218.959884 0
 2 794 11 2 ZTF_r 444405314115 0 1.7321 184.452 5.96481 26.3799 6.9953e-06 0.0254684 0.111985 1.10435e-05 573 30. 0.04615 0.047939 20.7412 26.3799 2 2458198.9053125 794120241 65.06662334554 29.035078 2.492815 1.030336 96.26973877051 56.361961 1.719566 1.042107 1.73015387200504 19.0459999084473 0.143999993801117 8.20800018310547 0.785000026226044 2458198.862708 2458218.959884 0
 3 794 11 2 ZTF_r 444429884115 0 1.6603 184.696 5.93932 26.3702 7.0029e-06 0.0255852 0.109569 1.10058e-05 579 30. 0.048911 0.048289 20.7753 26.3702 2 2458198.9298843 794120241 36.20502338815 27.738800 1.451898 1.059738 24.17496422504 53.954708 0.451078 1.042902 1.73015387200504 19.0459999084473 0.143999993801117 8.20800018310547 0.785000026226044 2458198.862708 2458218.959884 0
 4 794 11 2 ZTF_r 444477004115 0 1.703 161.853 6.81827 26.2094 8.0159e-06 0.0272739 0.119263 1.26172e-05 576 30. 0.05191 0.051834 20.448 26.2094 2 2458198.9770023 794120241 -48.86189170915 33.762863 -1.609851 0.979021 -66.2909764595 63.163635 -1.056580 1.055476 1.73015387200504 19.0459999084473 0.143999993801117 8.20800018310547 0.785000026226044 2458198.862708 2458218.959884 0
 5 794 11 2 ZTF_r 444482434115 0 1.8501 181.294 6.05839 26.3439 7.1099e-06 0.0256321 0.118489 1.12533e-05 574 30. 0.054001 0.049841 20.7236 26.3439 2 2458198.9824306 794120241 -31.00064153831 31.882566 -1.081614 0.971918 -20.63639568773 58.364449 -0.355960 1.059072 1.73015387200504 19.0459999084473 0.143999993801117 8.20800018310547 0.785000026226044 2458198.862708 2458218.959884 0
 6 794 11 2 ZTF_g 449369004115 0 2.4332 180.965 7.71272 26.3156 1.27864e-05 0.0339658 -0.0898999 2.15716e-05 556 30. 0.049348 0.053067 20.1628 26.3156 2 2458203.8690046 794120141 26.80031658456 39.734955 0.750278 0.916481 -20.72554128699 67.339874 -0.309848 1.058866 2.52786405562307 19.7949997901916 0.090999998152256 4.1710000038147 0.23199999332428 2458203.869005 2458229.847454 0
 7 794 11 2 ZTF_g 449405114115 0 2.1624 186.828 6.61311 26.3219 8.8014e-06 0.0288424 -0.0541477 1.4313e-05 573 30. 0.045069 0.055556 20.5352 26.3219 2 2458203.9051157 794120141 -0.65538329086 32.245041 -0.022609 0.952221 49.88149029295 55.028980 0.912564 1.079752 2.52786405562307 19.7949997901916 0.090999998152256 4.1710000038147 0.23199999332428 2458203.869005 2458229.847454 0
 8 794 11 2 ZTF_g 449410844115 0 2.0667 188.539 6.37248 26.3179 9.1794e-06 0.029469 -0.0492214 1.49476e-05 576 30. 0.050545 0.047066 20.6216 26.3179 1 2458203.9108449 794120141 -3.15959457651 28.104095 -0.125059 0.992899 55.1702948897 48.152630 1.153455 1.082455 2.52786405562307 19.7949997901916 0.090999998152256 4.1710000038147 0.23199999332428 2458203.869005 2458229.847454 0
