# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:44:32
#
# Requested input R.A. = 208.4741791 degrees
# Requested input Dec. = 53.9971019 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 792 8 2 ZTF_r 444369972915 0 2.0795 167.835 6.06118 26.1819 1.74117e-05 0.0288091 0.114233 2.41858e-05 318 30. 0.0522 0.047486 20.4003 26.1819 2 2458198.8699769 792120229 101.77597969133 27.296394 4.147581 1.012544 25.61596301528 49.360184 0.522455 1.042958 0.204752082463727 17.9629997253418 0.0590000003576279 3.90100002288818 0.300999999046326 2458184.893241 2458218.944664 0
 1 791 5 1 ZTF_r 444374671615 0 1.8342 137.714 6.53841 26.0118 1.34774e-05 0.0260504 0.110261 1.93755e-05 323 30. 0.045766 0.044843 20.2426 26.0118 2 2458198.8746759 791120216 53.54754809165 25.466192 2.339001 1.055237 64.30237083281 50.107059 1.291943 1.037519 0.263856303670205 17.9609998703003 0.0509999990463257 3.43899989128113 0.254000008106232 2458182.874259 2458218.875845 0
 2 792 8 2 ZTF_r 444381412915 0 2.1509 137.481 7.08238 25.9709 1.67446e-05 0.0282661 0.110262 2.34234e-05 317 30. 0.054043 0.046835 20.0992 25.9709 2 2458198.881412 792120229 110.06665859873 30.069645 4.071761 0.967860 89.51596283998 55.508263 1.623521 1.042634 0.204752082463727 17.9629997253418 0.0590000003576279 3.90100002288818 0.300999999046326 2458184.893241 2458218.944664 0
 3 791 5 1 ZTF_r 444383261615 0 1.7974 145.563 6.48955 26.0611 1.46133e-05 0.0270999 0.122815 2.09467e-05 321 30. 0.050138 0.047108 20.3306 26.0611 2 2458198.8832639 791120216 39.04896172959 27.328720 1.589443 0.940201 80.84178691391 52.486500 1.550613 1.046501 0.263856303670205 17.9609998703003 0.0509999990463257 3.43899989128113 0.254000008106232 2458182.874259 2458218.875845 0
 4 791 5 1 ZTF_r 444408651615 0 1.5894 171.594 5.43822 26.2295 1.17985e-05 0.0245521 0.121438 1.70368e-05 325 30. 0.054968 0.047529 20.7711 26.2295 2 2458198.9086574 791120216 -3.54796310106 21.921162 -0.180041 0.946906 -14.15422845698 43.446957 -0.327976 1.041021 0.263856303670205 17.9609998703003 0.0509999990463257 3.43899989128113 0.254000008106232 2458182.874259 2458218.875845 0
 5 792 8 2 ZTF_r 444410082915 0 1.6446 180.303 5.75239 26.279 1.96479e-05 0.0311272 0.115799 2.77702e-05 319 30. 0.05874 0.048927 20.6957 26.279 2 2458198.910081 792120229 60.74153663828 22.626175 2.986273 1.070177 83.27398392709 43.555237 1.924793 1.041180 0.204752082463727 17.9629997253418 0.0590000003576279 3.90100002288818 0.300999999046326 2458184.893241 2458218.944664 0
 6 791 5 1 ZTF_r 445317621615 33554432 2.2112 79.5544 7.16482 25.4195 2.28552e-05 0.0333015 0.100505 3.25828e-05 315 30. 0.05124 0.054514 19.3917 25.4195 2 2458199.8176273 791120216 -44.21241797018 28.847486 -1.704869 1.042040 19.01333211428 54.690033 0.349998 1.036610 0.263856303670205 17.9609998703003 0.0509999990463257 3.43899989128113 0.254000008106232 2458182.874259 2458218.875845 0
 7 792 8 2 ZTF_r 445341972915 33554432 2.1191 39.6556 6.6906 24.6174 6.78661e-05 0.0530223 0.111564 9.42689e-05 284 30. 0.05539 0.047823 18.6634 24.6174 2 2458199.8419792 792120229 -44.56990867317 33.293633 -1.489139 0.957654 -98.09763081244 59.905815 -1.648560 1.048446 0.204752082463727 17.9629997253418 0.0590000003576279 3.90100002288818 0.300999999046326 2458184.893241 2458218.944664 0
 8 791 5 1 ZTF_r 445342461615 33554432 2.0129 38.2692 6.75379 24.6187 4.5944e-05 0.0455098 0.113783 6.77606e-05 291 30. 0.054485 0.050089 18.6962 24.6187 2 2458199.8424653 791120216 -51.20606116364 28.911625 -1.970170 0.959209 -49.82218670602 55.311619 -0.906821 1.039872 0.263856303670205 17.9609998703003 0.0509999990463257 3.43899989128113 0.254000008106232 2458182.874259 2458218.875845 0
