# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:18:37
#
# Requested input R.A. = 175.245082929 degrees
# Requested input Dec. = 11.4696987478 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 523 5 1 ZTF_g 451259611615 0 2.7928 134.082 14.2976 26.2882 7.10308e-05 0.0439238 -0.0638422 0.00014454 164 30. 0.067863 0.057213 19.3109 26.2882 1 2458205.7596181 523120116 -159.23922445121 88.063560 -2.011447 0.991363 -265.89645805666 136.416016 -1.962286 1.091142 1.99313679651313 17.9880001068115 0.10700000077486 6.42700004577637 0.521000027656555 2458166.866296 2458442.002836 0
 1 523 5 1 ZTF_g 451280631615 0 2.6961 133.368 13.9086 26.2865 7.53244e-05 0.0478458 -0.0441773 0.00014744 182 30. 0.067551 0.057246 19.3642 26.2865 1 2458205.7806366 523120116 29.51249738795 83.787834 0.391814 1.051608 -69.75420044669 130.279434 -0.539026 1.096197 1.99313679651313 17.9880001068115 0.10700000077486 6.42700004577637 0.521000027656555 2458166.866296 2458442.002836 0
 2 523 5 1 ZTF_g 454336421615 1 2.4945 98.5137 37.7202 25.803 0.000390334 0.0448193 -0.0215709 0.000820747 34 30. 0.061851 0.064525 17.9039 25.803 1 2458208.8364236 523120116 -306.77189345503 207.133530 -1.647479 1.067125 -1431.84023861215 333.710541 -4.319563 1.114671 1.99313679651313 17.9880001068115 0.10700000077486 6.42700004577637 0.521000027656555 2458166.866296 2458442.002836 0
 3 523 5 1 ZTF_r 460240081615 0 2.9206 249.309 18.4002 25.3919 6.68352e-05 0.0498757 0.132867 9.40258e-05 251 30. 0.069436 0.064551 19.0159 26.275 1 2458214.740081 523120216 -353.17606231414 145.271622 -2.704365 0.970566 -765.7248788848 216.579529 -3.559349 1.117255 2.36764215548102 17.2400001525879 0.118000000715256 8.76799964904785 0.611999988555908 2458155.891019 2458186.854711 0
 4 523 5 1 ZTF_r 463242821615 0 1.7558 248.036 7.33014 26.1033 2.22692e-05 0.030101 0.120839 3.12764e-05 271 30. 0.054466 0.0525 20.43 26.275 1 2458217.7428241 523120216 -167.71819172614 63.557682 -2.935398 2.737359 -1269.24744344238 125.884636 -10.150531 1.037786 2.36764215548102 17.2400001525879 0.118000000715256 8.76799964904785 0.611999988555908 2458155.891019 2458186.854711 0
 5 523 5 1 ZTF_r 463258831615 0 1.87 248.041 6.31255 26.2056 6.39416e-05 0.050664 0.124771 8.93858e-05 271 30. 0.058191 0.052137 20.5996 26.275 1 2458217.758831 523120216 -317.2192652193 77.482582 -4.554181 3.234068 -1964.01916591788 151.814987 -13.024056 1.047582 2.36764215548102 17.2400001525879 0.118000000715256 8.76799964904785 0.611999988555908 2458155.891019 2458186.854711 0
 6 523 5 1 ZTF_r 467218811615 0 14.0237 249.164 11.6346 25.7105 7.02013e-05 0.0505719 0.134498 9.91296e-05 246 30. 0.074009 0.094579 19.4318 26.275 1 2458221.7188194 523120216 -1975.39066478967 155.853470 -14.099098 1.519022 -2981.46410173654 214.764572 -13.975975 1.263535 2.36764215548102 17.2400001525879 0.118000000715256 8.76799964904785 0.611999988555908 2458155.891019 2458186.854711 0
 7 523 5 1 ZTF_r 467240281615 0 8.2501 194.108 6.46424 25.9552 4.53915e-05 0.038353 0.143525 6.40296e-05 220 30. 0.076835 0.093195 19.7524 25.9552 1 2458221.7402894 523120216 -1051.76483215041 101.416763 -11.536224 1.717832 -1733.1016308027 137.084122 -12.727763 1.255300 2.36764215548102 17.2400001525879 0.118000000715256 8.76799964904785 0.611999988555908 2458155.891019 2458186.854711 0
 8 523 5 1 ZTF_r 470196461615 0 1.964 246.769 14.7488 25.4936 2.8115e-05 0.0336747 0.1255 3.94963e-05 269 30. 0.054423 0.053389 19.5354 26.275 1 2458224.6964699 523120216 -104.81581977723 86.743141 -1.344146 1.341857 -625.97439543139 162.170486 -3.885974 1.047057 2.36764215548102 17.2400001525879 0.118000000715256 8.76799964904785 0.611999988555908 2458155.891019 2458186.854711 0
