# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:33
#
# Requested input R.A. = 189.135293355 degrees
# Requested input Dec. = 11.222140824 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 525 5 2 ZTF_g 448311561715 0 2.4802 86.5909 6.58427 26.2235 2.08721e-05 0.0343619 -0.0266177 3.49994e-05 328 30. 0.059896 0.061731 20.3273 26.2235 1 2458202.8115625 525120117 -15.66835938795 36.803753 -0.473572 1.061009 -100.20873242164 57.124069 -1.766044 1.129102 2.18606394735465 20.5010001182556 0.111000001430511 3.33400011062622 0.270000010728836 2458166.907303 2458275.711701 0
 1 525 5 2 ZTF_g 451307451715 0 2.6699 87.4386 12.6324 26.2406 3.54788e-05 0.0413943 -0.0239363 6.9867e-05 272 30. 0.065874 0.061437 19.4314 26.2406 1 2458205.8074537 525120117 14.31698093751 73.442726 0.216849 0.985579 124.47237042369 114.929077 1.090331 1.091994 2.18606394735465 20.5010001182556 0.111000001430511 3.33400011062622 0.270000010728836 2458166.907303 2458275.711701 0
 2 525 5 2 ZTF_g 451317161715 0 2.3171 87.8187 12.5468 26.2478 2.71352e-05 0.0369445 -0.0358367 5.0356e-05 287 30. 0.063505 0.057429 19.5475 26.2478 1 2458205.8171644 525120117 -29.4017038303 64.700737 -0.505496 0.968835 46.5853350879 108.141800 0.433681 1.078032 2.18606394735465 20.5010001182556 0.111000001430511 3.33400011062622 0.270000010728836 2458166.907303 2458275.711701 0
 3 525 5 2 ZTF_g 456301001715 0 2.4485 77.1644 18.9325 26.1022 5.8739e-05 0.0412769 -0.0184285 0.000119859 181 30. 0.067756 0.06088 18.9268 26.1022 1 2458210.8010069 525120117 58.03304970262 108.549919 0.594704 0.907003 -63.59638667672 168.039902 -0.381009 1.120647 2.18606394735465 20.5010001182556 0.111000001430511 3.33400011062622 0.270000010728836 2458166.907303 2458275.711701 0
 4 525 5 2 ZTF_g 456323031715 1 2.6564 49.2642 26.5097 25.531 0.000225984 0.0471758 -0.00487893 0.00050492 71 30. 0.080314 0.069271 17.9364 25.531 1 2458210.8230324 525120117 178.88920017955 165.614136 1.201549 0.884946 -94.07012926707 248.428833 -0.381211 1.142294 2.18606394735465 20.5010001182556 0.111000001430511 3.33400011062622 0.270000010728836 2458166.907303 2458275.711701 0
 5 525 5 2 ZTF_r 460238251715 0 3.4726 218.964 14.8992 25.5509 4.06815e-05 0.0454025 0.114441 6.34383e-05 311 30. 0.090191 0.071931 19.0801 26.275 1 2458214.7382523 525120217 -131.37033099469 111.625244 -1.309151 0.967481 -225.9812532575 152.467743 -1.492140 1.131259 1.55198061960459 19.9050001144409 0.128000006079674 4.1230001449585 0.458000004291534 2458155.925868 2458186.875729 0
 6 525 5 2 ZTF_g 460280331715 33554432 11.2214 42.8691 4.97842 25.4519 4.79304e-05 0.04519 0.000390682 9.68468e-05 245 30. 0.082427 0.0779 19.5009 25.4519 1 2458214.7803356 525120117 30.81752045034 38.768597 0.884245 0.993063 42.86642416692 52.556206 0.821123 1.206116 2.18606394735465 20.5010001182556 0.111000001430511 3.33400011062622 0.270000010728836 2458166.907303 2458275.711701 0
 7 525 5 2 ZTF_g 460281251715 33554432 10.6081 45.3577 4.96253 25.5031 4.59403e-05 0.0452207 0.0175941 9.11079e-05 253 30. 0.075316 0.078561 19.5661 25.5031 3 2458214.78125 525120117 55.14969871844 39.769917 1.542564 1.009973 87.27853802484 54.131771 1.623194 1.203225 2.18606394735465 20.5010001182556 0.111000001430511 3.33400011062622 0.270000010728836 2458166.907303 2458275.711701 0
 8 525 5 2 ZTF_r 460327561715 0 3.2789 218.687 21.3369 25.3517 4.93171e-05 0.0448242 0.110433 7.77283e-05 255 30. 0.07419 0.069261 18.7268 26.275 3 2458214.8275694 525120217 42.39305551508 155.336609 0.303582 0.946114 -15.67445464613 215.874054 -0.073098 1.133113 1.55198061960459 19.9050001144409 0.128000006079674 4.1230001449585 0.458000004291534 2458155.925868 2458186.875729 0
