# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:35:14
#
# Requested input R.A. = 252.98656425 degrees
# Requested input Dec. = 28.92163775 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 634 16 4 ZTF_r 444419646315 0 2.2965 165.236 5.35289 26.1828 1.7895e-06 0.0192373 0.0828769 3.74047e-06 1240 30. 0.040828 0.048367 20.4708 26.1828 2 2458198.9196412 634120263 49.60025442586 26.264952 2.100691 1.018388 41.25326190755 46.484608 0.893438 1.051213 0.0970342199971267 17.8540004730225 0.0649999976158142 4.82100009918213 0.488000005483627 2458158.991806 2458218.003252 0
 1 634 16 4 ZTF_r 444457016315 0 2.0262 166.84 5.3701 26.1813 1.7289e-06 0.018831 0.0909223 3.6159e-06 1233 30. 0.038802 0.040996 20.6373 26.1813 2 2458198.9570139 634120263 -3.56743389229 22.110090 -0.179482 1.045286 -62.6349698742 40.765427 -1.546821 1.051355 0.0970342199971267 17.8540004730225 0.0649999976158142 4.82100009918213 0.488000005483627 2458158.991806 2458218.003252 0
 2 634 16 4 ZTF_r 444461306315 0 2.024 167.202 5.41342 26.1839 1.8726e-06 0.0196192 0.0910786 3.9087e-06 1237 30. 0.039477 0.043839 20.5762 26.1839 2 2458198.9613079 634120263 2.01732553777 26.286934 0.085367 0.939627 -11.21264419622 49.484684 -0.228114 1.051644 0.0970342199971267 17.8540004730225 0.0649999976158142 4.82100009918213 0.488000005483627 2458158.991806 2458218.003252 0
 3 634 16 4 ZTF_r 444497156315 0 1.894 167.795 5.16173 26.1717 2.1144e-06 0.0209386 0.0976738 4.41914e-06 1240 30. 0.040675 0.042492 20.6646 26.1717 2 2458198.9971528 634120263 -29.9020076044 23.368261 -1.423406 0.976607 -32.66640687027 43.083721 -0.763314 1.061256 0.0970342199971267 17.8540004730225 0.0649999976158142 4.82100009918213 0.488000005483627 2458158.991806 2458218.003252 0
 4 634 16 4 ZTF_r 444498096315 0 1.5315 167.661 5.1773 26.1732 2.2445e-06 0.0215896 0.0949304 4.68413e-06 1241 30. 0.049571 0.042077 20.7381 26.1732 1 2458198.9980903 634120263 -46.72462649295 22.595835 -2.300235 1.060767 -84.04313365939 42.696842 -1.981626 1.056711 0.0970342199971267 17.8540004730225 0.0649999976158142 4.82100009918213 0.488000005483627 2458158.991806 2458218.003252 0
 5 634 16 4 ZTF_r 444501876315 0 1.6032 166.077 5.13981 26.1749 2.2674e-06 0.0216845 0.094117 4.7202e-06 1243 30. 0.048306 0.040829 20.7382 26.1749 1 2458199.001875 634120263 -43.078912091 22.280893 -2.150735 1.011930 -67.12651207903 43.178051 -1.565115 1.050477 0.0970342199971267 17.8540004730225 0.0649999976158142 4.82100009918213 0.488000005483627 2458158.991806 2458218.003252 0
 6 634 16 4 ZTF_r 444523696315 0 1.4656 166.5 5.36559 26.1645 2.3343e-06 0.0219667 0.0962516 4.87119e-06 1243 30. 0.052562 0.041742 20.707 26.1645 2 2458199.0236921 634120263 -9.08202781488 22.449295 -0.450023 1.038613 -1.2925247713 42.658688 -0.030503 1.054715 0.0970342199971267 17.8540004730225 0.0649999976158142 4.82100009918213 0.488000005483627 2458158.991806 2458218.003252 0
 7 634 16 4 ZTF_g 449398836315 0 2.4635 123.315 7.21793 26.199 5.214e-06 0.0310903 -0.0360007 1.17224e-05 1141 30. 0.045688 0.048857 20.1961 26.199 2 2458203.898831 634120163 25.79316453476 35.356007 0.811514 0.943712 49.4782312657 57.949078 0.859573 1.079409 0.18785784931111 18.8240000724792 0.0410000011324883 3.2039999961853 0.138999998569489 2458203.898831 2458206.025810 0
 8 634 16 4 ZTF_g 449495066315 0 2.514 130.966 4.20807 26.2483 4.3852e-06 0.0293596 -0.0282331 9.20707e-06 1173 30. 0.04909 0.049104 20.8201 26.2483 2 2458203.9950694 634120163 -21.10355268426 21.412836 -1.096317 0.988073 10.00673208368 33.478992 0.300909 1.110403 0.18785784931111 18.8240000724792 0.0410000011324883 3.2039999961853 0.138999998569489 2458203.898831 2458206.025810 0
