# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:13:05
#
# Requested input R.A. = 263.80312611 degrees
# Requested input Dec. = 6.7745986046 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 484 13 4 ZTF_r 444500495115 0 1.6159 185.411 6.66709 26.1795 2.4265e-06 0.0179599 0.0738822 7.24818e-06 2092 30. 0.047835 0.050026 20.5901 26.1795 1 2458199.0004977 484120251 0.2910325478 26.225458 0.012345 15.723377 79.95196690288 49.536114 1.624884 1.076127 null null null null null 2458187.036100 2458345.823056 57
 1 484 13 4 ZTF_r 444522745115 0 1.5554 182.936 6.85495 26.1611 2.253e-06 0.017341 0.0821186 6.72598e-06 2093 30. 0.039787 0.046605 20.5499 26.1611 1 2458199.0227431 484120251 3.16970619107 28.517929 0.123639 9.927118 -75.39050262722 53.480698 -1.419171 1.073057 null null null null null 2458187.036100 2458345.823056 57
 2 484 13 4 ZTF_g 450470245115 0 2.7958 87.2981 5.8802 26.2303 2.9272e-06 0.0194754 -0.0567273 8.8021e-06 2076 30. 0.057872 0.050799 20.278 26.2303 1 2458204.9702431 484120151 43.00270910101 33.325928 1.435385 1.485987 88.21610148102 52.618080 1.687828 1.082109 null null null null null 2458204.970243 2458320.689074 57
 3 484 13 4 ZTF_g 450488335115 0 2.7431 87.9129 5.28913 26.2326 2.7281e-06 0.0189757 -0.0460051 8.16749e-06 2077 30. 0.060483 0.050361 20.4359 26.2326 1 2458204.9883333 484120151 -3.18448345993 29.687275 -0.119323 1.311758 -60.8697586732 46.331898 -1.322625 1.103675 null null null null null 2458204.970243 2458320.689074 57
 4 484 13 4 ZTF_g 453429345115 0 2.297 92.1595 15.161 26.2016 5.229e-06 0.0261489 -0.0338922 1.57647e-05 2083 30. 0.048675 0.04612 19.38 26.2016 1 2458207.9293403 484120151 -35.02578061228 74.354645 -0.524004 1.143690 74.63416063406 126.368401 0.594586 1.088186 null null null null null 2458204.970243 2458320.689074 57
 5 484 13 4 ZTF_g 453470505115 0 1.8169 95.6254 13.7066 26.2305 4.3611e-06 0.0239228 -0.027281 1.31571e-05 2086 30. 0.040135 0.045965 19.7305 26.2305 1 2458207.9705093 484120151 -42.72518987025 63.372532 -0.749959 1.054590 -105.25639412962 113.823593 -0.930961 1.097301 null null null null null 2458204.970243 2458320.689074 57
 6 484 13 4 ZTF_g 456461685115 0 2.0267 89.998 14.5308 26.2168 5.4688e-06 0.0269278 -0.021572 1.63926e-05 2056 30. 0.043405 0.047843 19.5307 26.2168 1 2458210.9616898 484120151 37.65880261232 72.862312 0.574934 1.222839 -17.19146151757 124.503105 -0.139011 1.111159 null null null null null 2458204.970243 2458320.689074 57
 7 484 13 4 ZTF_g 456485575115 0 1.9289 90.2175 14.2485 26.2214 4.5161e-06 0.0243479 -0.0241877 1.35513e-05 2053 30. 0.043651 0.048193 19.611 26.2214 1 2458210.9855787 484120151 -50.62065549552 75.019943 -0.750595 1.291429 -43.20507036529 127.244987 -0.341829 1.122785 null null null null null 2458204.970243 2458320.689074 57
 8 484 13 4 ZTF_r 462424745115 0 4.238 160.208 9.51058 26.0365 5.5866e-06 0.0272072 0.0867924 1.66246e-05 2076 30. 0.091027 0.090728 19.2826 26.0365 1 2458216.9247454 484120251 -113.88660866917 73.859932 -1.715215 1.043225 -181.73889905851 91.167427 -2.006889 1.294406 null null null null null 2458187.036100 2458345.823056 57
