# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:45:42
#
# Requested input R.A. = 193.859134925 degrees
# Requested input Dec. = 52.2653808935 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 790 2 1 ZTF_r 444372760415 0 1.7101 135.242 6.91174 26.0308 1.21124e-05 0.0248595 0.100415 1.76178e-05 326 30. 0.052236 0.050186 20.2379 26.0308 2 2458198.8727662 790120204 -19.43941358112 27.215256 -0.794558 1.000247 42.56355600144 54.244320 0.789949 1.032350 4.03014698826228 19.9749998092651 0.112000003457069 3.35599994659424 0.282999992370605 2458184.894479 2458219.857512 0
 1 790 2 1 ZTF_r 445300760415 33554432 1.9822 16.7127 8.77513 23.7258 0.00080954 0.126558 0.100667 0.00126577 156 30. 0.05639 0.054259 17.5259 23.7258 2 2458199.8007639 790120204 -11.04239191654 40.299782 -0.304800 0.923967 13.95100418415 78.790375 0.178257 1.041774 4.03014698826228 19.9749998092651 0.112000003457069 3.35599994659424 0.282999992370605 2458184.894479 2458219.857512 0
 2 790 2 1 ZTF_r 445318120415 0 1.9843 80.0996 7.14583 25.4707 2.3115e-05 0.0339094 0.0881217 3.36399e-05 321 30. 0.052095 0.056852 19.5265 25.4707 2 2458199.818125 790120204 39.39182619068 32.070538 1.366327 0.939399 47.77733390727 60.994961 0.788575 1.036822 4.03014698826228 19.9749998092651 0.112000003457069 3.35599994659424 0.282999992370605 2458184.894479 2458219.857512 0
 3 790 2 1 ZTF_g 448284450415 0 2.6206 216.94 7.11425 26.3255 2.02204e-05 0.0313141 -0.064879 3.19732e-05 302 30. 0.053572 0.05568 20.1706 26.3255 2 2458202.784456 790120104 -0.70000726269 36.887833 -0.021109 1.080134 12.74367859148 59.715714 0.214843 1.071641 0.573460623406888 20.8970000267029 0.0930000022053719 1.84599995613098 0.239999994635582 2458166.937269 2458230.843148 0
 4 790 2 1 ZTF_g 448296890415 0 2.2743 217.687 7.05009 26.3209 1.75077e-05 0.0296444 -0.0514697 2.64947e-05 316 30. 0.053832 0.052964 20.372 26.3209 2 2458202.7968981 790120104 -30.60597752685 30.977152 -1.099055 1.035805 -0.82304474628 53.740261 -0.015418 1.062158 0.573460623406888 20.8970000267029 0.0930000022053719 1.84599995613098 0.239999994635582 2458166.937269 2458230.843148 0
 5 790 2 1 ZTF_g 448300210415 0 2.3412 216.73 6.95944 26.3302 1.50662e-05 0.0273796 -0.072584 2.25969e-05 314 30. 0.054203 0.051978 20.3225 26.3302 1 2458202.8002199 790120104 22.66337440963 34.540424 0.729880 0.952230 3.69741966582 59.070534 0.063015 1.061055 0.573460623406888 20.8970000267029 0.0930000022053719 1.84599995613098 0.239999994635582 2458166.937269 2458230.843148 0
 6 790 2 1 ZTF_g 448326120415 0 2.2406 218.57 6.55363 26.3324 1.50378e-05 0.0274596 -0.054092 2.2206e-05 319 30. 0.050685 0.053189 20.4657 26.3324 2 2458202.8261227 790120104 34.73651274259 32.060223 1.205243 0.958341 9.14453503044 55.487122 0.165915 1.062666 0.573460623406888 20.8970000267029 0.0930000022053719 1.84599995613098 0.239999994635582 2458166.937269 2458230.843148 0
 7 790 2 1 ZTF_g 448327030415 0 2.2923 218.655 6.49719 26.3327 1.64238e-05 0.0286033 -0.0573483 2.45677e-05 316 30. 0.053222 0.051692 20.4487 26.3327 1 2458202.827037 790120104 6.57256115061 30.162901 0.242391 0.907396 -19.78242920115 51.961483 -0.383277 1.064233 0.573460623406888 20.8970000267029 0.0930000022053719 1.84599995613098 0.239999994635582 2458166.937269 2458230.843148 0
 8 790 2 1 ZTF_g 448337870415 0 2.1068 218.555 6.30712 26.3285 1.44008e-05 0.0270172 -0.0535587 2.1494e-05 319 30. 0.04805 0.049458 20.5833 26.3285 2 2458202.8378704 790120104 -2.16156167839 26.515892 -0.090681 1.066005 3.21561465032 49.572540 0.065304 1.050221 0.573460623406888 20.8970000267029 0.0930000022053719 1.84599995613098 0.239999994635582 2458166.937269 2458230.843148 0
