# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:18:29
#
# Requested input R.A. = 195.955625 degrees
# Requested input Dec. = 38.28915 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 716 1 1 ZTF_r 444373740015 0 1.8055 215.496 5.89902 26.1118 1.31368e-05 0.0246041 0.110585 1.93442e-05 283 30. 0.052716 0.050916 20.7067 26.1118 2 2458198.87375 716120200 -14.90188947522 19.487799 -0.850616 0.934548 20.18292186005 36.946064 0.549960 1.039427 3.89408186235706 19.0079998016357 0.090999998152256 7.30200004577637 0.384999990463257 2458155.902893 2458199.777813 0
 1 716 1 1 ZTF_r 445277810015 0 2.1862 153.061 6.8126 25.7894 2.02387e-05 0.0300431 0.0995872 2.89894e-05 281 30. 0.056445 0.057096 19.8653 25.7894 2 2458199.7778125 716120200 15.11805849833 29.720098 0.565849 0.911575 23.40918082033 55.607929 0.423804 1.037120 3.89408186235706 19.0079998016357 0.090999998152256 7.30200004577637 0.384999990463257 2458155.902893 2458199.777813 0
 2 716 1 1 ZTF_r 445316180015 33554432 1.8302 95.6516 6.79691 25.2834 2.45105e-05 0.0333907 0.10316 3.54872e-05 285 30. 0.055052 0.048472 19.4618 25.2834 2 2458199.8161806 716120200 9.80736985011 28.417274 0.383906 0.877738 21.35238346883 56.630474 0.379587 1.034067 3.89408186235706 19.0079998016357 0.090999998152256 7.30200004577637 0.384999990463257 2458155.902893 2458199.777813 0
 3 716 1 1 ZTF_g 448288980015 0 2.3354 219.762 6.88725 26.2105 2.63412e-05 0.0342865 -0.0492777 3.96644e-05 273 30. 0.056736 0.048099 20.235 26.2105 2 2458202.7889815 716120100 7.78216124441 30.432386 0.284459 1.096723 72.24817637532 51.410416 1.414787 1.076744 3.62686431053048 19.511999797821 0.0869999974966049 4.46799993515015 0.462000012397766 2458166.926262 2458204.895451 0
 4 716 1 1 ZTF_g 448293580015 0 2.6841 223.367 6.64529 26.2 4.05232e-05 0.0419855 -0.0339451 6.33048e-05 263 30. 0.057411 0.05757 20.1052 26.2 1 2458202.793588 716120100 19.20162073363 38.234341 0.558649 0.970914 42.46065305868 59.500557 0.718424 1.103847 3.62686431053048 19.511999797821 0.0869999974966049 4.46799993515015 0.462000012397766 2458166.926262 2458204.895451 0
 5 716 1 1 ZTF_g 448294530015 0 2.5077 225.663 6.64445 26.2043 3.29012e-05 0.0381369 -0.0347949 5.00075e-05 270 30. 0.057341 0.053402 20.1816 26.2043 2 2458202.794537 716120100 16.5659584587 33.619778 0.548121 1.053093 47.42878639482 54.143284 0.881886 1.093972 3.62686431053048 19.511999797821 0.0869999974966049 4.46799993515015 0.462000012397766 2458166.926262 2458204.895451 0
 6 716 1 1 ZTF_g 448316010015 0 2.1599 230.289 6.44815 26.2059 2.6595e-05 0.0346338 -0.0299443 3.93031e-05 277 30. 0.058385 0.052417 20.5944 26.2059 2 2458202.8160185 716120100 16.46378422541 27.181097 0.673779 0.858182 38.90791694084 46.076458 0.850108 1.089861 3.62686431053048 19.511999797821 0.0869999974966049 4.46799993515015 0.462000012397766 2458166.926262 2458204.895451 0
 7 716 1 1 ZTF_g 448317010015 0 2.2599 226.298 6.31715 26.1939 2.49944e-05 0.0336236 -0.0120148 3.74551e-05 277 30. 0.054605 0.050143 20.3889 26.1939 1 2458202.8170139 716120100 -4.89819266784 26.513039 -0.205509 1.112422 -48.66763170041 44.370441 -1.104235 1.084855 3.62686431053048 19.511999797821 0.0869999974966049 4.46799993515015 0.462000012397766 2458166.926262 2458204.895451 0
 8 716 1 1 ZTF_g 448341590015 0 2.1961 224.022 5.9299 26.2104 2.14612e-05 0.031512 -0.0322093 3.18251e-05 284 30. 0.059853 0.051339 20.5202 26.2104 2 2458202.8415972 716120100 53.95733187954 25.966003 2.311533 1.008448 29.05038101247 45.054543 0.649125 1.072579 3.62686431053048 19.511999797821 0.0869999974966049 4.46799993515015 0.462000012397766 2458166.926262 2458204.895451 0
