# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:15:34
#
# Requested input R.A. = 193.980891969 degrees
# Requested input Dec. = 7.93066328005 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 474 14 1 ZTF_g 449306055215 0 3.176 445.535 8.25562 26.2636 2.40011e-05 0.0379499 -0.0486621 5.26003e-05 357 30. 0.059671 0.056937 19.8707 26.2636 1 2458203.8060532 474120152 -51.70893689091 47.259251 -1.217120 1.049801 -54.53200779004 71.273560 -0.770262 1.099320 0.901078287057936 19.4829999923706 0.0979999974370003 5.25 0.263000011444092 2458203.806053 2458322.665613 0
 1 474 14 1 ZTF_g 452299155215 0 2.5797 465.582 15.3833 26.3422 2.75678e-05 0.0383895 -0.0870557 6.43771e-05 321 30. 0.055367 0.048087 19.432 26.3422 1 2458206.7991551 474120152 4.25829413523 67.696747 0.069972 1.061808 184.42654759101 117.673302 1.577832 1.065575 0.901078287057936 19.4829999923706 0.0979999974370003 5.25 0.263000011444092 2458203.806053 2458322.665613 0
 2 474 14 1 ZTF_g 452319225215 0 2.3258 462.61 15.1265 26.2925 2.44468e-05 0.0368816 -0.0484121 5.60962e-05 335 30. 0.055728 0.049095 19.5702 26.2925 1 2458206.8192245 474120152 78.30386579957 66.924339 1.301529 0.918560 70.51512755881 121.809761 0.582794 1.070302 0.901078287057936 19.4829999923706 0.0979999974370003 5.25 0.263000011444092 2458203.806053 2458322.665613 0
 3 474 14 1 ZTF_g 456308955215 0 2.2678 383.365 23.0382 26.0651 4.60444e-05 0.0380638 -0.0496512 0.000121586 212 30. 0.060945 0.052086 18.7401 26.0651 1 2458210.8089583 474120152 28.77094962053 120.707443 0.265140 0.948406 108.34029090739 200.244644 0.544684 1.107120 0.901078287057936 19.4829999923706 0.0979999974370003 5.25 0.263000011444092 2458203.806053 2458322.665613 0
 4 474 14 1 ZTF_r 460326605215 0 3.2383 115.148 8.48104 25.4717 3.19171e-05 0.0429093 0.107103 5.78244e-05 338 30. 0.077676 0.061235 18.9689 25.4717 1 2458214.8266088 474120252 57.85179757328 55.710190 1.155146 0.960131 56.30491118368 78.111908 0.725679 1.153219 null null null null null 2458186.895625 2458277.746354 57
 5 474 14 1 ZTF_r 463282105215 0 2.1195 208.767 5.9083 26.1393 1.04558e-05 0.0269809 0.0923633 1.87657e-05 394 30. 0.061569 0.057145 20.4139 26.1393 1 2458217.7821065 474120252 -22.68282182764 27.422983 -0.920105 1.035806 -23.03403345939 49.248360 -0.470862 1.067474 null null null null null 2458186.895625 2458277.746354 57
 6 474 14 1 ZTF_r 463303465215 0 1.8417 169.567 6.53583 25.9035 1.24245e-05 0.0295097 0.095755 2.23734e-05 395 30. 0.059039 0.054097 20.2831 25.9035 1 2458217.8034606 474120252 -25.06983619233 26.074768 -1.069512 1.040833 -16.09683091764 48.303665 -0.335487 1.072560 null null null null null 2458186.895625 2458277.746354 57
 7 474 14 1 ZTF_r 464259285215 0 2.243 171.237 7.05205 25.9079 1.14068e-05 0.0282367 0.0968384 2.06106e-05 393 30. 0.067314 0.059919 19.9576 25.9079 2 2458218.7592824 474120252 0.89583888749 31.124977 0.032017 1.009896 -36.84158778658 53.110584 -0.698349 1.078486 null null null null null 2458186.895625 2458277.746354 57
 8 474 14 1 ZTF_r 465214815215 0 2.6951 205.57 6.37769 26.1132 1.02686e-05 0.0266763 0.0997318 1.84094e-05 393 30. 0.070629 0.065021 20.0656 26.1132 2 2458219.7148148 474120252 12.81384286652 36.643349 0.388991 0.928211 73.16739240249 57.656654 1.277566 1.093071 null null null null null 2458186.895625 2458277.746354 57
