# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-29 at 06:01:21
#
# Requested input R.A. = 167.913458 degrees
# Requested input Dec. = 55.674719 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 788 11 4 ZTF_g 448280134315 0 2.6699 153.458 7.76992 26.3313 2.58213e-05 0.0306976 -0.0566307 3.91793e-05 242 30. 0.063951 0.057016 20.1083 26.3313 1 2458202.7801389 788120143 -34.35573691866 48.567924 -0.786873 0.996728 -14.97032499981 75.815834 -0.198786 1.103945 0.881733380493648 20.8719999313354 0.131999999284744 1.53400003910065 0.234999999403954 2458166.882269 2458308.690706 0
 1 788 11 4 ZTF_g 451269344315 0 2.2239 154.752 13.0023 26.3266 4.90315e-05 0.0413866 -0.0434621 7.81646e-05 224 30. 0.056265 0.049448 19.6228 26.3266 1 2458205.7693403 788120143 18.3003772385 64.105446 0.317556 1.119816 14.36523829359 111.879181 0.129264 1.055951 0.881733380493648 20.8719999313354 0.131999999284744 1.53400003910065 0.234999999403954 2458166.882269 2458308.690706 0
 2 1822 1 2 ZTF_g 451269930115 0 2.2316 655.278 11.648 26.2932 3.9221e-05 0.0396816 -0.0573335 6.60054e-05 249 30. 0.054446 0.044045 19.7526 26.2932 2 2458205.7699306 1822120101 -88.29344608104 52.541561 -1.869306 0.995619 -37.60166661196 95.637001 -0.395819 1.032335 3.9434037363686 20.3789999008179 0.096000000834465 1.33899998664856 0.140000000596046 2458205.769931 2459624.784560 0
 3 788 11 4 ZTF_g 451291374315 0 2.3479 154.475 13.0083 26.353 4.45079e-05 0.0394658 -0.0629062 7.03884e-05 224 30. 0.058409 0.055464 19.6124 26.353 1 2458205.7913773 788120143 98.6056280398 68.730133 1.595913 0.960932 193.09956432431 116.468498 1.669122 1.061025 0.881733380493648 20.8719999313354 0.131999999284744 1.53400003910065 0.234999999403954 2458166.882269 2458308.690706 0
 4 788 11 4 ZTF_g 451310614315 0 2.2638 154.128 12.9208 26.3434 3.7275e-05 0.035765 -0.0571429 5.93047e-05 220 30. 0.057798 0.05536 19.6294 26.3434 1 2458205.8106134 788120143 -87.90178642732 62.917831 -1.554099 1.096527 -125.36726128227 108.550407 -1.162701 1.059878 0.881733380493648 20.8719999313354 0.131999999284744 1.53400003910065 0.234999999403954 2458166.882269 2458308.690706 0
 5 788 11 4 ZTF_g 451313934315 0 2.0873 155.487 12.9305 26.3517 4.25296e-05 0.0385815 -0.0589954 6.72072e-05 227 30. 0.052832 0.048616 19.7246 26.3517 1 2458205.8139352 788120143 -38.94316105132 62.148926 -0.697031 1.049740 48.29401503018 111.648209 0.435469 1.056203 0.881733380493648 20.8719999313354 0.131999999284744 1.53400003910065 0.234999999403954 2458166.882269 2458308.690706 0
 6 788 11 4 ZTF_g 452262384315 0 1.837 155.737 14.3307 26.3471 4.5725e-05 0.0408287 -0.043374 6.96478e-05 237 30. 0.051558 0.05107 19.7152 26.3471 1 2458206.7623843 788120143 -43.12223075839 63.099167 -0.760208 1.000190 -61.5501660901 119.475906 -0.518638 1.050416 0.881733380493648 20.8719999313354 0.131999999284744 1.53400003910065 0.234999999403954 2458166.882269 2458308.690706 0
 7 1822 1 2 ZTF_g 452265310115 0 2.097 653.262 13.6203 26.3182 3.6722e-05 0.0380777 -0.0607331 6.15478e-05 241 30. 0.049205 0.040737 19.7143 26.3182 2 2458206.7653125 1822120101 -17.25998667192 58.735603 -0.326884 1.008333 74.15948957098 111.550194 0.669286 1.030673 3.9434037363686 20.3789999008179 0.096000000834465 1.33899998664856 0.140000000596046 2458205.769931 2459624.784560 0
 8 788 11 4 ZTF_g 452283934315 0 1.905 155.884 14.6406 26.357 3.47278e-05 0.0356119 -0.0509823 5.3356e-05 233 30. 0.051893 0.051652 19.6823 26.357 1 2458206.7839352 788120143 88.96493711636 62.072479 1.594317 1.017971 207.98279888325 116.161255 1.802525 1.049332 0.881733380493648 20.8719999313354 0.131999999284744 1.53400003910065 0.234999999403954 2458166.882269 2458308.690706 0
