# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 153.450958 degrees
# Requested input Dec. = 18.127319 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 571 6 1 ZTF_g 448266182015 0 2.5457 125.865 7.94188 26.285 2.19509e-05 0.0352175 -0.0350998 3.74676e-05 330 30. 0.05823 0.052673 20.0811 26.285 1 2458202.7661806 571120120 -33.15883927096 47.675259 -0.773679 0.966156 -21.64385836861 73.839500 -0.295094 1.115635 2.64151612207972 18.3269998550415 0.0970000028610229 7.91900014877319 0.598999977111816 2458166.803738 2458444.019896 0
 1 1567 16 3 ZTF_g 448267956215 0 2.1361 102.241 7.70672 26.2049 1.99262e-05 0.0343827 -0.0440198 3.40059e-05 337 30. 0.055253 0.047476 20.1882 26.2049 2 2458202.7679514 1567120162 -63.83704094658 41.904247 -1.694609 1.025656 -62.11922444931 66.553108 -0.939665 1.150838 3.09507464756262 18.3840000152588 0.109999999403954 7.11700010299683 0.630999982357025 2458166.794329 2458585.703206 0
 2 571 6 1 ZTF_g 448273752015 0 2.6537 125.999 7.93113 26.2829 1.68752e-05 0.0306049 -0.0295504 2.88143e-05 324 30. 0.057649 0.054451 20.0317 26.2829 1 2458202.77375 571120120 -28.11250713476 48.560936 -0.643973 1.009953 2.41491341918 74.137955 0.032793 1.127506 2.64151612207972 18.3269998550415 0.0970000028610229 7.91900014877319 0.598999977111816 2458166.803738 2458444.019896 0
 3 571 6 1 ZTF_g 453261062015 0 2.3013 127.209 19.0239 26.2902 5.71592e-05 0.0506569 -0.0309878 0.000114108 261 30. 0.056292 0.046201 19.1889 26.2902 1 2458207.7610648 571120120 67.32434964277 101.081375 0.740894 0.960255 106.1462588396 171.173294 0.624286 1.087668 2.64151612207972 18.3269998550415 0.0970000028610229 7.91900014877319 0.598999977111816 2458166.803738 2458444.019896 0
 4 571 6 1 ZTF_g 453288992015 1 2.0981 94.7872 28.3368 26.1001 0.000130833 0.0576057 -0.0404743 0.000312415 170 30. 0.054973 0.055674 18.607 26.1001 1 2458207.7889931 571120120 113.62025554478 135.375427 0.933621 1.000132 773.20695765381 233.359619 3.335686 1.087334 2.64151612207972 18.3269998550415 0.0970000028610229 7.91900014877319 0.598999977111816 2458166.803738 2458444.019896 0
 5 571 6 1 ZTF_g 456265012015 0 2.0537 112.078 13.765 26.1297 2.58904e-05 0.0355009 -0.0382102 4.93888e-05 287 30. 0.059508 0.054066 19.5388 26.1297 1 2458210.7650116 571120120 91.07176141042 63.001568 1.608004 0.960122 272.01482748653 107.798607 2.540356 1.089857 2.64151612207972 18.3269998550415 0.0970000028610229 7.91900014877319 0.598999977111816 2458166.803738 2458444.019896 0
 6 571 6 1 ZTF_g 456273952015 0 2.4654 107.503 13.4637 26.0929 3.60788e-05 0.0394705 -0.0446594 7.56962e-05 266 30. 0.05923 0.054076 19.3102 26.0929 1 2458210.7739583 571120120 47.22655200893 69.998589 0.750502 1.055692 -53.49111029456 111.403488 -0.483390 1.101722 2.64151612207972 18.3269998550415 0.0970000028610229 7.91900014877319 0.598999977111816 2458166.803738 2458444.019896 0
 7 571 6 1 ZTF_r 460197812015 48 2.7221 182.833 197.776 23.2052 0.00156543 0.0795111 0.0549728 0.00326196 40 30. 0.09657 0.076419 16.4625 26.275 1 2458214.6978125 571120220 1145.33683229805 1277.521362 0.997286 0.908142 3377.79333653739 1968.980591 1.727058 1.087531 3.00421169997001 18.18600025177 0.115000002086163 7.70100021362305 0.541000008583069 2458154.775567 2458184.790081 0
 8 571 6 1 ZTF_r 460219272015 33554432 2.5156 79.3852 8.24905 25.3773 2.69187e-05 0.0394343 0.105966 4.24501e-05 348 30. 0.059185 0.056853 19.132 25.3773 1 2458214.7192708 571120220 12.33329755405 46.264557 0.296542 0.999815 26.12534628962 76.657486 0.343102 1.076490 3.00421169997001 18.18600025177 0.115000002086163 7.70100021362305 0.541000008583069 2458154.775567 2458184.790081 0
