# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:33
#
# Requested input R.A. = 119.8542156 degrees
# Requested input Dec. = 16.4262712 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 566 1 1 ZTF_g 451152590015 0 3.6512 115.683 14.0532 26.2612 1.74528e-05 0.0445165 -0.0997573 4.8806e-05 856 30. 0.0518 0.047721 19.1043 26.2612 1 2458205.6525926 566120100 3258.62095756963 84.667648 42.812557 1.202461 3222.74191379046 116.373688 27.879560 1.064389 0.256597905068577 20.3719999313354 0.0989999994635582 3.44099998474121 0.358999997377396 2458166.786100 2458438.942755 0
 1 566 1 1 ZTF_g 454234720015 1 2.1746 41.075 26.7312 25.1275 8.23837e-05 0.0499578 -0.0127907 0.000278366 324 30. 0.041903 0.047221 17.661 25.1275 1 2458208.7347222 566120100 1032.03643477412 124.700417 9.206233 0.947120 1012.56896178432 225.140823 4.527782 1.046018 0.256597905068577 20.3719999313354 0.0989999994635582 3.44099998474121 0.358999997377396 2458166.786100 2458438.942755 0
 2 566 1 1 ZTF_r 460177410015 32 2.342 172.119 117.22 23.804 8.49984e-05 0.0667658 0.108821 0.000214391 388 30. 0.053028 0.046943 17.1011 26.275 1 2458214.677419 566120200 4177.51710137682 571.084961 8.137150 0.920005 4215.0828544608 967.085449 4.387897 1.053436 0.921389979258415 20.3650001525879 0.0930000022053719 3.20099997520447 0.223000004887581 2458154.703345 2458190.649005 0
 3 566 1 1 ZTF_r 463158800015 0 2.7517 174.12 10.7029 25.9314 4.0915e-06 0.029394 0.0765679 7.5595e-06 1355 30. 0.041228 0.045205 19.6019 26.275 1 2458217.6588079 566120200 3348.19071990405 68.853745 54.092545 1.307491 3330.57352270037 98.765373 33.949196 1.060002 0.921389979258415 20.3650001525879 0.0930000022053719 3.20099997520447 0.223000004887581 2458154.703345 2458190.649005 0
 4 566 1 1 ZTF_r 463182070015 0 2.2081 176.469 43.3549 24.7657 1.48609e-05 0.0467415 0.0821107 3.16427e-05 985 30. 0.034309 0.042694 18.232 26.275 1 2458217.6820718 566120200 3494.88480272277 200.860535 19.354994 0.959301 3097.40321513724 357.642334 8.718946 1.041292 0.921389979258415 20.3650001525879 0.0930000022053719 3.20099997520447 0.223000004887581 2458154.703345 2458190.649005 0
 5 566 1 1 ZTF_r 469163100015 0 2.2536 173.801 8.03758 26.0745 2.1269e-06 0.0211892 0.0810102 3.93656e-06 1359 30. 0.03937 0.046152 20.1049 26.275 1 2458223.6631019 566120200 3132.75330554915 45.166634 77.154861 3.156155 2884.62631877633 63.293484 45.882362 1.039624 0.921389979258415 20.3650001525879 0.0930000022053719 3.20099997520447 0.223000004887581 2458154.703345 2458190.649005 0
 6 566 1 1 ZTF_r 469182680015 0 2.169 173.729 8.21842 26.0696 2.1758e-06 0.0213955 0.0821161 4.03777e-06 1353 30. 0.034434 0.044988 20.0779 26.275 1 2458223.6826852 566120200 3117.88737936878 49.604221 69.919228 2.277538 2955.55558906006 73.819298 40.307365 1.040080 0.921389979258415 20.3650001525879 0.0930000022053719 3.20099997520447 0.223000004887581 2458154.703345 2458190.649005 0
 7 566 1 1 ZTF_g 473186410015 0 2.8635 105.703 5.70859 26.1314 5.5501e-06 0.0332161 -0.0558057 1.11098e-05 1296 30. 0.043821 0.045465 20.1551 26.1314 1 2458227.686412 566120100 1199.69027912663 37.083996 35.986317 1.136835 1193.13130600734 51.986843 23.105213 1.077295 0.256597905068577 20.3719999313354 0.0989999994635582 3.44099998474121 0.358999997377396 2458166.786100 2458438.942755 0
 8 566 1 1 ZTF_g 478151620015 0 2.9956 46.447 21.3647 25.2164 0.000117061 0.0667975 -0.084371 0.000388116 383 30. 0.045306 0.051163 17.8094 25.2164 1 2458232.6516204 566120100 629.9548186769 96.311279 7.275906 1.027269 755.76085913112 159.797348 4.761349 1.044906 0.256597905068577 20.3719999313354 0.0989999994635582 3.44099998474121 0.358999997377396 2458166.786100 2458438.942755 0
