# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:22
#
# Requested input R.A. = 187.251042 degrees
# Requested input Dec. = 7.849561 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 473 13 2 ZTF_r 445303424915 0 2.1662 74.325 8.94819 24.8768 4.23434e-05 0.0471495 0.0896063 6.42493e-05 313 30. 0.053496 0.063143 18.6003 24.8768 1 2458199.8034259 473120249 1.75166731719 39.673538 0.049114 0.888593 16.86405760178 72.159782 0.235278 1.063685 1.53422408304532 18.564999961853 0.119000002741814 4.87099981307983 0.381999999284744 2458185.927488 2458227.771262 0
 1 525 2 3 ZTF_g 448311560615 0 2.3462 96.4016 6.74723 26.2699 2.25405e-05 0.0373736 -0.00705228 3.90506e-05 350 30. 0.058909 0.052875 20.4167 26.2699 1 2458202.8115625 525120106 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458249.690706 55,57
 2 473 13 2 ZTF_g 450300904915 0 3.0538 117.905 10.3043 26.2703 3.75343e-05 0.0441305 -0.0676767 7.41109e-05 279 30. 0.069525 0.073502 19.5451 26.2703 1 2458204.8009028 473120149 36.19386447354 58.125053 0.692670 1.037888 -9.48746239491 86.643425 -0.110238 1.088574 1.74754721856877 18.9600002288818 0.104999996721745 7.68699979782104 0.651000022888184 2458230.815625 2458284.711921 0
 3 473 13 2 ZTF_g 450317004915 0 3.3656 117.942 10.18 26.2542 4.45564e-05 0.0466017 -0.0444141 8.93072e-05 259 30. 0.079216 0.075101 19.4607 26.2542 1 2458204.8170023 473120149 113.94776020445 64.347191 1.969840 1.042811 117.48069575485 90.131096 1.312221 1.115361 1.74754721856877 18.9600002288818 0.104999996721745 7.68699979782104 0.651000022888184 2458230.815625 2458284.711921 0
 4 525 2 3 ZTF_g 451307450615 0 2.6286 96.3492 12.7182 26.3172 3.69678e-05 0.0430754 -0.0417412 7.70149e-05 276 30. 0.069937 0.058295 19.503 26.3172 1 2458205.8074537 525120106 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458249.690706 55,57
 5 525 2 3 ZTF_g 451317160615 0 2.2601 96.4261 12.6812 26.2967 2.95146e-05 0.039783 -0.0274221 5.8846e-05 299 30. 0.058273 0.056832 19.6133 26.2967 1 2458205.8171644 525120106 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458249.690706 55,57
 6 525 2 3 ZTF_g 456301000615 0 2.5128 84.0192 17.6714 26.1248 7.64044e-05 0.0503625 0.000455471 0.000157709 193 30. 0.065258 0.057558 19.0263 26.1248 1 2458210.8010069 525120106 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458249.690706 55,57
 7 473 13 2 ZTF_g 456301464915 0 2.1761 101.805 18.6483 26.0648 5.63406e-05 0.0448146 0.00218173 0.000129408 194 30. 0.059834 0.058049 18.9973 26.0648 1 2458210.8014699 473120149 -45.10599774606 96.252800 -0.521286 0.934554 21.21546363181 160.133957 0.133378 1.120942 1.74754721856877 18.9600002288818 0.104999996721745 7.68699979782104 0.651000022888184 2458230.815625 2458284.711921 0
 8 525 2 3 ZTF_g 456323030615 1 2.7058 48.1904 33.3388 25.6032 0.000764096 0.0848249 -0.0197437 0.00166827 65 30. 0.061067 0.06315 17.7597 25.6032 1 2458210.8230324 525120106 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458249.690706 55,57
 9 473 13 2 ZTF_g 456323494915 1 2.3137 65.9426 34.0848 25.4313 0.000658352 0.0684587 -0.0325119 0.00178258 58 30. 0.062122 0.0643 17.6524 25.4313 1 2458210.8234954 473120149 90.77349395206 158.290237 0.637910 1.093539 -148.05182742415 255.538895 -0.583273 1.141801 1.74754721856877 18.9600002288818 0.104999996721745 7.68699979782104 0.651000022888184 2458230.815625 2458284.711921 0
