# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:18:29
#
# Requested input R.A. = 132.419542 degrees
# Requested input Dec. = 30.1874 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 665 3 4 ZTF_g 448263061115 0 2.124 152.09 9.15346 26.2899 3.40742e-05 0.0388756 -0.0377148 5.12901e-05 285 30. 0.042405 0.03976 20.1882 26.2899 1 2458202.7630671 665120111 -75.87698571126 38.154552 -2.212170 0.992976 -3.15155509511 66.477295 -0.047727 1.060206 3.93610039933001 18.9620000839233 0.068000003695488 5.66900014877319 0.273000001907349 2458166.779954 2458428.020012 0
 1 665 3 4 ZTF_g 451256491115 0 2.2163 153.624 15.9025 26.3085 4.33061e-05 0.0390062 -0.0322774 8.0025e-05 222 30. 0.042758 0.036515 19.4175 26.3085 1 2458205.7564931 665120111 -98.76778604634 73.999855 -1.484702 0.947733 -240.46823162469 131.482193 -1.841221 1.040974 3.93610039933001 18.9620000839233 0.068000003695488 5.66900014877319 0.273000001907349 2458166.779954 2458428.020012 0
 2 665 3 4 ZTF_g 454234201115 1 1.8089 49.0376 29.5935 24.9585 0.0030318 0.131732 0.152515 0.00824085 56 30. 0.048275 0.051008 17.5324 24.9585 1 2458208.7342014 665120111 -0.34094695808 115.200943 -0.003292 0.989014 -359.49128153556 224.830093 -1.609715 1.038695 3.93610039933001 18.9620000839233 0.068000003695488 5.66900014877319 0.273000001907349 2458166.779954 2458428.020012 0
 3 665 3 4 ZTF_g 454263881115 33554481 2.3785 35.4661 36.1001 24.6797 0.00104892 0.0410553 0.0887627 0.00285523 20 30. 0.052329 0.044467 16.9109 24.6797 1 2458208.7638889 665120111 -25.14313101437 166.612656 -0.167867 0.861705 -159.74227260326 296.800537 -0.541839 1.050804 3.93610039933001 18.9620000839233 0.068000003695488 5.66900014877319 0.273000001907349 2458166.779954 2458428.020012 0
 4 665 3 4 ZTF_r 460175461115 0 2.0703 174.122 42.6541 24.6893 9.58406e-05 0.057075 0.112814 0.000137993 230 30. 0.049207 0.045915 18.3594 26.275 1 2458214.675463 665120211 -15.43251820433 191.329132 -0.089724 1.077260 220.42098498423 354.233154 0.626439 1.038281 4.23658833469701 18.3299998283386 0.0790000036358833 6.7979998588562 0.386000007390976 2458154.717164 2458184.734641 0
 5 665 3 4 ZTF_r 460190371115 0 2.5434 175.093 29.3911 25.1222 6.61014e-05 0.0488424 0.0881429 9.47493e-05 249 30. 0.054722 0.05122 18.6045 26.275 1 2458214.6903704 665120211 -57.68013385796 151.862274 -0.422504 0.985209 -287.93146203707 250.140411 -1.158832 1.055325 4.23658833469701 18.3299998283386 0.0790000036358833 6.7979998588562 0.386000007390976 2458154.717164 2458184.734641 0
 6 665 3 4 ZTF_r 463193221115 0 1.617 175.253 43.0468 24.7115 5.19673e-05 0.0429454 0.0912672 7.29469e-05 248 30. 0.046632 0.041566 18.5118 26.275 1 2458217.6932292 665120211 -19.49283667131 175.301971 -0.123692 0.946970 31.36001648468 362.529572 0.087086 1.028591 4.23658833469701 18.3299998283386 0.0790000036358833 6.7979998588562 0.386000007390976 2458154.717164 2458184.734641 0
 7 665 3 4 ZTF_r 463222741115 0 2.0414 142.805 6.87059 26.0436 1.47088e-05 0.0261427 0.102385 1.99481e-05 317 30. 0.048336 0.043667 20.1687 26.0436 1 2458217.7227431 665120211 20.69605947193 29.893421 0.770135 1.043162 -77.94301332084 55.166451 -1.422386 1.042138 4.23658833469701 18.3299998283386 0.0790000036358833 6.7979998588562 0.386000007390976 2458154.717164 2458184.734641 0
 8 665 3 4 ZTF_r 467200101115 33554432 3.6503 106.492 8.03958 25.7598 9.29562e-05 0.0568908 0.139016 0.000124349 241 30. 0.064054 0.057606 19.1448 25.7598 1 2458221.7001042 665120211 40.42580440425 52.669048 0.853804 0.949201 26.66211710728 72.531021 0.370072 1.133162 4.23658833469701 18.3299998283386 0.0790000036358833 6.7979998588562 0.386000007390976 2458154.717164 2458184.734641 0
