# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:02:26
#
# Requested input R.A. = 184.880083 degrees
# Requested input Dec. = 49.814131 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 755 15 4 ZTF_g 448296445915 0 2.4605 81.9929 7.19952 26.333 2.23102e-05 0.0315553 -0.0453548 3.35252e-05 286 30. 0.056393 0.051205 20.3406 26.333 1 2458202.7964468 755120159 22.99754583082 46.693150 0.547877 1.153539 73.22536694064 75.994308 0.970053 1.091665 null null null null null 2458166.901366 2458247.701134 57
 1 755 15 4 ZTF_g 448327485915 0 2.1661 81.542 6.62556 26.3368 2.12967e-05 0.0308128 -0.0346998 3.18201e-05 288 30. 0.053471 0.054762 20.5747 26.3368 1 2458202.8274884 755120159 -58.76675485576 40.741257 -1.604546 2.155233 -181.61520514414 68.201744 -2.680846 1.092669 null null null null null 2458166.901366 2458247.701134 57
 2 755 15 4 ZTF_g 451294245915 0 2.2082 81.6021 12.047 26.3656 2.49427e-05 0.0320034 -0.0644548 4.30032e-05 255 30. 0.064126 0.055937 19.7468 26.3656 1 2458205.7942477 755120159 92.47993408855 66.435982 1.548456 1.034432 292.65886967464 115.571251 2.549336 1.062823 null null null null null 2458166.901366 2458247.701134 57
 3 755 15 4 ZTF_g 451330945915 0 2.4335 77.1181 12.434 26.2738 3.72701e-05 0.03792 -0.0421293 6.68689e-05 241 30. 0.05836 0.05884 19.5656 26.2738 1 2458205.8309491 755120159 -41.87645521282 75.640442 -0.615844 0.983500 -32.82533647027 125.509010 -0.263299 1.072618 null null null null null 2458166.901366 2458247.701134 57
 4 1792 7 3 ZTF_g 452332092615 0 1.6139 419.785 13.4971 26.3207 2.63326e-05 0.0324244 -0.0484261 4.51394e-05 242 30. 0.058761 0.050188 19.8175 26.3207 2 2458206.8320949 1792120126 -224.78496824177 58.791931 -4.253088 1.196412 -200.58678049264 114.686203 -1.760785 1.038373 0.797397423569484 18.3149997711182 0.0900000035762787 5.51999998092651 0.337999999523163 2458237.744502 2458587.726366 0
 5 755 15 4 ZTF_g 452332665915 0 1.8166 82.2577 13.6084 26.3624 3.59576e-05 0.0385562 -0.0582602 5.93505e-05 257 30. 0.054498 0.050184 19.7826 26.3624 1 2458206.832662 755120159 13.10644861182 68.261032 0.213583 1.088506 112.84604638501 128.271118 0.885671 1.063826 null null null null null 2458166.901366 2458247.701134 57
 6 755 15 4 ZTF_g 454302435915 0 2.2615 63.6785 23.4365 26.0714 6.33837e-05 0.034869 -0.0375258 0.00013642 136 30. 0.060762 0.064693 18.7136 26.0714 1 2458208.8024306 755120159 39.49515380248 124.750748 0.352173 1.030102 36.93750676673 207.611267 0.179115 1.087683 null null null null null 2458166.901366 2458247.701134 57
 7 755 15 4 ZTF_r 460233005915 0 2.3622 220.504 23.747 25.2582 4.57799e-05 0.0435103 0.107147 6.73056e-05 278 30. 0.067462 0.059428 18.858 26.275 3 2458214.7330093 755120259 -112.85815552522 135.127533 -0.929060 1.007849 -285.85559909343 229.841248 -1.252085 1.051581 4.38061113824662 16.981000328064 0.0799999982118607 9.03899955749512 0.266999989748001 2458155.036181 2458184.857523 0
 8 755 15 4 ZTF_r 460248555915 0 2.3967 220.28 73.5737 24.0081 0.000250735 0.0651733 0.147264 0.000450474 127 30. 0.070368 0.062538 17.614 26.275 1 2458214.7485532 755120259 -322.03630426936 405.412781 -0.883613 1.041771 -509.27508102818 674.717957 -0.759881 1.061859 4.38061113824662 16.981000328064 0.0799999982118607 9.03899955749512 0.266999989748001 2458155.036181 2458184.857523 0
