# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:13:43
#
# Requested input R.A. = 90.9139363 degrees
# Requested input Dec. = 60.728245 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 812 5 3 ZTF_g 450190481815 8 4.4236 125.384 11.6846 26.2711 2.08251e-05 0.0416313 -0.121127 5.43157e-05 1009 30. 0.061493 0.062394 19.1236 26.2711 1 2458204.6904861 812120118 -26.18204996706 67.167023 -0.433613 1.003134 -88.88690657015 89.465057 -1.000229 1.085933 null null null null null 2458227.681319 2458430.827847 57
 1 812 5 3 ZTF_g 453247661815 0 2.5799 102.022 17.269 26.0135 2.37584e-05 0.0452343 -0.0751455 6.14975e-05 1019 30. 0.042126 0.045458 18.895 26.0135 1 2458207.747662 812120118 -59.14485534497 78.002357 -0.843459 1.039634 -46.36713865344 131.018967 -0.356280 1.053845 null null null null null 2458227.681319 2458430.827847 57
 2 812 5 3 ZTF_g 453256641815 0 3.6225 108.749 16.7011 26.1165 3.40601e-05 0.0446752 -0.128658 9.43404e-05 809 30. 0.055394 0.060982 18.7128 26.1165 1 2458207.7566435 812120118 -139.866157553 99.066917 -1.570503 0.957194 -108.18701920115 141.777054 -0.768218 1.069238 null null null null null 2458227.681319 2458430.827847 57
 3 812 5 3 ZTF_g 456247141815 0 2.4243 106.395 14.8144 26.0574 2.32838e-05 0.0500513 -0.0538368 5.75672e-05 1164 30. 0.04627 0.042943 19.1602 26.0574 1 2458210.7471412 812120118 135.58237402239 73.649849 2.047794 0.950354 78.52690279166 123.492531 0.640167 1.071295 null null null null null 2458227.681319 2458430.827847 57
 4 812 5 3 ZTF_g 456253091815 0 2.4306 113.166 14.4905 26.0933 1.50395e-05 0.0416053 -0.0476879 3.65693e-05 1229 30. 0.056951 0.053624 19.213 26.0933 1 2458210.7530903 812120118 19.98859705103 70.675583 0.314607 1.001730 -4.6180769858 119.008965 -0.039066 1.066541 null null null null null 2458227.681319 2458430.827847 57
 5 812 5 3 ZTF_r 460157731815 0 1.972 47.1943 13.9812 24.3722 3.57703e-05 0.0567585 0.102636 7.94898e-05 838 30. 0.035878 0.046289 17.6901 24.3722 1 2458214.6577315 812120218 -3.1536676673 55.692162 -0.062991 0.938937 -77.03220864275 108.026031 -0.717892 1.033611 3.99035669526633 21.1579998970032 0.0719999969005585 0.541000008583069 0.0649999976158142 2458160.740093 2458422.860694 0
 6 812 5 3 ZTF_r 463149251815 0 3.1179 210.873 8.92135 26.0282 4.5451e-06 0.0298476 0.0693609 8.56804e-06 1594 30. 0.041573 0.04757 19.5535 26.0282 1 2458217.6492593 812120218 -22.91834207897 42.023880 -0.606655 0.975198 -30.69672280577 68.728127 -0.449648 1.042124 3.99035669526633 21.1579998970032 0.0719999969005585 0.541000008583069 0.0649999976158142 2458160.740093 2458422.860694 0
 7 812 5 3 ZTF_r 469136711815 0 2.4996 253.917 9.79349 26.2245 3.4544e-06 0.0261658 0.0716616 6.45787e-06 1598 30. 0.048224 0.052194 19.8619 26.2245 1 2458223.636713 812120218 50.77367097716 40.216572 1.404392 0.851789 137.3988905668 72.666176 1.903558 1.038739 3.99035669526633 21.1579998970032 0.0719999969005585 0.541000008583069 0.0649999976158142 2458160.740093 2458422.860694 0
 8 812 5 3 ZTF_g 473181311815 0 2.7641 116.967 6.50918 26.1482 6.9031e-06 0.0340407 -0.085804 1.4498e-05 1536 30. 0.045638 0.039183 20.0636 26.1482 1 2458227.6813194 812120118 4.05837039899 33.086582 0.136444 1.005646 -43.68786074431 51.428394 -0.855211 1.080782 null null null null null 2458227.681319 2458430.827847 57
