# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:30
#
# Requested input R.A. = 172.97078162 degrees
# Requested input Dec. = 29.9957852105 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 670 2 3 ZTF_g 448331400615 0 2.0748 94.0602 6.6996 26.2968 2.57944e-05 0.0331318 -0.0344487 3.62206e-05 257 30. 0.052119 0.050569 20.5674 26.2968 1 2458202.8314005 670120106 7.14667575553 27.867752 0.285271 1.091344 -59.2606660049 47.917542 -1.245051 1.074308 0.178367943411756 19.1609999656677 0.025000000372529 1.37999999523163 0.0270000007003546 2458166.839294 2458249.707951 0
 1 670 2 3 ZTF_g 451281580615 0 2.3986 94.2703 13.6925 26.3153 4.60254e-05 0.0401378 -0.0364214 7.76922e-05 197 30. 0.057013 0.050087 19.5117 26.3153 1 2458205.7815856 670120106 29.35531518036 66.493507 0.491091 0.980291 -26.84846106997 112.445114 -0.240378 1.051891 0.178367943411756 19.1609999656677 0.025000000372529 1.37999999523163 0.0270000007003546 2458166.839294 2458249.707951 0
 2 670 2 3 ZTF_g 451309450615 0 2.1959 92.9074 13.8121 26.3108 4.25391e-05 0.0395158 -0.0237342 7.24204e-05 205 30. 0.059777 0.05043 19.5758 26.3108 1 2458205.809456 670120106 -6.32232206347 61.458115 -0.114433 1.014107 27.58400513835 108.002968 0.257121 1.047280 0.178367943411756 19.1609999656677 0.025000000372529 1.37999999523163 0.0270000007003546 2458166.839294 2458249.707951 0
 3 670 2 3 ZTF_g 454281420615 1 2.0975 56.3818 31.966 25.8743 0.000248322 0.0514455 -0.0155792 0.0006799 80 30. 0.054863 0.049806 18.2363 25.8743 1 2458208.7814236 670120106 182.76717426864 140.590256 1.446098 1.017068 64.05567236121 248.961105 0.259025 1.053754 0.178367943411756 19.1609999656677 0.025000000372529 1.37999999523163 0.0270000007003546 2458166.839294 2458249.707951 0
 4 670 2 3 ZTF_g 454317490615 1 2.3653 41.0415 34.1015 25.6915 0.000729606 0.0703194 0.0440585 0.00237327 64 30. 0.062566 0.04499 17.9319 25.6915 1 2458208.8175 670120106 136.22807001253 173.442856 0.873705 1.007248 846.96319614402 296.084198 2.879815 1.059401 0.178367943411756 19.1609999656677 0.025000000372529 1.37999999523163 0.0270000007003546 2458166.839294 2458249.707951 0
 5 670 2 3 ZTF_r 460204230615 0 2.4601 216.992 23.6466 25.208 6.42299e-05 0.0492264 0.11888 8.87653e-05 235 30. 0.071801 0.055752 18.8482 26.275 3 2458214.7042361 670120206 1.56110905041 11.914731 0.145748 0.865095 15.73430554687 129.488510 0.122330 1.054115 0.19820438468617 18.5079998016357 0.0329999998211861 2.24600005149841 0.157000005245209 2458155.839120 2458186.783356 56
 6 670 2 3 ZTF_i 460382190615 32 2.5575 42.2586 10.9475 23.7386 5.43883e-05 0.0454512 0.170791 0.000145982 96 30. 0.074194 0.066369 17.0996 23.7386 2 2458214.8821991 670120306 -15.86088370212 55.529572 -0.317730 1.036776 -10.20456268321 89.227531 -0.115136 1.081364 0.202474183237404 17.745000038147 0.0270000007003546 1.27600002288818 0.0790000036358833 2458173.870220 2458266.716424 0
 7 670 2 3 ZTF_r 461238720615 0 2.5753 144.127 7.09739 25.8172 2.52455e-05 0.0327515 0.131326 3.44098e-05 262 30. 0.068694 0.057007 19.689 25.8172 3 2458215.7387269 670120206 54.0053081105 33.724812 1.781319 1.040758 123.77746664065 55.508747 2.244891 1.060631 0.19820438468617 18.5079998016357 0.0329999998211861 2.24600005149841 0.157000005245209 2458155.839120 2458186.783356 0
 8 670 2 3 ZTF_r 461248290615 0 3.3657 216.303 19.4736 25.3697 7.30772e-05 0.0485603 0.122065 9.97348e-05 210 30. 0.076736 0.067775 18.7981 26.275 1 2458215.7482986 670120206 107.36096925771 128.511826 0.929305 0.967630 103.01964973183 178.311050 0.581644 1.116643 0.19820438468617 18.5079998016357 0.0329999998211861 2.24600005149841 0.157000005245209 2458155.839120 2458186.783356 0
