# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:42:51
#
# Requested input R.A. = 18.300167 degrees
# Requested input Dec. = 2.283839 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 449 3 1 ZTF_r 534464060815 0 4.5342 139.077 7.33379 26.0782 4.02065e-05 0.0443638 0.120052 5.21661e-05 335 30. 0.099555 0.077932 19.4095 26.0782 1 2458288.9640625 449120208 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458315.966030 2458353.978831 57,61
 1 449 3 2 ZTF_r 534464060915 8 4.7423 140.304 6.76122 26.065 3.10553e-05 0.0395011 0.118524 4.2276e-05 340 30. 0.116448 0.082461 19.386 26.065 1 2458288.9640625 449120209 144.76655629322 64.889053 2.481713 0.958097 245.89784983366 78.641533 3.147878 1.231263 2.94816272783745 21.2619999885559 0.118000000715256 2.14000010490417 0.326999992132187 2458324.962118 2458362.905926 0
 2 449 3 1 ZTF_r 544457430815 0 3.0776 139.203 12.8815 26.1015 4.18406e-05 0.0442996 0.11619 5.33046e-05 337 30. 0.078637 0.069197 19.1506 26.1015 1 2458298.9574306 449120208 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458315.966030 2458353.978831 57,61
 3 449 3 2 ZTF_r 544457430915 0 3.1223 139.732 12.3655 26.0691 3.3679e-05 0.0418375 0.122232 4.60832e-05 345 30. 0.090231 0.067653 19.1196 26.0691 1 2458298.9574306 449120209 -17.58200761459 73.199142 -0.267188 1.085356 -9.00423495949 104.305031 -0.086907 1.113286 2.94816272783745 21.2619999885559 0.118000000715256 2.14000010490417 0.326999992132187 2458324.962118 2458362.905926 0
 4 449 3 1 ZTF_g 544481750815 0 3.1676 84.4572 18.2816 26.133 6.45838e-05 0.0385492 -0.00101881 0.000124682 153 30. 0.063468 0.066046 18.7764 26.133 1 2458298.9817593 449120108 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458307.961863 2458351.954491 57,61
 5 449 3 2 ZTF_g 544481750915 0 3.1919 88.9136 17.4957 26.1296 4.48241e-05 0.0343479 -0.00832459 9.54169e-05 168 30. 0.086928 0.06213 18.8125 26.1296 1 2458298.9817593 449120109 275.59191729039 115.737915 2.648778 0.990801 387.26807026533 162.357819 2.401340 1.140880 4.95986991026428 22.2329999923706 0.158000007271767 0.939999997615814 0.172000005841255 2458307.961863 2458351.953588 0
 6 449 3 1 ZTF_r 547442610815 0 2.2181 139.72 11.5278 26.0915 2.22431e-05 0.0332421 0.108675 2.8161e-05 347 30. 0.073196 0.06477 19.5396 26.0915 1 2458301.9426157 449120208 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458315.966030 2458353.978831 57,61
 7 449 3 2 ZTF_r 547442610915 0 2.0447 139.296 11.3195 26.0717 1.40732e-05 0.0272168 0.1129 1.89961e-05 355 30. 0.090009 0.072647 19.6011 26.0717 1 2458301.9426157 449120209 30.69934365208 52.507660 0.650371 0.882563 -47.51543779267 97.809868 -0.489066 1.050905 2.94816272783745 21.2619999885559 0.118000000715256 2.14000010490417 0.326999992132187 2458324.962118 2458362.905926 0
 8 449 3 2 ZTF_g 547479370915 0 2.1566 91.3174 13.4504 26.1668 2.80664e-05 0.0364667 -0.0362516 4.79894e-05 282 30. 0.07708 0.064894 19.4661 26.1668 1 2458301.979375 449120109 64.13190580349 62.239891 1.146199 0.945708 81.18895869201 110.732826 0.738135 1.067886 4.95986991026428 22.2329999923706 0.158000007271767 0.939999997615814 0.172000005841255 2458307.961863 2458351.953588 0
