# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:39:57
#
# Requested input R.A. = 27.084625 degrees
# Requested input Dec. = 34.862289 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 651 9 2 ZTF_g 521472183315 0 3.5456 76.7405 11.1531 26.0605 1.73814e-05 0.0433688 -0.0991641 4.31959e-05 746 30. 0.066314 0.061353 19.1409 26.0605 1 2458275.9721875 651120133 62.29893923538 67.304550 1.029653 0.983417 96.64967984551 96.945198 1.003666 1.091685 null null null null null 2458280.950637 2458346.992141 57
 1 651 9 2 ZTF_g 526450633315 0 3.3557 75.7056 5.59007 26.0373 9.0933e-06 0.0385105 -0.083327 1.80553e-05 1025 30. 0.076248 0.055354 19.9154 26.0373 1 2458280.9506366 651120133 -28.03508873733 33.836765 -0.921654 1.032684 -21.93365457449 49.039494 -0.450277 1.087197 null null null null null 2458280.950637 2458346.992141 57
 2 651 9 2 ZTF_g 529449813315 0 3.4562 77.6022 5.20059 26.0478 9.9413e-06 0.0398769 -0.0676893 2.01098e-05 1016 30. 0.066654 0.0571 19.9608 26.0478 1 2458283.9498148 651120133 28.49651835172 34.936134 0.907344 0.958999 22.23160287554 48.595520 0.460564 1.114080 null null null null null 2458280.950637 2458346.992141 57
 3 651 9 2 ZTF_r 529470503315 0 2.9466 222.245 7.80344 26.18 3.9187e-06 0.0265463 0.0979424 6.86824e-06 1127 30. 0.055312 0.054142 19.8214 26.18 1 2458283.9705093 651120233 -26.12127959506 42.827633 -0.678461 1.038230 -69.5147243321 65.884750 -1.062202 1.068203 2.03111295860338 22.2590002059937 0.206000000238419 1 -0.199000000953674 2458283.970509 2458368.929190 0
 4 651 9 2 ZTF_g 532452233315 0 3.2919 83.1044 4.65681 26.1285 7.3102e-06 0.0356684 -0.0891963 1.3513e-05 1083 30. 0.068754 0.057662 20.2274 26.1285 1 2458286.9522338 651120133 -11.68912981291 31.143837 -0.417508 0.890438 24.53770017753 45.133160 0.547335 1.103721 null null null null null 2458280.950637 2458346.992141 57
 5 651 9 2 ZTF_g 535429443315 0 3.5829 77.6986 5.14373 26.0393 1.0142e-05 0.0394562 -0.0520997 2.10507e-05 1001 30. 0.085998 0.073529 19.9366 26.0393 1 2458289.9294444 651120133 -11.49762133484 36.907658 -0.346534 0.979327 12.08907140852 50.666714 0.240207 1.123351 null null null null null 2458280.950637 2458346.992141 57
 6 651 9 2 ZTF_r 535473323315 0 2.356 230.547 8.29762 26.2171 3.0283e-06 0.0233193 0.0987252 5.29818e-06 1133 30. 0.04922 0.041273 20.009 26.2171 1 2458289.9733218 651120233 49.45010935543 41.178524 1.335830 0.960771 47.5782775632 71.434250 0.670529 1.055938 2.03111295860338 22.2590002059937 0.206000000238419 1 -0.199000000953674 2458283.970509 2458368.929190 0
 7 651 9 2 ZTF_g 538451733315 0 2.5807 84.3039 4.32502 26.1471 4.8188e-06 0.0294218 -0.089638 8.57982e-06 1122 30. 0.056408 0.042083 20.5348 26.1471 1 2458292.9517361 651120133 39.93851411987 23.861422 1.861874 0.950317 34.63347852947 38.394020 0.908129 1.086201 null null null null null 2458280.950637 2458346.992141 57
 8 651 9 2 ZTF_r 543427563315 0 2.6982 221.138 14.9154 26.1829 6.5397e-06 0.0342093 0.0899646 1.14649e-05 1119 30. 0.049868 0.045469 19.1828 26.1829 1 2458297.9275694 651120233 -28.62851681373 76.196701 -0.417943 0.990746 -100.1222409467 127.080330 -0.793172 1.056208 2.03111295860338 22.2590002059937 0.206000000238419 1 -0.199000000953674 2458283.970509 2458368.929190 0
