# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:52:31
#
# Requested input R.A. = 288.6069997 degrees
# Requested input Dec. = 41.6692434 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 727 10 1 ZTF_g 450513403615 0 3.0627 73.2986 5.2313 26.2818 2.7579e-06 0.0202286 -0.0880461 9.25834e-06 2087 30. 0.069842 0.050813 20.4107 26.2818 1 2458205.0134028 727120136 -0.03317019506 31.164392 -0.001184 0.938661 -7.37897716425 46.615570 -0.159360 1.082720 0.229202713319438 18.5210000991821 0.0879999995231628 6.45100021362305 0.680999994277954 2458205.013403 2458290.908021 0
 1 727 10 1 ZTF_g 450523833615 0 2.6063 73.7169 6.09864 26.2846 1.9689e-06 0.0168867 -0.0855173 6.63341e-06 2087 30. 0.053334 0.043635 20.3811 26.2846 1 2458205.023831 727120136 6.42245383692 30.081276 0.237498 0.970605 6.55915173568 48.862865 0.135140 1.067636 0.229202713319438 18.5210000991821 0.0879999995231628 6.45100021362305 0.680999994277954 2458205.013403 2458290.908021 0
 2 727 10 1 ZTF_g 453510253615 0 1.7073 76.2353 12.193 26.2695 2.526e-06 0.019585 -0.0449589 8.43613e-06 2091 30. 0.043963 0.037714 19.932 26.2695 1 2458208.0102546 727120136 2.83823257885 49.759663 0.063449 0.940824 8.50725117388 91.938217 0.093155 1.078359 0.229202713319438 18.5210000991821 0.0879999995231628 6.45100021362305 0.680999994277954 2458205.013403 2458290.908021 0
 3 727 10 1 ZTF_g 453522293615 0 1.943 76.1667 12.0489 26.2791 2.4532e-06 0.0191782 -0.0403362 8.20829e-06 2084 30. 0.038601 0.040082 19.8498 26.2791 1 2458208.0222917 727120136 -30.83333602955 52.256824 -0.656345 1.022565 -81.18318458098 91.069183 -0.897449 1.091120 0.229202713319438 18.5210000991821 0.0879999995231628 6.45100021362305 0.680999994277954 2458205.013403 2458290.908021 0
 4 727 10 1 ZTF_g 456503273615 0 2.2442 75.3404 12.2755 26.2648 2.5541e-06 0.0196685 -0.0333957 8.53091e-06 2082 30. 0.041425 0.042199 19.7222 26.2648 1 2458211.0032755 727120136 -33.19807391764 62.217937 -0.593543 0.959425 -12.81974428466 102.743332 -0.125615 1.099005 0.229202713319438 18.5210000991821 0.0879999995231628 6.45100021362305 0.680999994277954 2458205.013403 2458290.908021 0
 5 727 10 1 ZTF_r 462502733615 0 4.8678 224.994 8.36155 26.2242 1.7034e-06 0.0158521 0.0866363 5.70515e-06 2092 30. 0.067128 0.069517 19.8892 26.2242 1 2458217.0027315 727120236 74.52515597788 45.002346 1.842140 1.157378 171.17459823239 62.398125 2.761741 1.161717 0.137296172544275 17.7739995956421 0.104999996721745 6.37200021743774 0.583000004291534 2458252.881921 2458423.593565 0
 6 727 10 1 ZTF_r 465485563615 0 2.7947 156.68 8.55073 25.8256 5.8863e-06 0.0294188 0.0806667 1.97906e-05 2082 30. 0.045902 0.048817 19.6509 25.8256 1 2458219.9855671 727120236 7.78547125195 44.408360 0.195018 1.053620 44.0339686874 71.389290 0.620969 1.099039 0.137296172544275 17.7739995956421 0.104999996721745 6.37200021743774 0.583000004291534 2458252.881921 2458423.593565 0
 7 727 10 1 ZTF_r 465505203615 0 7.0507 162.853 9.04446 25.8594 2.1444e-06 0.01768 0.0879847 7.23652e-06 2095 30. 0.051159 0.056272 19.5484 25.8594 1 2458220.0052083 727120236 -56.30542713602 49.780117 -1.258198 1.040208 -27.90045781139 76.092583 -0.369134 1.115935 0.137296172544275 17.7739995956421 0.104999996721745 6.37200021743774 0.583000004291534 2458252.881921 2458423.593565 0
 8 727 10 1 ZTF_g 474477853615 0 2.4276 73.8399 5.04041 26.2535 1.9687e-06 0.0171854 -0.0355681 6.58262e-06 2097 30. 0.055363 0.046489 20.8144 26.2535 1 2458228.9778588 727120136 32.65954054532 23.216734 1.564818 1.032446 56.19271681918 36.840492 1.535571 1.116065 0.229202713319438 18.5210000991821 0.0879999995231628 6.45100021362305 0.680999994277954 2458205.013403 2458290.908021 0
