# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:19:36
#
# Requested input R.A. = 321.505528249 degrees
# Requested input Dec. = -3.79822725293 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 441 5 3 ZTF_g 480500811815 0 2.306 65.2914 9.82316 25.6725 1.04453e-05 0.0417632 -0.0254511 2.74041e-05 1126 30. 0.054458 0.054919 19.2654 25.6725 1 2458235.0008102 441120118 2.79551622136 47.946201 0.064858 0.967327 -2.01829268266 80.540688 -0.025228 1.078320 2.03400812069161 20.9940001487732 0.0989999994635582 1.89199995994568 0.266999989748001 2458247.981979 2458348.853982 0
 1 441 5 3 ZTF_r 493474021815 0 2.1267 208.575 8.49753 26.1842 2.6717e-06 0.0254752 0.112282 5.3107e-06 1471 30. 0.042953 0.04322 20.0602 26.1842 1 2458247.9740278 441120218 10.17471596121 38.353519 0.295102 1.088185 -10.74816846698 66.072914 -0.163767 1.069117 3.86455359845162 20.601000213623 0.13400000333786 4.45300006866455 0.448000013828278 2458247.974028 2458443.604861 0
 2 441 5 3 ZTF_g 493481971815 0 2.1914 102.171 7.74749 26.1571 4.2469e-06 0.0312929 -0.0358565 9.13028e-06 1426 30. 0.04212 0.044426 20.139 26.1571 1 2458247.9819792 441120118 -42.44544838565 34.671589 -1.361796 0.988344 -26.0289535006 59.962376 -0.437012 1.075384 2.03400812069161 20.9940001487732 0.0989999994635582 1.89199995994568 0.266999989748001 2458247.981979 2458348.853982 0
 3 441 5 3 ZTF_g 500438641815 0 2.3061 95.9103 4.6186 26.0935 3.1336e-06 0.0276253 -0.0533156 6.3132e-06 1471 30. 0.048347 0.049082 20.5725 26.0935 1 2458254.9386458 441120118 2.14652730411 21.997679 0.108546 1.019091 -22.43586615063 37.512512 -0.602118 1.067930 2.03400812069161 20.9940001487732 0.0989999994635582 1.89199995994568 0.266999989748001 2458247.981979 2458348.853982 0
 4 441 5 3 ZTF_r 500481951815 0 2.0839 210.178 6.61279 26.2031 2.1011e-06 0.0224911 0.10675 4.16628e-06 1463 30. 0.044473 0.040518 20.3465 26.2031 1 2458254.981956 441120218 23.88857522881 28.525639 0.931557 1.054888 58.18255415027 50.712551 1.155028 1.058518 3.86455359845162 20.601000213623 0.13400000333786 4.45300006866455 0.448000013828278 2458247.974028 2458443.604861 0
 5 441 5 3 ZTF_r 503418941815 0 3.1109 187.004 5.57418 26.0853 8.0772e-06 0.0440883 0.101641 1.59937e-05 1457 30. 0.077447 0.090546 20.073 26.0853 1 2458257.9189468 441120218 6.25437791087 35.018753 0.198673 1.136124 26.02876973825 51.778198 0.506083 1.079745 3.86455359845162 20.601000213623 0.13400000333786 4.45300006866455 0.448000013828278 2458247.974028 2458443.604861 0
 6 441 5 3 ZTF_r 503461421815 0 2.2621 201.489 5.20521 26.1451 2.0537e-06 0.0221817 0.110617 4.04509e-06 1459 30. 0.049166 0.04652 20.4881 26.1451 1 2458257.9614236 441120218 -0.24242973475 26.633736 -0.010125 0.960427 -73.66413084053 45.162209 -1.642087 1.070348 3.86455359845162 20.601000213623 0.13400000333786 4.45300006866455 0.448000013828278 2458247.974028 2458443.604861 0
 7 441 5 3 ZTF_g 508462741815 0 2.8409 102.071 3.99033 26.1366 4.803e-06 0.0337289 -0.00785061 9.68623e-06 1434 30. 0.053681 0.047365 20.7026 26.1366 1 2458262.9627431 441120118 37.06581503122 22.728668 1.814071 1.038915 30.04001675878 33.270927 0.908972 1.149773 2.03400812069161 20.9940001487732 0.0989999994635582 1.89199995994568 0.266999989748001 2458247.981979 2458348.853982 0
 8 441 5 3 ZTF_r 512376711815 0 2.6065 185.051 14.7234 26.0781 5.8232e-06 0.0374174 0.0974048 1.15631e-05 1442 30. 0.062305 0.062394 19.1193 26.0781 1 2458266.876713 441120218 -38.43158509239 75.519691 -0.566087 0.902641 123.19270504365 125.960403 0.984614 1.047222 3.86455359845162 20.601000213623 0.13400000333786 4.45300006866455 0.448000013828278 2458247.974028 2458443.604861 0
