# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:12:30
#
# Requested input R.A. = 210.277946016 degrees
# Requested input Dec. = 34.5808094366 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 675 11 2 ZTF_g 448353154115 0 2.5781 84.1429 6.14018 26.3368 2.00876e-05 0.0345098 -0.0398727 3.10303e-05 333 30. 0.068193 0.059335 20.4595 26.3368 1 2458202.8531597 675120141 12.48903511685 36.766655 0.377859 0.999485 -27.58403692427 56.948856 -0.487627 1.128579 0.424271016019545 17.5090000152588 0.0649999976158142 5.08500003814697 0.41100001335144 2458166.968484 2458246.796644 0
 1 675 11 2 ZTF_g 451340784115 0 2.4019 74.2158 12.675 26.233 3.77379e-05 0.0442165 -0.0450835 6.9686e-05 271 30. 0.071187 0.061609 19.4928 26.233 1 2458205.840787 675120141 -123.02143029524 67.994553 -2.012619 0.915640 -211.87614795326 110.443710 -1.931329 1.087822 0.424271016019545 17.5090000152588 0.0649999976158142 5.08500003814697 0.41100001335144 2458166.968484 2458246.796644 0
 2 675 11 2 ZTF_g 451364034115 0 2.6324 68.273 12.9859 26.152 3.56915e-05 0.0400942 -0.0346118 7.24307e-05 237 30. 0.081124 0.065992 19.313 26.152 1 2458205.8640394 675120141 104.37023001424 76.622284 1.515222 0.971341 -19.01309669981 118.899521 -0.160986 1.103721 0.424271016019545 17.5090000152588 0.0649999976158142 5.08500003814697 0.41100001335144 2458166.968484 2458246.796644 0
 3 1717 4 1 ZTF_g 452312031215 0 1.6407 210.539 12.7674 26.3459 1.99869e-05 0.0340261 -0.0533241 3.40089e-05 331 30. 0.056971 0.052305 19.8869 26.3459 2 2458206.812037 1717120112 -72.27362987674 45.711384 -1.758775 1.039040 -231.11357179685 93.559059 -2.486880 1.031214 0.766505957874227 17.4620000839233 0.0799999982118607 6.23000001907349 0.541000008583069 2458235.749410 2458646.684664 0
 4 675 11 2 ZTF_g 452312604115 0 1.9738 82.9122 14.0652 26.3606 2.09372e-05 0.0331036 -0.057993 3.66293e-05 286 30. 0.06147 0.052687 19.6854 26.3606 1 2458206.8126042 675120141 36.78057274919 62.349171 0.656210 0.983657 117.73548672302 112.344765 1.055042 1.066392 0.424271016019545 17.5090000152588 0.0649999976158142 5.08500003814697 0.41100001335144 2458166.968484 2458246.796644 0
 5 675 11 2 ZTF_g 454341874115 1 2.7278 54.8279 28.4719 26.0078 9.49954e-05 0.0416025 -0.011822 0.00019046 116 30. 0.070149 0.062817 18.4451 26.0078 1 2458208.841875 675120141 27.20148823985 145.101562 0.208533 1.007814 -34.94989445004 231.567703 -0.151944 1.128934 0.424271016019545 17.5090000152588 0.0649999976158142 5.08500003814697 0.41100001335144 2458166.968484 2458246.796644 0
 6 675 11 2 ZTF_g 454361054115 0 1.9569 71.9375 25.6412 26.1054 6.32095e-05 0.0424225 -0.000293448 0.000129348 160 30. 0.079868 0.065776 18.7544 26.1054 1 2458208.8610532 675120141 -69.94300969809 132.048431 -0.589204 0.978855 5.26568033995 218.997498 0.024206 1.123342 0.424271016019545 17.5090000152588 0.0649999976158142 5.08500003814697 0.41100001335144 2458166.968484 2458246.796644 0
 7 675 11 2 ZTF_g 457361414115 0 2.7597 84.725 12.5886 26.3412 3.63609e-05 0.0406683 -0.0156548 7.31181e-05 231 30. 0.085165 0.081549 19.5119 26.3412 1 2458211.861412 675120141 -188.6360621569 86.388245 -2.428985 1.020385 -153.08343028936 124.114235 -1.241714 1.196273 0.424271016019545 17.5090000152588 0.0649999976158142 5.08500003814697 0.41100001335144 2458166.968484 2458246.796644 0
 8 675 11 2 ZTF_g 457365924115 0 3.7416 83.9023 12.6059 26.3497 4.28969e-05 0.0390332 -0.0167129 8.7375e-05 194 30. 0.090047 0.07869 19.3123 26.3497 3 2458211.8659259 675120141 27.38170295781 92.483078 0.329346 1.059441 -38.86325375 122.275284 -0.319975 1.224861 0.424271016019545 17.5090000152588 0.0649999976158142 5.08500003814697 0.41100001335144 2458166.968484 2458246.796644 0
