# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:06:56
#
# Requested input R.A. = 67.161644 degrees
# Requested input Dec. = -0.0110262 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 405 13 3 ZTF_g 452138115015 0 3.098 87.9921 17.0743 26.143 2.3536e-05 0.0388098 -0.0621614 6.10179e-05 501 30. 0.050041 0.051169 18.8551 26.143 1 2458206.6381134 405120150 -147.20964301269 92.578033 -1.768818 0.928220 -144.90814431079 140.488586 -1.038405 1.065435 0.393706701191189 17.7260000228882 0.068000003695488 5.02299976348877 0.488000005483627 2458348.984306 2458370.978391 0
 1 405 13 3 ZTF_g 577482245015 0 2.4559 70.1547 13.5353 25.8787 1.98679e-05 0.0405449 0.0173091 4.59323e-05 581 30. 0.076842 0.070156 19.1994 25.8787 1 2458331.9822454 405120150 -4.45124546015 74.333191 -0.066612 0.957240 -52.9884000768 124.637321 -0.428004 1.110347 0.393706701191189 17.7260000228882 0.068000003695488 5.02299976348877 0.488000005483627 2458348.984306 2458370.978391 0
 2 405 13 3 ZTF_g 580481675015 0 2.3559 79.1998 11.187 25.9957 2.05888e-05 0.0425507 0.0123217 4.68296e-05 621 30. 0.072407 0.083135 19.4415 25.9957 1 2458334.9816782 405120150 43.21803129438 67.313660 0.714195 0.956485 13.84852737138 106.389221 0.131045 1.135812 0.393706701191189 17.7260000228882 0.068000003695488 5.02299976348877 0.488000005483627 2458348.984306 2458370.978391 0
 3 405 13 3 ZTF_r 583501285015 0 2.3135 157.774 11.2988 26.1559 6.1464e-06 0.0282464 0.0872477 1.0341e-05 830 30. 0.045485 0.051853 19.5609 26.1559 1 2458338.0012847 405120250 -28.98202238271 51.871059 -0.621525 0.967818 -69.30823703592 94.868011 -0.735496 1.036344 0.300777570828096 16.8670000076294 0.0509999990463257 4.19700002670288 0.284999996423721 2458342.999086 2458380.957847 0
 4 405 13 3 ZTF_r 588499085015 0 2.6094 148.816 6.44321 26.0867 5.3354e-06 0.0263958 0.0950198 8.98435e-06 830 30. 0.056379 0.057888 20.0311 26.0867 1 2458342.9990856 405120250 86.56475733602 34.492607 2.791708 1.006850 154.70116674128 56.547894 2.754180 1.052328 0.300777570828096 16.8670000076294 0.0509999990463257 4.19700002670288 0.284999996423721 2458342.999086 2458380.957847 0
 5 405 13 3 ZTF_r 591483905015 0 2.1711 147.98 5.41487 26.0825 7.6781e-06 0.0318257 0.0920166 1.2746e-05 843 30. 0.062371 0.05993 20.4023 26.0825 1 2458345.9839005 405120250 150.82452184467 24.464972 6.857757 1.150833 110.51120865148 44.347206 2.508738 1.038474 0.300777570828096 16.8670000076294 0.0509999990463257 4.19700002670288 0.284999996423721 2458342.999086 2458380.957847 0
 6 405 13 3 ZTF_r 591497495015 0 2.014 151.06 5.74646 26.1018 4.2759e-06 0.0236845 0.0965348 7.11066e-06 840 30. 0.05299 0.053261 20.4607 26.1018 3 2458345.9975 405120250 91.27314956879 21.202057 4.788724 1.551119 23.7759178255 39.971737 0.598824 1.036319 0.300777570828096 16.8670000076294 0.0509999990463257 4.19700002670288 0.284999996423721 2458342.999086 2458380.957847 0
 7 405 13 3 ZTF_r 593453035015 0 1.6678 141.514 5.542 26.0038 4.1918e-06 0.023561 0.102956 7.2292e-06 832 30. 0.065216 0.062543 20.4743 26.0038 3 2458347.9530324 405120250 50.5791266774 22.654106 2.483586 1.051961 9.41690261906 43.988525 0.215518 1.040807 0.300777570828096 16.8670000076294 0.0509999990463257 4.19700002670288 0.284999996423721 2458342.999086 2458380.957847 0
 8 405 13 3 ZTF_g 593486335015 0 1.7867 86.8323 4.269 26.1026 5.2436e-06 0.0262812 -0.0234159 9.10368e-06 819 30. 0.050663 0.056634 20.7994 26.1026 3 2458347.986331 405120150 -20.40239833585 18.612473 -1.219360 1.163549 36.49740189834 33.675117 1.091109 1.084774 0.393706701191189 17.7260000228882 0.068000003695488 5.02299976348877 0.488000005483627 2458348.984306 2458370.978391 0
