# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-23 at 14:06:58
#
# Requested input R.A. = 155.5541569 degrees
# Requested input Dec. = 17.861225066667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 571 5 4 ZTF_g 448266181915 0 2.4555 124.473 7.78448 26.242 2.65184e-05 0.0341162 -0.0347892 3.82718e-05 287 30. 0.052924 0.051699 20.0713 26.242 1 2458202.7661806 571120119 -62.17538839446 39.973381 -1.730224 1.060745 -131.47384508899 63.616749 -2.080574 1.099394 null null null null null 2458166.803738 2458444.019896 57
 1 1567 15 3 ZTF_g 448267955815 0 2.3934 106.885 8.09279 26.3288 3.01162e-05 0.0378616 -0.0146786 4.5646e-05 318 30. 0.052788 0.050306 20.1256 26.3288 2 2458202.7679514 1567120158 57.39493922134 50.052158 1.275574 0.945461 134.84730365148 79.328461 1.711309 1.110117 3.40801434628868 21.2510001182556 0.136000007390976 3.01999998092651 0.456000000238419 2458166.794329 2459256.872708 0
 2 572 8 3 ZTF_g 448268533015 0 3.5284 142.768 7.643 26.2551 3.85345e-05 0.0398458 -0.0213659 6.63991e-05 252 30. 0.062697 0.065055 19.8166 26.2551 1 2458202.7685301 572120130 22.20166341763 58.464161 0.422426 0.924225 37.6637822595 79.763054 0.475376 1.203826 2.34803852624929 20.285000038147 0.111000001430511 3.7590000629425 0.24099999666214 2458166.794826 2458442.018345 0
 3 572 8 3 ZTF_g 448272813015 0 3.2203 143.207 7.62992 26.246 3.30708e-05 0.0375914 -0.0198652 5.40664e-05 264 30. 0.063018 0.061676 19.9053 26.246 1 2458202.7728125 572120130 -23.6388566453 53.697189 -0.489700 0.991954 -102.22915972749 75.230400 -1.368033 1.183434 2.34803852624929 20.285000038147 0.111000001430511 3.7590000629425 0.24099999666214 2458166.794826 2458442.018345 0
 4 571 5 4 ZTF_g 448273751915 0 2.6958 124.416 7.76689 26.2539 2.79431e-05 0.0350903 -0.0456927 4.12594e-05 284 30. 0.052735 0.053697 19.9925 26.2539 1 2458202.77375 571120119 21.18318973965 44.752975 0.526531 1.003357 -15.58271054791 68.649948 -0.228517 1.117436 null null null null null 2458166.803738 2458444.019896 57
 5 571 5 4 ZTF_g 453261061915 0 2.2447 125.646 18.8823 26.2866 5.44391e-05 0.0430635 -0.0501672 9.47231e-05 215 30. 0.051445 0.049607 19.1652 26.2866 1 2458207.7610648 571120119 90.76213636508 88.939148 1.135185 1.095401 59.63173284836 152.486206 0.393697 1.072588 null null null null null 2458166.803738 2458444.019896 57
 6 572 8 3 ZTF_g 453261993015 0 2.4731 142.674 19.7039 26.2681 5.80838e-05 0.0412604 -0.04678 0.000122418 181 30. 0.058307 0.059358 19.1869 26.2681 1 2458207.7619907 572120130 74.67097700261 109.013779 0.761948 0.961863 166.89351060388 172.829880 0.972156 1.155486 2.34803852624929 20.285000038147 0.111000001430511 3.7590000629425 0.24099999666214 2458166.794826 2458442.018345 0
 7 572 8 3 ZTF_g 453288073015 33554433 2.6513 61.9775 42.8666 25.5318 0.00199084 0.0675556 -0.0517548 0.00634362 31 30. 0.058567 0.06178 17.4328 25.5318 1 2458207.7880787 572120130 152.5400074173 242.867371 0.698666 0.927344 152.25175169256 364.528870 0.420480 1.165077 2.34803852624929 20.285000038147 0.111000001430511 3.7590000629425 0.24099999666214 2458166.794826 2458442.018345 0
 8 571 5 4 ZTF_g 453288991915 0 2.1663 115.975 22.6942 26.2011 7.13545e-05 0.0456689 -0.0456463 0.000135432 181 30. 0.053871 0.047171 18.9144 26.2011 1 2458207.7889931 571120119 -56.66443709831 95.767540 -0.658184 1.066906 -121.69069814652 166.393875 -0.736267 1.071817 null null null null null 2458166.803738 2458444.019896 57
