# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-13 at 13:00:05
#
# Requested input R.A. = 190.672458 degrees
# Requested input Dec. = 13.265231 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460353.78671164 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 526 12 2 ZTF_g 448336044515 0 2.1851 131.516 6.71168 26.2679 2.27052e-05 0.0357246 -0.021161 3.51176e-05 353 30. 0.059057 0.05447 20.3577 26.2679 1 2458202.8360417 526120145 41.68238467025 35.241863 1.315675 1.088906 -0.1787958 54.415184 -0.003308 1.160289 1.7954770267383 20.3729998588562 0.119999997317791 4.32399988174438 0.282999992370605 2458166.913958 2458304.694641 0
 1 526 12 2 ZTF_g 451306494515 0 2.9126 129.031 12.5943 26.3111 4.0404e-05 0.0418513 -0.0364894 7.61818e-05 259 30. 0.077851 0.059436 19.4366 26.3111 1 2458205.8064931 526120145 -2.80132626447 74.433556 -0.041865 1.057404 -87.11693642094 110.245041 -0.795534 1.126040 1.7954770267383 20.3729998588562 0.119999997317791 4.32399988174438 0.282999992370605 2458166.913958 2458304.694641 0
 2 526 12 2 ZTF_g 451319004515 0 2.4622 129.064 12.61 26.3129 4.24937e-05 0.045205 -0.0582755 7.6786e-05 287 30. 0.063565 0.053396 19.611 26.3129 1 2458205.8190046 526120145 -45.64666077831 66.801552 -0.760111 0.988295 -25.57819836239 105.494637 -0.244093 1.121379 1.7954770267383 20.3729998588562 0.119999997317791 4.32399988174438 0.282999992370605 2458166.913958 2458304.694641 0
 3 526 12 2 ZTF_g 456300094515 0 2.214 118.158 18.9918 26.1721 6.96974e-05 0.0477623 -0.0201552 0.000135125 206 30. 0.05655 0.053282 19.0895 26.1721 1 2458210.8000926 526120145 -158.2720109416 99.752258 -1.764965 1.114900 -366.86971833917 159.945587 -2.309164 1.137339 1.7954770267383 20.3729998588562 0.119999997317791 4.32399988174438 0.282999992370605 2458166.913958 2458304.694641 0
 4 526 12 2 ZTF_g 456321634515 0 2.229 79.6547 24.2783 25.9353 7.70865e-05 0.0373708 -0.0218144 0.000156229 129 30. 0.055729 0.053373 18.5991 25.9353 1 2458210.8216319 526120145 -39.84348849602 137.730453 -0.321797 1.018600 -175.36947449938 220.069931 -0.802248 1.157375 1.7954770267383 20.3729998588562 0.119999997317791 4.32399988174438 0.282999992370605 2458166.913958 2458304.694641 0
 5 526 12 2 ZTF_g 460281714515 33554432 2.2874 71.8454 5.18846 25.6243 4.43414e-05 0.0467713 -0.0256117 7.66295e-05 301 30. 0.064297 0.06228 19.8886 25.6243 1 2458214.781713 526120145 -15.67781295647 33.770561 -0.516419 0.927085 -7.3482391863 50.802647 -0.145617 1.207896 1.7954770267383 20.3729998588562 0.119999997317791 4.32399988174438 0.282999992370605 2458166.913958 2458304.694641 0
 6 526 12 2 ZTF_r 460326144515 0 3.1184 215.64 18.6168 25.5062 4.26363e-05 0.0437638 0.116819 6.08379e-05 310 30. 0.07177 0.057975 18.9108 26.275 1 2458214.8261458 526120245 15.24946094323 117.812492 0.143985 0.962972 -33.23610591443 165.222595 -0.202514 1.155797 2.2371366480416 20.1870001792908 0.137999996542931 4.86899995803833 0.537000000476837 2458155.940046 2458186.896088 0
 7 526 12 2 ZTF_i 460365314515 0 2.6101 57.8475 11.5697 24.1464 0.000101368 0.0781606 0.195007 0.000300262 177 30. 0.083864 0.060342 17.4432 24.1464 2 2458214.8653125 526120345 41.4033668565 65.993401 0.697895 0.947228 81.48673515043 103.245659 0.794567 1.092968 null null null null null 2458173.900197 2458292.675324 57
 8 526 12 2 ZTF_r 463282564515 0 1.9146 214.87 7.19765 26.149 1.42122e-05 0.0279761 0.118034 2.11248e-05 354 30. 0.057555 0.048923 20.3555 26.275 1 2458217.7825694 526120245 -10.22305178017 33.983696 -0.334630 0.975075 -66.8967068306 62.150276 -1.083620 1.061680 2.2371366480416 20.1870001792908 0.137999996542931 4.86899995803833 0.537000000476837 2458155.940046 2458186.896088 0
