# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 256.287917 degrees
# Requested input Dec. = 33.44255 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 681 12 4 ZTF_r 444421044715 0 1.8729 183.244 5.78484 26.307 1.5206e-06 0.0187093 0.0997605 3.31766e-06 1339 30. 0.038815 0.044531 20.6617 26.307 2 2458198.9210417 681120247 -34.09468861624 24.492458 -1.548493 0.981877 -74.51348240885 46.179581 -1.624426 1.044696 0.175489771958908 19.9910000801086 0.0260000005364418 0.521000027656555 0.034000001847744 2458157.033507 2458219.002801 0
 1 681 12 4 ZTF_r 444454624715 0 2.0987 185.192 5.81432 26.3164 1.8413e-06 0.0206559 0.103963 4.00382e-06 1343 30. 0.044237 0.048765 20.7293 26.3164 2 2458198.9546296 681120247 20.04818977233 23.479382 0.949824 0.963204 0.81001152577 43.584919 0.018710 1.045414 0.175489771958908 19.9910000801086 0.0260000005364418 0.521000027656555 0.034000001847744 2458157.033507 2458219.002801 0
 2 681 12 4 ZTF_r 444465164715 0 1.8994 184.648 5.79879 26.3039 1.6684e-06 0.019637 0.102274 3.64534e-06 1343 30. 0.037871 0.046085 20.6836 26.3039 2 2458198.965162 681120247 18.10864311896 26.330294 0.765042 0.916694 47.89146025972 48.692551 0.990172 1.046565 0.175489771958908 19.9910000801086 0.0260000005364418 0.521000027656555 0.034000001847744 2458157.033507 2458219.002801 0
 3 681 12 4 ZTF_r 444494754715 0 1.4507 185.966 5.53756 26.3085 2.2527e-06 0.0228393 0.104913 4.89265e-06 1346 30. 0.052638 0.057932 20.8405 26.3085 2 2458198.9947569 681120247 25.04653039508 24.291910 1.146940 1.002612 21.88965094149 46.324299 0.475713 1.045060 0.175489771958908 19.9910000801086 0.0260000005364418 0.521000027656555 0.034000001847744 2458157.033507 2458219.002801 0
 4 681 12 4 ZTF_r 444495704715 0 1.4191 185.639 5.53941 26.3084 2.1408e-06 0.0222422 0.103677 4.65123e-06 1345 30. 0.055084 0.059168 20.8512 26.3084 1 2458198.995706 681120247 -22.737378519 21.707037 -1.165184 0.903126 -14.65761213892 42.090221 -0.350588 1.043878 0.175489771958908 19.9910000801086 0.0260000005364418 0.521000027656555 0.034000001847744 2458157.033507 2458219.002801 0
 5 681 12 4 ZTF_r 444518734715 0 1.7717 185.514 5.59484 26.3092 1.6282e-06 0.0193995 0.102303 3.54546e-06 1341 30. 0.038667 0.049546 20.7801 26.3092 2 2458199.0187384 681120247 -3.47133399929 22.915110 -0.168511 0.994903 -30.07967863377 42.755917 -0.708259 1.048559 0.175489771958908 19.9910000801086 0.0260000005364418 0.521000027656555 0.034000001847744 2458157.033507 2458219.002801 0
 6 681 12 4 ZTF_r 444519684715 0 1.5498 183.931 5.61567 26.2986 1.9263e-06 0.0211149 0.103708 4.18331e-06 1345 30. 0.04774 0.050441 20.7951 26.2986 1 2458199.0196875 681120247 -3.94689811899 23.572273 -0.186256 0.878952 3.86635785738 44.178513 0.088106 1.047445 0.175489771958908 19.9910000801086 0.0260000005364418 0.521000027656555 0.034000001847744 2458157.033507 2458219.002801 0
 7 681 12 4 ZTF_r 444528044715 0 1.5341 182.951 5.91399 26.295 1.98e-06 0.0213737 0.101681 4.3158e-06 1343 30. 0.048781 0.049347 20.7402 26.295 2 2458199.028044 681120247 14.68720644952 22.231348 0.734900 0.997861 -0.18282665198 41.180351 -0.004470 1.048601 0.175489771958908 19.9910000801086 0.0260000005364418 0.521000027656555 0.034000001847744 2458157.033507 2458219.002801 0
 8 681 12 4 ZTF_g 449399754715 0 2.5514 99.5454 7.80897 26.2625 4.6245e-06 0.0317339 -0.0465669 1.08993e-05 1293 30. 0.048178 0.053307 20.1256 26.2625 2 2458203.8997569 681120147 -9.60632959313 37.514374 -0.284849 0.960319 -39.5266060342 60.398605 -0.658837 1.079870 0.29785613049571 20.4950000762939 0.0430000014603138 0.916000008583069 -0.0219999998807907 2458203.899757 2458227.859572 0
