# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:29
#
# Requested input R.A. = 27.542208 degrees
# Requested input Dec. = 27.645219 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 603 9 1 ZTF_g 523463313215 0 3.2492 56.5771 8.87023 25.774 2.92554e-05 0.0427074 -0.0693735 6.05471e-05 425 30. 0.07688 0.076605 19.1796 25.774 1 2458277.9633102 603120132 50.53764280778 53.860912 1.043749 1.005735 49.96436413287 79.705460 0.631084 1.098978 2.63981108449644 19.4300000190735 0.131999999284744 6.29099988937378 0.58899998664856 2458277.963310 2458367.906632 0
 1 603 9 1 ZTF_r 527465653215 0 3.0574 168.689 7.66456 26.1102 8.3893e-06 0.0282193 0.103211 1.23691e-05 647 30. 0.061255 0.04897 19.8357 26.1102 1 2458281.9656597 603120232 5.24059595732 40.791515 0.142911 0.873362 27.49003900566 67.631447 0.409206 1.056323 2.83624565058985 18.6560000419617 0.111000001430511 7.60500001907349 0.582000017166138 2458281.965660 2458426.764607 0
 2 603 9 1 ZTF_r 533477633215 0 2.6557 173.845 11.6954 26.1528 1.11236e-05 0.0324853 0.103082 1.64611e-05 648 30. 0.06106 0.051288 19.4204 26.1528 1 2458287.9776389 603120232 -133.71828960773 69.710739 -2.133762 0.973188 -167.63705280438 110.527611 -1.526914 1.082846 2.83624565058985 18.6560000419617 0.111000001430511 7.60500001907349 0.582000017166138 2458281.965660 2458426.764607 0
 3 604 12 2 ZTF_r 534465974515 0 3.7035 128.987 7.87877 26.1478 1.59863e-05 0.0392175 0.126739 2.37293e-05 641 30. 0.087018 0.065957 19.6024 26.1478 1 2458288.9659722 604120245 -113.08616937705 55.570980 -2.263686 1.048125 -124.84608940485 72.717407 -1.728430 1.158936 2.35923379695623 18.7029999732971 0.114000000059605 7.70800018310547 0.698000013828278 2458310.952373 2458367.892685 0
 4 603 9 1 ZTF_r 536481593215 0 2.373 175.276 15.751 26.1574 1.33371e-05 0.035522 0.104369 1.96844e-05 645 30. 0.056604 0.04807 19.1937 26.1574 1 2458290.9815972 603120232 42.91561508947 87.213806 0.547375 0.953586 208.27092831495 150.562164 1.392605 1.062297 2.83624565058985 18.6560000419617 0.111000001430511 7.60500001907349 0.582000017166138 2458281.965660 2458426.764607 0
 5 603 9 1 ZTF_g 539449963215 0 3.5386 75.8336 4.4888 26.0957 1.68409e-05 0.038191 -0.0804119 2.77337e-05 594 30. 0.072559 0.053707 20.1197 26.0957 1 2458293.9499653 603120132 -0.89116334452 31.031153 -0.031946 1.081404 -22.78513977269 43.963219 -0.521768 1.112189 2.63981108449644 19.4300000190735 0.131999999284744 6.29099988937378 0.58899998664856 2458277.963310 2458367.906632 0
 6 603 9 1 ZTF_g 542482583215 0 2.4838 79.3666 18.0629 26.1724 2.92265e-05 0.0397737 -0.0873046 6.53038e-05 386 30. 0.057583 0.050424 19.015 26.1724 1 2458296.982581 603120132 -46.91039504757 100.605644 -0.518682 0.949886 -69.71682417801 163.364975 -0.429629 1.109513 2.63981108449644 19.4300000190735 0.131999999284744 6.29099988937378 0.58899998664856 2458277.963310 2458367.906632 0
 7 604 12 2 ZTF_g 542483044515 0 2.457 69.1042 19.8663 26.2303 2.95131e-05 0.0384586 -0.067704 6.70619e-05 364 30. 0.05516 0.043462 18.9861 26.2303 1 2458296.983044 604120145 30.97534002766 105.093826 0.327864 0.965085 163.22649615716 170.395966 0.964376 1.102254 1.83179906863488 19.3420001983643 0.131999999284744 7.27400016784668 0.734000027179718 2458303.954352 2458351.930023 0
 8 603 9 1 ZTF_r 545423403215 0 2.0416 158.092 12.0007 26.0305 9.8443e-06 0.0306701 0.1171 1.45692e-05 648 30. 0.060182 0.047305 19.479 26.0305 1 2458299.9234028 603120232 50.85133119752 57.070560 0.991163 0.925468 120.09606111865 103.877426 1.163919 1.058612 2.83624565058985 18.6560000419617 0.111000001430511 7.60500001907349 0.582000017166138 2458281.965660 2458426.764607 0
