# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:36:52
#
# Requested input R.A. = 172.206875 degrees
# Requested input Dec. = 15.672861 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 574 3 3 ZTF_g 448290131015 0 2.4624 100.459 6.99219 26.2784 4.71742e-05 0.0366351 -0.0148314 7.51882e-05 178 30. 0.063484 0.052144 20.3495 26.2784 1 2458202.7901389 574120110 45.0700587234 35.843075 1.398742 0.957895 57.8543774393 57.636925 1.010533 1.086703 0.0450013348932032 20.4709999084473 0.0570000000298023 1.817999958992 0.0480000004172325 2458166.837315 2458428.039375 0
 1 574 3 3 ZTF_g 451260081015 0 2.7318 101.436 14.8873 26.3042 9.46969e-05 0.0424646 -0.0168757 0.000195127 121 30. 0.068701 0.050316 19.2913 26.3042 1 2458205.760081 574120110 85.19672097148 87.098236 1.088099 0.971581 79.34375127016 135.536911 0.589346 1.068863 0.0450013348932032 20.4709999084473 0.0570000000298023 1.817999958992 0.0480000004172325 2458166.837315 2458428.039375 0
 2 574 3 3 ZTF_g 451281091015 0 2.5493 100.886 14.5868 26.3203 0.000111729 0.0489042 -0.0413629 0.000228356 135 30. 0.063645 0.054707 19.3919 26.3203 1 2458205.7810995 574120110 29.66273505229 76.328766 0.432293 0.980413 -143.23964872456 123.070450 -1.171722 1.062807 0.0450013348932032 20.4709999084473 0.0570000000298023 1.817999958992 0.0480000004172325 2458166.837315 2458428.039375 0
 3 574 3 3 ZTF_g 454277041015 33554433 2.0743 67.1807 42.979 25.9372 0.00258587 0.119121 -0.123221 0.00569167 39 30. 0.06445 0.05343 18.0169 25.9372 1 2458208.7770486 574120110 -261.37204309228 192.083542 -1.513644 1.015647 -862.89926182478 336.707275 -2.580018 1.062897 0.0450013348932032 20.4709999084473 0.0570000000298023 1.817999958992 0.0480000004172325 2458166.837315 2458428.039375 0
 4 574 3 3 ZTF_r 461246361015 48 3.8933 244.934 125.409 23.682 0.00196386 0.0661744 0.025298 0.00349431 19 30. 0.087863 0.076371 16.7173 26.275 1 2458215.7463657 574120210 -528.06553460471 798.357727 -0.735775 1.079313 -124.11896959858 1073.360718 -0.116415 1.140427 0.053683921837332 19.7550000190735 0.0329999998211861 1.08599996566772 0.0509999990463257 2458155.869803 2458186.814143 0
 5 574 3 3 ZTF_g 461262301015 0 4.6888 41.6905 5.98193 25.3264 0.000256043 0.0504901 -0.0247595 0.000547085 73 30. 0.090702 0.072058 18.8973 25.3264 1 2458215.7623032 574120110 56.62307009479 54.849888 1.148345 0.988599 45.37214995954 67.375320 0.677960 1.236567 0.0450013348932032 20.4709999084473 0.0570000000298023 1.817999958992 0.0480000004172325 2458166.837315 2458428.039375 0
 6 574 3 3 ZTF_r 464273571015 0 2.6035 246.377 7.2841 26.0569 3.39552e-05 0.0319741 0.103681 4.9564e-05 192 30. 0.07379 0.052253 20.3754 26.275 1 2458218.7735764 574120210 46.49161256998 30.273193 1.708328 0.994368 74.89460552275 58.018532 1.299568 1.032157 0.053683921837332 19.7550000190735 0.0329999998211861 1.08599996566772 0.0509999990463257 2458155.869803 2458186.814143 0
 7 574 3 3 ZTF_r 464300681015 0 2.6953 205.138 5.87771 26.0702 2.58965e-05 0.0279232 0.108742 3.78007e-05 192 30. 0.065706 0.05522 20.2734 26.0702 1 2458218.8006829 574120210 0.74336368682 30.059254 0.027509 0.929636 28.75373394752 52.921150 0.546991 1.055421 0.053683921837332 19.7550000190735 0.0329999998211861 1.08599996566772 0.0509999990463257 2458155.869803 2458186.814143 0
 8 574 3 3 ZTF_r 470197851015 0 2.3608 246.022 21.5125 25.1604 7.95113e-05 0.0470026 0.103974 0.000114506 186 30. 0.0656 0.055331 19.0996 26.275 1 2458224.6978588 574120210 -229.70975603809 108.811134 -2.348340 0.861406 -496.87107373099 199.422058 -2.508336 1.040782 0.053683921837332 19.7550000190735 0.0329999998211861 1.08599996566772 0.0509999990463257 2458155.869803 2458186.814143 0
