# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:34:04
#
# Requested input R.A. = 185.187708 degrees
# Requested input Dec. = 49.551281 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 755 11 1 ZTF_g 448296444015 0 2.4001 89.461 7.63993 26.3439 2.29649e-05 0.0321815 -0.0413546 3.5032e-05 273 30. 0.063333 0.053261 20.2633 26.3439 1 2458202.7964468 755120140 -1.74608830937 38.510761 -0.050436 1.029724 27.76725394708 62.245583 0.449096 1.105212 0.161397882112878 17.5149995803833 0.0649999976158142 5.10799980163574 0.499000012874603 2458166.927245 2458248.727095 0
 1 755 11 1 ZTF_g 448327484015 0 2.4627 90.1721 7.22987 26.3485 1.73768e-05 0.0280967 -0.0316691 2.57947e-05 280 30. 0.065493 0.056868 20.4601 26.3485 1 2458202.8274884 755120140 58.25738047436 36.038502 1.798204 0.997320 3.3313332787 59.959110 0.055934 1.100539 0.161397882112878 17.5149995803833 0.0649999976158142 5.10799980163574 0.499000012874603 2458166.927245 2458248.727095 0
 2 755 11 1 ZTF_g 451294244015 0 2.1571 90.1531 12.8715 26.3668 3.05999e-05 0.0363615 -0.0425823 4.97809e-05 254 30. 0.063538 0.058251 19.6964 26.3668 1 2458205.7942477 755120140 115.99182111002 60.971115 2.116206 1.021425 79.51017142087 105.136177 0.761352 1.071846 0.161397882112878 17.5149995803833 0.0649999976158142 5.10799980163574 0.499000012874603 2458166.927245 2458248.727095 0
 3 755 11 1 ZTF_g 451330944015 0 2.399 84.6153 13.5058 26.2954 2.72899e-05 0.0330433 -0.0386148 4.60453e-05 236 30. 0.067789 0.056456 19.5129 26.2954 1 2458205.8309491 755120140 -119.30264401581 72.691650 -1.825662 0.918780 -6.5062003662 120.162598 -0.054510 1.081452 0.161397882112878 17.5149995803833 0.0649999976158142 5.10799980163574 0.499000012874603 2458166.927245 2458248.727095 0
 4 1792 7 3 ZTF_g 452332092615 0 1.6139 419.785 13.4971 26.3207 2.63326e-05 0.0324244 -0.0484261 4.51394e-05 242 30. 0.058761 0.050188 19.8175 26.3207 2 2458206.8320949 1792120126 48.12043653564 48.677914 1.099645 1.089261 41.01622635563 94.372391 0.437548 1.038373 0.207590626461645 17.5940000534058 0.0590000003576279 5.14200019836426 0.310999989509583 2458237.744502 2458587.726366 0
 5 755 11 1 ZTF_g 452332664015 0 1.7908 91.0269 14.5237 26.3657 2.25285e-05 0.0308594 -0.0354463 3.68513e-05 251 30. 0.064397 0.053697 19.7198 26.3657 1 2458206.832662 755120140 36.32881425406 65.699265 0.615100 0.838263 28.67563693539 121.350601 0.237896 1.067691 0.161397882112878 17.5149995803833 0.0649999976158142 5.10799980163574 0.499000012874603 2458166.927245 2458248.727095 0
 6 755 11 1 ZTF_g 454302434015 0 2.4742 69.7742 24.7321 26.0492 5.88218e-05 0.0328599 -0.0370464 0.000121064 114 30. 0.080129 0.065839 18.5988 26.0492 1 2458208.8024306 755120140 228.7987155679 134.590057 1.891017 1.015565 174.82062006557 215.790512 0.815597 1.102141 0.161397882112878 17.5149995803833 0.0649999976158142 5.10799980163574 0.499000012874603 2458166.927245 2458248.727095 0
 7 755 11 1 ZTF_r 460233004015 0 2.4103 219.888 22.7864 25.3654 4.23622e-05 0.0431133 0.12736 6.05921e-05 279 30. 0.075055 0.064629 18.8928 26.275 3 2458214.7330093 755120240 82.44173930742 107.507446 0.853028 0.978970 -166.52703583255 179.641800 -0.933238 1.057279 0.134672119876463 16.9410003662109 0.0700000002980232 5.59499979019165 0.379000008106232 2458155.036181 2458186.865937 0
 8 755 11 1 ZTF_r 460248554015 0 2.4784 266.042 71.739 24.2495 0.000277298 0.0717327 0.0980434 0.000425317 123 30. 0.079989 0.071407 17.6357 26.275 1 2458214.7485532 755120240 -217.4876682648 345.806702 -0.699610 0.968463 -133.87977600584 563.431030 -0.239216 1.072354 0.134672119876463 16.9410003662109 0.0700000002980232 5.59499979019165 0.379000008106232 2458155.036181 2458186.865937 0
