# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-13 at 13:00:03
#
# Requested input R.A. = 116.681996277 degrees
# Requested input Dec. = 18.1135581132 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460353.78671164 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 566 7 1 ZTF_g 451152592415 0 2.9922 128.718 14.6044 26.3308 1.13662e-05 0.0417675 -0.11384 3.12233e-05 1092 30. 0.050559 0.044127 19.2501 26.3308 1 2458205.6525926 566120124 -5.52905475401 76.059975 -0.080863 0.946038 41.49551134366 118.805893 0.351624 1.047198 2.6975129618873 20.8230001449585 0.135000005364418 2.91899991035461 0.29899999499321 2458166.786100 2458438.942755 0
 1 566 7 1 ZTF_g 454234722415 1 1.9553 41.9551 29.4777 25.1423 0.000124157 0.0544427 -0.0531415 0.000458044 305 30. 0.040434 0.043326 17.6548 25.1423 1 2458208.7347222 566120124 78.3065887797 122.046463 0.713720 1.130488 225.65539890531 228.422562 0.994539 1.047421 2.6975129618873 20.8230001449585 0.135000005364418 2.91899991035461 0.29899999499321 2458166.786100 2458438.942755 0
 2 566 7 1 ZTF_r 460177412415 32 2.375 19.2356 14.7563 23.7114 8.65616e-05 0.0543659 0.0944034 0.000231869 278 30. 0.058956 0.04871 16.8022 23.7114 1 2458214.677419 566120224 52.96437546501 66.797005 0.882027 1.011293 -32.13907845747 112.788574 -0.286869 1.058380 2.8285681219662 20.226000213623 0.0860000029206276 3.05800008773804 0.246999993920326 2458154.712720 2458217.658808 0
 3 566 7 1 ZTF_r 463158802415 0 2.8935 143.715 8.35599 26.0922 3.6471e-06 0.0292227 0.0874252 7.26309e-06 1480 30. 0.044716 0.042097 19.7224 26.0922 1 2458217.6588079 566120224 -16.2789173377 38.416710 -0.471368 1.102793 -51.92158315018 58.974030 -0.886344 1.063885 2.8285681219662 20.226000213623 0.0860000029206276 3.05800008773804 0.246999993920326 2458154.712720 2458217.658808 0
 4 566 7 1 ZTF_r 463182072415 0 2.1746 44.9511 11.9087 24.8375 1.2572e-05 0.0451627 0.0848477 2.77243e-05 1059 30. 0.034854 0.04016 18.2469 24.8375 1 2458217.6820718 566120224 43.8376607504 52.180561 0.934530 0.940840 49.31303089967 96.720474 0.513285 1.039845 2.8285681219662 20.226000213623 0.0860000029206276 3.05800008773804 0.246999993920326 2458154.712720 2458217.658808 0
 5 566 7 1 ZTF_r 469163102415 0 2.0337 173 7.52185 26.2524 1.8828e-06 0.021059 0.0951023 3.72515e-06 1479 30. 0.03489 0.039307 20.3327 26.275 1 2458223.6631019 566120224 -8.77075405856 27.585983 -0.353674 0.964013 -35.31741021025 51.783916 -0.686608 1.030366 2.8285681219662 20.226000213623 0.0860000029206276 3.05800008773804 0.246999993920326 2458154.712720 2458217.658808 0
 6 566 7 1 ZTF_r 469182682415 0 2.0165 173.028 7.7199 26.2463 2.3058e-06 0.0233169 0.0982264 4.55683e-06 1483 30. 0.033472 0.042389 20.3156 26.275 1 2458223.6826852 566120224 9.51242498487 26.745153 0.395641 0.999639 -9.43306079283 49.862804 -0.190454 1.031100 2.8285681219662 20.226000213623 0.0860000029206276 3.05800008773804 0.246999993920326 2458154.712720 2458217.658808 0
 7 566 7 1 ZTF_g 473186412415 0 2.9607 115.853 6.04775 26.2128 5.155e-06 0.0337471 -0.0786182 1.09954e-05 1421 30. 0.049591 0.042219 20.1448 26.2128 1 2458227.686412 566120124 12.79466513951 33.668068 0.422732 0.901786 51.69073889949 51.558868 1.009310 1.071527 2.6975129618873 20.8230001449585 0.135000005364418 2.91899991035461 0.29899999499321 2458166.786100 2458438.942755 0
 8 566 7 1 ZTF_g 478151622415 0 2.6943 61.6809 19.8692 25.5895 5.43118e-05 0.0559373 -0.116875 0.000187044 544 30. 0.045027 0.048553 18.2384 25.5895 1 2458232.6516204 566120124 3.11978728594 106.283707 0.032652 0.954294 -261.90269627206 174.755051 -1.508778 1.042035 2.6975129618873 20.8230001449585 0.135000005364418 2.91899991035461 0.29899999499321 2458166.786100 2458438.942755 0
