# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 13.593417 degrees
# Requested input Dec. = 31.670169 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 650 8 4 ZTF_g 516468313115 0 2.9425 63.0935 13.2339 25.9658 2.8222e-05 0.0412657 0.0121557 6.4711e-05 460 30. 0.078967 0.065054 19.0421 25.9658 1 2458270.9683102 650120131 74.8285187982 82.495735 1.008998 1.021705 216.46914584818 119.499413 1.823667 1.140111 2.57354067279622 20.0979997634888 0.104000002145767 4.44600009918213 0.474999994039536 2458279.969757 2458373.897002 0
 1 650 8 4 ZTF_g 519470893115 0 2.3249 69.6887 10.2912 26.0897 1.44165e-05 0.0381935 -0.0316708 2.74384e-05 687 30. 0.057386 0.054698 19.6094 26.0897 1 2458273.9708912 650120131 -50.63383079984 53.966820 -1.043683 0.975662 16.65403114207 91.284042 0.183671 1.077279 2.57354067279622 20.0979997634888 0.104000002145767 4.44600009918213 0.474999994039536 2458279.969757 2458373.897002 0
 2 650 8 4 ZTF_r 522463883115 0 2.7157 168.306 7.94075 26.1432 5.9097e-06 0.0267964 0.113993 9.29329e-06 813 30. 0.054305 0.052129 19.8415 26.1432 1 2458276.9638889 650120231 40.6202381307 43.794502 1.031758 0.921104 153.11459241068 68.697296 2.243841 1.075258 3.19023712830828 19.5300001144409 0.131999999284744 7.29699993133545 0.791000008583069 2458276.963889 2458447.829120 0
 3 650 8 4 ZTF_g 525469753115 0 2.8558 72.7444 6.89951 26.1252 1.17164e-05 0.0354551 -0.0416561 2.15862e-05 725 30. 0.073334 0.054411 19.9339 26.1252 1 2458279.9697569 650120131 -19.45344650282 38.383144 -0.563781 0.964667 32.2029413373 57.646507 0.562390 1.116811 2.57354067279622 20.0979997634888 0.104000002145767 4.44600009918213 0.474999994039536 2458279.969757 2458373.897002 0
 4 650 8 4 ZTF_r 528477093115 0 1.9987 120.122 9.63065 25.7576 8.3706e-06 0.0317061 0.128429 1.30757e-05 812 30. 0.052402 0.044751 19.5148 25.7576 1 2458282.9770949 650120231 90.18921739026 43.389755 2.312183 0.980755 87.21040093208 76.290115 1.150841 1.068353 3.19023712830828 19.5300001144409 0.131999999284744 7.29699993133545 0.791000008583069 2458276.963889 2458447.829120 0
 5 650 8 4 ZTF_g 531446773115 0 2.2725 73.1633 4.35239 26.1524 7.5007e-06 0.0299875 -0.0839775 1.18795e-05 809 30. 0.057834 0.051726 20.6524 26.1524 1 2458285.9467708 650120131 -6.51310147687 20.430145 -0.354627 0.996665 -29.4351426209 35.925690 -0.824852 1.064349 2.57354067279622 20.0979997634888 0.104000002145767 4.44600009918213 0.474999994039536 2458279.969757 2458373.897002 0
 6 650 8 4 ZTF_g 534427683115 0 4.5773 69.2488 4.9568 26.0828 2.07281e-05 0.0433892 -0.0321289 4.2784e-05 625 30. 0.078753 0.068173 19.8093 26.0828 1 2458288.9276852 650120131 20.13217424664 39.595352 0.565589 1.021106 67.22863030689 47.602818 1.421794 1.250212 2.57354067279622 20.0979997634888 0.104000002145767 4.44600009918213 0.474999994039536 2458279.969757 2458373.897002 0
 7 650 8 4 ZTF_r 534465463115 0 3.2982 175.398 6.08757 26.182 6.7667e-06 0.0285834 0.116581 1.05818e-05 814 30. 0.065256 0.055088 20.0362 26.182 1 2458288.965463 650120231 6.04491610293 44.485287 0.151157 0.871756 -26.46632477987 61.105118 -0.436045 1.136361 3.19023712830828 19.5300001144409 0.131999999284744 7.29699993133545 0.791000008583069 2458276.963889 2458447.829120 0
 8 650 8 4 ZTF_g 537448953115 0 2.0598 74.5123 4.22294 26.1598 4.5692e-06 0.0236253 -0.0556484 7.18368e-06 816 30. 0.050768 0.043315 20.7544 26.1598 1 2458291.9489583 650120131 10.60195504959 21.725252 0.542845 0.969844 -50.10365003431 38.484844 -1.310674 1.070591 2.57354067279622 20.0979997634888 0.104000002145767 4.44600009918213 0.474999994039536 2458279.969757 2458373.897002 0
