# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:03:44
#
# Requested input R.A. = 120.0297895 degrees
# Requested input Dec. = 58.7097536 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 815 4 3 ZTF_g 448259031415 0 2.1173 146.587 7.97243 26.0864 1.1403e-05 0.0330227 -0.043754 2.0474e-05 694 30. 0.040093 0.036957 20.1046 26.0864 1 2458202.7590394 815120114 41.82531820334 34.488373 1.349029 1.023276 21.7594985255 61.411514 0.356709 1.054161 1.98209399852852 20.5959999084473 0.127000004053116 3.71600008010864 0.416999995708466 2458202.759039 2458430.928519 0
 1 814 1 4 ZTF_g 450188610315 8 4.8662 105.001 10.3425 26.1419 2.61989e-05 0.0385577 -0.110009 6.13744e-05 424 30. 0.04808 0.060943 19.1072 26.1419 1 2458204.6886111 814120103 -7.36204469534 63.022575 -0.129944 0.916485 -9.52988368508 86.364632 -0.111088 1.050317 1.98991253335933 20.5610000610352 0.111000001430511 3.68499994277954 0.25900000333786 2458167.635590 2458374.952384 0
 2 814 1 4 ZTF_g 450228910315 0 4.6676 106.653 10.3493 26.1284 2.87706e-05 0.0400883 -0.0972305 6.92384e-05 420 30. 0.060922 0.058274 19.0264 26.1284 1 2458204.728912 814120103 -20.59412346569 79.041748 -0.289829 0.877197 66.01792845353 101.364410 0.655679 1.072875 1.98991253335933 20.5610000610352 0.111000001430511 3.68499994277954 0.25900000333786 2458167.635590 2458374.952384 0
 3 815 4 3 ZTF_g 451148591415 0 4.2761 148.832 10.8724 26.164 2.69312e-05 0.0389352 -0.105571 6.34618e-05 443 30. 0.060093 0.058673 19.086 26.164 1 2458205.6485995 815120114 -43.04301711787 65.835938 -0.727268 1.067649 -58.51682779802 88.249260 -0.667552 1.055722 1.98209399852852 20.5959999084473 0.127000004053116 3.71600008010864 0.416999995708466 2458202.759039 2458430.928519 0
 4 1818 9 3 ZTF_g 451249493415 0 2.7822 522.115 13.066 26.312 1.52437e-05 0.0356384 -0.074339 3.23651e-05 609 30. 0.054318 0.044967 19.4282 26.312 2 2458205.7494907 1818120134 -6.98593362674 69.703125 -0.111488 0.971846 -61.46874844264 109.715218 -0.564031 1.055173 0.270128996268002 20.075 0.0719999969005585 1.68099999427795 0.112999998033047 2458205.749491 2458767.943218 0
 5 814 1 4 ZTF_g 453251290315 0 2.4974 97.2451 14.3074 26.006 1.87988e-05 0.0369413 -0.0590272 4.05857e-05 533 30. 0.041456 0.04575 19.1092 26.006 1 2458207.7512963 814120103 6.05795116793 72.252525 0.093267 0.952105 -238.96739981329 124.811249 -1.927525 1.043527 1.98991253335933 20.5610000610352 0.111000001430511 3.68499994277954 0.25900000333786 2458167.635590 2458374.952384 0
 6 814 1 4 ZTF_g 453273090315 0 2.75 102.244 13.7497 26.0899 1.87341e-05 0.0372553 -0.0754433 4.01329e-05 541 30. 0.039875 0.048208 19.1615 26.0899 1 2458207.7730903 814120103 -4.08604608941 70.468796 -0.064500 0.962661 23.73695623406 117.052269 0.204155 1.046347 1.98991253335933 20.5610000610352 0.111000001430511 3.68499994277954 0.25900000333786 2458167.635590 2458374.952384 0
 7 814 1 4 ZTF_g 456249090315 0 2.1602 89.6042 11.962 25.9095 1.73472e-05 0.0377834 -0.0423434 3.49455e-05 593 30. 0.038276 0.040651 19.3348 25.9095 1 2458210.7490972 814120103 -77.29912928216 53.806782 -1.598058 0.976417 27.86772328034 96.061844 0.292056 1.055999 1.98991253335933 20.5610000610352 0.111000001430511 3.68499994277954 0.25900000333786 2458167.635590 2458374.952384 0
 8 814 1 4 ZTF_r 460167450315 0 2.0181 37.4501 11.3842 24.1332 0.00010676 0.0768798 0.0727327 0.000218567 409 30. 0.04188 0.047188 17.6411 24.1332 1 2458214.6674537 814120203 -56.04612463334 47.057568 -1.324863 1.093215 -80.8751313373 87.976158 -0.925476 1.045097 null null null null null 2458160.749803 2458371.008056 57
