# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:08:56
#
# Requested input R.A. = 260.222064805 degrees
# Requested input Dec. = 22.2097818114 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 586 14 2 ZTF_r 444499475315 0 1.943 151.062 5.81029 26.2264 1.1426e-06 0.0173832 0.0745034 3.26969e-06 1990 30. 0.048022 0.043474 20.6891 26.2264 1 2458198.9994792 586120253 16.09847248342 22.749838 0.787157 0.957607 -13.44361050974 42.423721 -0.319023 1.064749 3.59665306977611 19.5999998092651 0.133000001311302 7.62900018692017 0.592999994754791 2458186.977315 2458255.833634 0
 1 586 14 2 ZTF_r 444501415315 0 2.0106 151.972 5.83061 26.2302 1.1531e-06 0.017411 0.0771353 3.31055e-06 1988 30. 0.03933 0.041599 20.6153 26.2302 1 2458199.001412 586120253 6.95909307945 25.181932 0.307410 0.868517 -43.36534888027 45.726513 -0.954751 1.064324 3.59665306977611 19.5999998092651 0.133000001311302 7.62900018692017 0.592999994754791 2458186.977315 2458255.833634 0
 2 586 14 2 ZTF_g 449494615315 0 3.1374 72.177 4.49017 26.2989 2.6634e-06 0.0267719 -0.0302434 7.52964e-06 1973 30. 0.058303 0.051144 20.6003 26.2989 1 2458203.9946181 586120153 -13.25335109746 26.813070 -0.549837 1.029347 -19.59889233252 39.134232 -0.504185 1.153947 3.31985878596728 20.1159998893738 0.112000003457069 4.96299982070923 0.561999976634979 2458203.994618 2458290.732685 0
 3 586 14 2 ZTF_g 452463375315 0 2.2293 72.6798 10.3762 26.3177 3.5743e-06 0.0309759 -0.0586001 1.02054e-05 1984 30. 0.037695 0.041391 19.8767 26.3177 1 2458206.9633796 586120153 -39.72668712186 50.147026 -0.881235 1.064529 -126.69755765963 86.453758 -1.475365 1.085953 3.31985878596728 20.1159998893738 0.112000003457069 4.96299982070923 0.561999976634979 2458203.994618 2458290.732685 0
 4 586 14 2 ZTF_g 452509585315 0 2.1611 65.4514 9.61605 26.1645 4.4581e-06 0.0345114 -0.0443679 1.27452e-05 1979 30. 0.045155 0.044363 19.9409 26.1645 1 2458207.0095833 586120153 -18.0530885709 41.116966 -0.488411 1.074663 -121.36673902981 68.706558 -1.778348 1.111031 3.31985878596728 20.1159998893738 0.112000003457069 4.96299982070923 0.561999976634979 2458203.994618 2458290.732685 0
 5 586 14 2 ZTF_g 455485635315 0 3.2081 72.4443 13.9875 26.3128 9.8221e-06 0.0429163 -0.037008 3.09586e-05 1512 30. 0.060373 0.067403 19.3374 26.3128 1 2458209.9856366 586120153 -27.43016103669 96.214233 -0.317135 0.915992 -64.73173007362 136.657242 -0.476870 1.197212 3.31985878596728 20.1159998893738 0.112000003457069 4.96299982070923 0.561999976634979 2458203.994618 2458290.732685 0
 6 586 14 2 ZTF_r 462382095315 0 2.9338 135.13 5.95969 26.0984 1.6679e-06 0.0208527 0.0848822 4.79794e-06 1970 30. 0.052865 0.047506 20.2308 26.0984 1 2458216.8820949 586120253 -5.16087080287 31.511009 -0.182186 0.939294 -40.51945712498 49.185993 -0.829349 1.117051 3.59665306977611 19.5999998092651 0.133000001311302 7.62900018692017 0.592999994754791 2458186.977315 2458255.833634 0
 7 586 14 2 ZTF_r 464423375315 0 2.12 142.976 5.91746 26.1614 1.1791e-06 0.0176906 0.0815349 3.36888e-06 1984 30. 0.043446 0.041077 20.4955 26.1614 2 2458218.9233796 586120253 -30.79144402755 26.629541 -1.286238 0.977186 -94.91360044019 45.474377 -2.101246 1.098984 3.59665306977611 19.5999998092651 0.133000001311302 7.62900018692017 0.592999994754791 2458186.977315 2458255.833634 0
 8 586 14 2 ZTF_r 465424845315 0 2.1155 140.425 6.01324 26.1302 1.5192e-06 0.020057 0.0853133 4.32954e-06 1986 30. 0.04534 0.048798 20.5308 26.1302 2 2458219.9248495 586120253 -48.57540525264 27.017853 -1.999956 0.975176 -11.93978982855 45.162125 -0.266157 1.120108 3.59665306977611 19.5999998092651 0.133000001311302 7.62900018692017 0.592999994754791 2458186.977315 2458255.833634 0
