# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:31:22
#
# Requested input R.A. = 267.64910342 degrees
# Requested input Dec. = 21.274978848 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 587 14 3 ZTF_r 444420125415 0 2.5577 198.668 6.76757 26.2271 1.5922e-06 0.0160501 0.0640534 4.48094e-06 2021 30. 0.045361 0.045637 20.228 26.2271 2 2458198.9201273 587120254 -16.56907698563 34.806744 -0.529529 27.071741 4.1786863073 58.422920 0.072006 1.056658 0.181968962450904 20.8920001029968 0.0790000036358833 1.19000005722046 0.0829999968409538 2458186.999306 2458224.946296 0
 1 587 14 3 ZTF_r 444440485415 0 2.1218 197.632 6.38213 26.245 1.268e-06 0.0143992 0.0691989 3.56324e-06 2029 30. 0.037173 0.042887 20.4701 26.245 2 2458198.9404861 587120254 -27.34524073461 29.942684 -1.015888 24.083416 4.23530795723 54.704453 0.077943 1.047262 0.181968962450904 20.8920001029968 0.0790000036358833 1.19000005722046 0.0829999968409538 2458186.999306 2458224.946296 0
 2 587 14 3 ZTF_r 444463735415 0 2.2028 174.255 6.80818 26.0982 1.6449e-06 0.0162436 0.0688159 4.64205e-06 2030 30. 0.038716 0.042422 20.2436 26.0982 2 2458198.9637384 587120254 28.80824608789 32.088028 0.998685 10.329907 -13.47994976278 58.153145 -0.233362 1.047505 0.181968962450904 20.8920001029968 0.0790000036358833 1.19000005722046 0.0829999968409538 2458186.999306 2458224.946296 0
 3 587 14 3 ZTF_r 444499015415 0 1.8673 202.906 5.96313 26.2502 2.0234e-06 0.0179924 0.0733928 5.71104e-06 2029 30. 0.039412 0.040784 20.6602 26.2502 2 2458198.9990162 587120254 9.59440475608 28.727100 0.371519 74.848511 21.36470249945 53.279591 0.403693 1.051011 0.181968962450904 20.8920001029968 0.0790000036358833 1.19000005722046 0.0829999968409538 2458186.999306 2458224.946296 0
 4 587 14 3 ZTF_r 444502375415 0 1.737 203.176 5.94151 26.2532 1.9086e-06 0.0175521 0.070841 5.38587e-06 2032 30. 0.041844 0.038535 20.6881 26.2532 2 2458199.0023727 587120254 -39.43612203846 27.716599 -1.582738 39.835583 -34.52015576481 52.407642 -0.663122 1.048912 0.181968962450904 20.8920001029968 0.0790000036358833 1.19000005722046 0.0829999968409538 2458186.999306 2458224.946296 0
 5 587 14 3 ZTF_r 444503285415 0 1.6247 203.309 5.90233 26.2535 2.2339e-06 0.0188565 0.0721981 6.31497e-06 2028 30. 0.037851 0.042758 20.7276 26.2535 1 2458199.003287 587120254 4.74902657574 25.140732 0.210127 89.321831 -32.80311314564 48.096706 -0.686618 1.047375 0.181968962450904 20.8920001029968 0.0790000036358833 1.19000005722046 0.0829999968409538 2458186.999306 2458224.946296 0
 6 587 14 3 ZTF_r 444524185415 0 1.7103 201.381 6.11198 26.2412 1.9973e-06 0.0180673 0.0742344 5.5917e-06 2034 30. 0.039101 0.042247 20.6815 26.2412 1 2458199.0241898 587120254 -36.24834565142 26.673227 -1.511706 83.934052 -38.03262408856 50.314163 -0.760994 1.050635 0.181968962450904 20.8920001029968 0.0790000036358833 1.19000005722046 0.0829999968409538 2458186.999306 2458224.946296 0
 7 587 14 3 ZTF_r 444525105415 0 1.5869 201.528 6.12777 26.2424 1.696e-06 0.0165968 0.0750926 4.7655e-06 2036 30. 0.045719 0.040059 20.689 26.2424 2 2458199.0251042 587120254 -5.85413848747 26.135529 -0.249165 63.664566 -26.98264135801 49.803013 -0.545436 1.049965 0.181968962450904 20.8920001029968 0.0790000036358833 1.19000005722046 0.0829999968409538 2458186.999306 2458224.946296 0
 8 587 14 3 ZTF_g 449423875415 0 2.1221 40.5181 6.45466 25.2949 7.6647e-06 0.0353406 -0.0273914 2.14925e-05 1995 30. 0.041041 0.045421 19.4681 25.2949 2 2458203.9238773 587120154 -12.15985567607 32.411625 -0.417333 2.618283 5.11438929385 58.047104 0.088701 1.057697 0.748909192112653 22.2819997787476 0.211999997496605 1.10500001907349 -0.0920000001788139 2458204.002755 2458231.979201 0
