# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-29 at 05:50:50
#
# Requested input R.A. = 230.388939897 degrees
# Requested input Dec. = -13.0893829206 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 377 3 4 ZTF_r 444377071115 0 2.1909 159.304 8.61339 25.3948 1.60425e-05 0.0571516 0.0732111 3.11547e-05 1553 30. 0.051319 0.050334 19.1895 25.3948 1 2458198.8770718 377120211 84.68827252918 42.318867 2.226097 1.239717 134.08240528598 77.798553 1.735064 1.030316 0.455746386322533 17.2159999847412 0.0860000029206276 6.67799997329712 0.702000021934509 2458198.877072 2458364.635752 0
 1 377 3 4 ZTF_r 444397081115 0 2.0792 337.349 7.11469 26.166 1.8699e-06 0.0194717 0.0812452 3.63235e-06 1568 30. 0.043906 0.045267 20.2642 26.166 1 2458198.8970833 377120211 -0.12669723592 38.885986 -0.003624 1.679362 -105.3640967463 73.083344 -1.451408 1.033183 0.455746386322533 17.2159999847412 0.0860000029206276 6.67799997329712 0.702000021934509 2458198.877072 2458364.635752 0
 2 377 3 4 ZTF_g 449356571115 0 3.624 229.762 10.0602 26.1466 1.75429e-05 0.0438019 -0.0953684 4.45421e-05 1066 30. 0.067858 0.06656 19.3172 26.1466 1 2458203.8565741 377120111 -8.79323280341 84.230080 -0.116128 1.174890 -138.62635651303 117.117531 -1.191624 1.072697 0.427606117325244 17.5319997787476 0.0750000029802322 6.67700004577637 0.432000011205673 2458203.856574 2458336.734225 0
 3 377 3 4 ZTF_g 452366581115 0 2.4991 246.523 14.6974 26.2011 1.17827e-05 0.0407534 -0.0527214 2.80121e-05 1268 30. 0.062168 0.053607 19.3531 26.2011 1 2458206.8665856 377120111 -102.42324618206 67.962051 -1.676435 0.986591 -10.04632542028 121.656128 -0.083136 1.030609 0.427606117325244 17.5319997787476 0.0750000029802322 6.67700004577637 0.432000011205673 2458203.856574 2458336.734225 0
 4 377 3 4 ZTF_g 452379731115 0 2.275 250.06 14.2589 26.2129 1.11474e-05 0.0407461 -0.0494711 2.63763e-05 1329 30. 0.061688 0.052704 19.4718 26.2129 1 2458206.8797338 377120111 76.24687680643 69.062004 1.228111 1.033440 141.39648752131 126.070236 1.129123 1.029866 0.427606117325244 17.5319997787476 0.0750000029802322 6.67700004577637 0.432000011205673 2458203.856574 2458336.734225 0
 5 377 3 4 ZTF_r 463427451115 0 1.7851 325.776 7.04797 26.1328 2.0214e-06 0.0202905 0.0910238 3.90254e-06 1559 30. 0.044631 0.045763 20.3819 26.1328 1 2458217.9274537 377120211 51.34946755495 35.109745 1.626908 1.539322 45.82508243327 68.514412 0.673343 1.038350 0.455746386322533 17.2159999847412 0.0860000029206276 6.67799997329712 0.702000021934509 2458198.877072 2458364.635752 0
 6 377 3 4 ZTF_r 463448261115 0 2.3261 323.922 7.43873 26.1256 2.8818e-06 0.0241402 0.0926493 5.57276e-06 1557 30. 0.048736 0.052133 20.0836 26.1256 1 2458217.9482639 377120211 -118.27755841348 50.440567 -2.608418 1.281188 -26.69469270873 86.666542 -0.310091 1.053864 0.455746386322533 17.2159999847412 0.0860000029206276 6.67799997329712 0.702000021934509 2458198.877072 2458364.635752 0
 7 377 3 4 ZTF_r 465321841115 0 2.4236 194.054 9.36 25.5293 9.3118e-06 0.0435756 0.107963 1.81075e-05 1560 30. 0.058065 0.057868 19.2229 25.5293 2 2458219.8218403 377120211 17.52798940626 48.029755 0.405954 1.096149 24.68628544719 82.317001 0.301913 1.051055 0.455746386322533 17.2159999847412 0.0860000029206276 6.67799997329712 0.702000021934509 2458198.877072 2458364.635752 0
 8 377 3 4 ZTF_r 476291481115 0 2.0101 316.995 8.12019 26.0962 2.4027e-06 0.0219607 0.0853152 4.65308e-06 1549 30. 0.05893 0.060453 20.0772 26.0962 1 2458230.7914815 377120211 30.63325767047 40.736198 0.836503 1.289307 63.83070850572 78.409798 0.819548 1.031008 0.455746386322533 17.2159999847412 0.0860000029206276 6.67799997329712 0.702000021934509 2458198.877072 2458364.635752 0
