# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:27:30
#
# Requested input R.A. = 72.8299871 degrees
# Requested input Dec. = -26.9782216 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 255 4 1 ZTF_r 616521801215 0 2.4069 384.713 13.3454 26.1196 7.5389e-06 0.0282984 0.102087 1.18672e-05 687 30. 0.046089 0.058934 19.5183 26.1196 1 2458371.0218056 255120212 -70.934756099 54.938953 -1.436261 0.971333 -3.179982634 97.554970 -0.032816 1.050104 0.400869510599074 18.8070000648499 0.0579999983310699 3.58899998664856 0.264999985694885 2458371.021806 2458449.864560 0
 1 255 4 1 ZTF_g 619521641215 0 2.7662 249.079 12.274 26.1587 1.6486e-05 0.0369542 -0.0533759 3.48176e-05 522 30. 0.048309 0.069582 19.4341 26.1587 1 2458374.0216435 255120112 -34.95002351141 58.552338 -0.663985 1.003580 -104.96267931579 92.075630 -1.147639 1.062189 0.669614458670084 19.6970002174377 0.0430000014603138 1.55999994277954 0.0649999976158142 2458374.021643 2458441.940232 0
 2 255 4 1 ZTF_r 622521571215 0 1.8746 379.049 9.91037 26.092 5.7688e-06 0.0248822 0.109456 9.10514e-06 689 30. 0.040455 0.052258 19.9816 26.092 1 2458377.0215741 255120212 0.07472508331 34.129635 0.002436 1.054444 -60.09412560653 62.542835 -0.967319 1.053020 0.400869510599074 18.8070000648499 0.0579999983310699 3.58899998664856 0.264999985694885 2458371.021806 2458449.864560 0
 3 255 4 1 ZTF_r 625522061215 0 2.195 380.542 9.05553 26.1345 5.7964e-06 0.0249004 0.0958769 9.15472e-06 691 30. 0.043113 0.054939 19.9614 26.1345 1 2458380.0220602 255120212 29.46278614489 37.024651 0.885192 1.031018 -61.4489875335 66.110382 -0.935751 1.048165 0.400869510599074 18.8070000648499 0.0579999983310699 3.58899998664856 0.264999985694885 2458371.021806 2458449.864560 0
 4 255 4 1 ZTF_g 630479951215 0 2.8087 232.509 12.1294 26.0821 2.12576e-05 0.0416478 -0.0547065 4.47051e-05 511 30. 0.08015 0.071442 19.2957 26.0821 1 2458384.9799537 255120112 26.18649986856 56.412624 0.516364 1.024119 108.13025749451 89.455223 1.216905 1.042805 0.669614458670084 19.6970002174377 0.0430000014603138 1.55999994277954 0.0649999976158142 2458374.021643 2458441.940232 0
 5 255 4 1 ZTF_r 630521451215 0 2.2856 360.079 7.05762 26.0591 7.1398e-06 0.0275577 0.104819 1.1278e-05 687 30. 0.052227 0.061725 20.1045 26.0591 1 2458385.0214583 255120212 -17.41244748907 28.423489 -0.681455 1.063118 -66.15246633317 49.310837 -1.350575 1.046995 0.400869510599074 18.8070000648499 0.0579999983310699 3.58899998664856 0.264999985694885 2458371.021806 2458449.864560 0
 6 255 4 1 ZTF_r 633500541215 0 2.9422 374.075 14.62 26.1035 2.48167e-05 0.0509324 0.104745 3.93059e-05 674 30. 0.069562 0.104712 19.0836 26.1035 3 2458388.000544 255120212 136.25893345057 80.200500 1.889917 0.956771 159.66274522473 118.635887 1.354886 1.078542 0.400869510599074 18.8070000648499 0.0579999983310699 3.58899998664856 0.264999985694885 2458371.021806 2458449.864560 0
 7 255 4 1 ZTF_g 633502851215 0 3.4056 244.487 16.6501 26.1294 4.83581e-05 0.0505685 -0.0253565 0.000114575 345 30. 0.075907 0.126136 18.7944 26.1294 1 2458388.0028588 255120112 -139.50658843137 105.779938 -1.467054 0.995277 -255.4393910049 145.496216 -1.767467 1.095252 0.669614458670084 19.6970002174377 0.0430000014603138 1.55999994277954 0.0649999976158142 2458374.021643 2458441.940232 0
 8 255 4 1 ZTF_g 633519381215 0 3.0452 249.656 17.4812 26.1357 3.44153e-05 0.0436 -0.0414309 8.0069e-05 372 30. 0.069392 0.119341 18.8624 26.1357 3 2458388.0193866 255120112 -126.53628253326 99.377235 -1.416390 0.878110 -190.47839306356 146.738037 -1.306827 1.069847 0.669614458670084 19.6970002174377 0.0430000014603138 1.55999994277954 0.0649999976158142 2458374.021643 2458441.940232 0
