# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:35
#
# Requested input R.A. = 210.910674637 degrees
# Requested input Dec. = 54.3116510708 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 792 7 2 ZTF_r 444369972515 0 1.9127 171.228 6.03673 26.3372 6.48526e-05 0.0511598 0.114036 9.39045e-05 254 30. 0.053203 0.052355 20.5846 26.3372 2 2458198.8699769 792120225 4.62652393384 29.587610 0.173940 0.981540 86.890487567 56.784859 1.540476 1.035580 4.4375453596604 22.0599998474121 0.159999996423721 0.643999993801117 -0.159999996423721 2458182.927928 2458219.897905 0
 1 792 7 2 ZTF_r 444381412515 0 1.7905 138.481 7.12863 26.0761 1.81349e-05 0.0270172 0.115337 2.6315e-05 254 30. 0.05289 0.054654 20.2049 26.0761 2 2458198.881412 792120225 37.76030261811 32.705944 1.284291 0.989129 58.75652343412 63.486580 0.931728 1.035024 4.4375453596604 22.0599998474121 0.159999996423721 0.643999993801117 -0.159999996423721 2458182.927928 2458219.897905 0
 2 792 7 2 ZTF_r 444410082515 0 1.6228 195.341 5.56314 26.5556 0.00013122 0.0721822 0.128687 0.000187418 251 30. 0.069167 0.053187 20.9701 26.5556 2 2458198.910081 792120225 12.2979455588 28.293875 0.483498 0.977018 50.0920471802 55.711399 0.905190 1.032059 4.4375453596604 22.0599998474121 0.159999996423721 0.643999993801117 -0.159999996423721 2458182.927928 2458219.897905 0
 3 792 7 2 ZTF_r 445341972515 33554432 2.1621 34.8253 6.75296 24.5325 7.04244e-05 0.0459887 0.108812 9.91584e-05 209 30. 0.061453 0.057282 18.5691 24.5325 2 2458199.8419792 792120225 -61.74737798982 29.980080 -2.291081 1.027792 -69.31560342288 55.056633 -1.267467 1.043722 4.4375453596604 22.0599998474121 0.159999996423721 0.643999993801117 -0.159999996423721 2458182.927928 2458219.897905 0
 4 792 7 2 ZTF_g 448307812515 0 2.5719 193.944 6.73625 26.2979 2.98727e-05 0.0340607 -0.0972497 4.61931e-05 239 30. 0.067616 0.060765 20.2217 26.2979 2 2458202.8078125 792120125 -82.81531348268 38.602139 -2.386460 0.945204 -131.01520306938 62.999260 -2.093637 1.066072 3.90786445507748 22.7889999866486 0.298000007867813 0.898999989032745 -0.370000004768372 2458202.807812 2458230.893889 56
 5 792 7 2 ZTF_g 448343022515 0 1.9776 195.014 6.12274 26.345 2.35624e-05 0.0304454 -0.0625677 3.432e-05 250 30. 0.054719 0.052111 20.6868 26.345 1 2458202.8430208 792120125 7.57067675397 25.928448 0.324798 0.944223 32.90034329499 47.641056 0.695239 1.052403 3.90786445507748 22.7889999866486 0.298000007867813 0.898999989032745 -0.370000004768372 2458202.807812 2458230.893889 56
 6 792 7 2 ZTF_g 448348882515 0 2.0596 196.835 6.02409 26.3525 3.83831e-05 0.0386969 -0.0832027 5.54573e-05 251 30. 0.056873 0.056691 20.6648 26.3525 2 2458202.8488889 792120125 1.22830945744 25.814856 0.052929 1.011428 -17.48143751256 46.817654 -0.375909 1.052215 3.90786445507748 22.7889999866486 0.298000007867813 0.898999989032745 -0.370000004768372 2458202.807812 2458230.893889 56
 7 792 7 2 ZTF_g 448365572515 0 1.8712 195.442 5.59361 26.3232 4.77895e-05 0.0432142 -0.0631284 6.88622e-05 252 30. 0.060548 0.057202 20.6895 26.3232 2 2458202.8655787 792120125 2.71689859795 27.693830 0.109130 0.962516 1.67818135204 51.490406 0.032812 1.051494 3.90786445507748 22.7889999866486 0.298000007867813 0.898999989032745 -0.370000004768372 2458202.807812 2458230.893889 56
 8 792 7 2 ZTF_g 449346802515 0 2.6716 195.186 7.46444 26.3253 3.89279e-05 0.0385271 -0.121685 6.0698e-05 235 30. 0.059956 0.069211 20.0571 26.3253 2 2458203.8468056 792120125 -70.65348546643 38.635983 -2.034213 1.080993 -27.09114656917 63.890842 -0.426878 1.048993 3.90786445507748 22.7889999866486 0.298000007867813 0.898999989032745 -0.370000004768372 2458202.807812 2458230.893889 0
