# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:33:24
#
# Requested input R.A. = 180.9525142 degrees
# Requested input Dec. = 15.0273475 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 524 14 1 ZTF_g 448312485215 0 2.9691 89.4778 6.82661 26.3014 3.54573e-05 0.0381892 -0.0382307 6.6214e-05 225 30. 0.065121 0.05753 20.3485 26.3014 1 2458202.8124884 524120152 23.30864249005 35.215675 0.736268 1.174498 145.27693746766 54.015102 2.707676 1.164628 0.416390349353491 21.468000125885 0.0560000017285347 0.340999990701675 -0.0480000004172325 2458166.865312 2458277.692558 0
 1 524 14 1 ZTF_g 451260545215 0 2.8865 89.0957 13.579 26.3205 5.58864e-05 0.043131 -0.0805058 0.000129698 177 30. 0.06605 0.055486 19.3615 26.3205 1 2458205.760544 524120152 82.65425311851 78.972557 1.164243 1.039892 92.40765115282 120.442108 0.772404 1.106886 0.416390349353491 21.468000125885 0.0560000017285347 0.340999990701675 -0.0480000004172325 2458166.865312 2458277.692558 0
 2 524 14 1 ZTF_g 451316225215 0 2.3338 90.5638 13.1614 26.2988 4.5728e-05 0.0414673 -0.0362308 9.65541e-05 196 30. 0.058166 0.050062 19.5547 26.2988 1 2458205.8162269 524120152 31.61587862691 74.151825 0.474284 0.914251 -99.13542520748 122.995628 -0.811436 1.104932 0.416390349353491 21.468000125885 0.0560000017285347 0.340999990701675 -0.0480000004172325 2458166.865312 2458277.692558 0
 3 524 14 1 ZTF_g 456286085215 0 2.3021 51.9811 21.4465 25.6877 0.000157793 0.0456958 -0.0282049 0.000436215 93 30. 0.066825 0.057446 18.4244 25.6877 1 2458210.786088 524120152 -10.44559000573 123.910660 -0.093773 0.926593 129.8615052903 200.358139 0.652512 1.127793 0.416390349353491 21.468000125885 0.0560000017285347 0.340999990701675 -0.0480000004172325 2458166.865312 2458277.692558 0
 4 524 14 1 ZTF_g 456303765215 0 2.1756 80.4164 15.6428 26.1744 5.91389e-05 0.0426333 -0.0272418 0.000132514 162 30. 0.061956 0.055288 19.3087 26.1744 1 2458210.8037616 524120152 107.12106922454 86.808174 1.372679 0.983839 26.7195820774 142.574722 0.188670 1.125569 0.416390349353491 21.468000125885 0.0560000017285347 0.340999990701675 -0.0480000004172325 2458166.865312 2458277.692558 0
 5 524 14 1 ZTF_r 460239165215 0 2.6963 230.172 14.7905 25.57 3.10279e-05 0.0363908 0.109263 5.24556e-05 237 30. 0.07248 0.066923 19.3007 26.275 1 2458214.7391667 524120252 143.66351560837 77.890106 2.051724 1.044833 158.1187014484 120.749893 1.318292 1.094205 0.534751129453319 20.7249998092651 0.046000000089407 0.990000009536743 -0.0329999998211861 2458155.909815 2458186.875266 0
 6 524 14 1 ZTF_g 460270165215 33554464 2.6852 6.65744 6.36732 23.4496 0.000855602 0.0447174 -0.013223 0.00283348 26 30. 0.085594 0.068433 17.3862 23.4496 1 2458214.770162 524120152 30.19468796421 40.021366 0.839254 0.999409 1.37391957263 58.941635 0.023467 1.203254 0.416390349353491 21.468000125885 0.0560000017285347 0.340999990701675 -0.0480000004172325 2458166.865312 2458277.692558 0
 7 524 14 1 ZTF_r 462296455215 0 2.7459 229.424 5.97027 26.1873 1.78788e-05 0.0269627 0.10236 3.12977e-05 225 30. 0.077819 0.063858 20.3075 26.275 1 2458216.7964583 524120252 19.58088538899 34.457333 0.632129 1.024070 98.60322758906 52.587669 1.887654 1.117414 0.534751129453319 20.7249998092651 0.046000000089407 0.990000009536743 -0.0329999998211861 2458155.909815 2458186.875266 0
 8 524 14 1 ZTF_r 463241905215 0 2.3566 229.48 7.95154 26.0509 1.75511e-05 0.0271629 0.0930937 2.95288e-05 237 30. 0.056729 0.055684 20.1662 26.275 1 2458217.7419097 524120252 22.22796638086 34.857059 0.709355 1.010519 -54.42941575331 63.980331 -0.856451 1.050795 0.534751129453319 20.7249998092651 0.046000000089407 0.990000009536743 -0.0329999998211861 2458155.909815 2458186.875266 0
