# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:35:20
#
# Requested input R.A. = 190.0028631 degrees
# Requested input Dec. = 61.6087315 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 820 7 2 ZTF_r 444372302515 0 1.7818 150.268 7.92781 25.9841 1.17757e-05 0.0259542 0.108145 1.65146e-05 374 30. 0.055233 0.047685 20.0173 25.9841 2 2458198.8723032 820120225 20.19287000413 45.706154 0.491449 0.994956 3.34046974408 89.941246 0.037391 1.033277 2.26430864469197 17.0520004272461 0.115000002086163 6.02699995040894 0.388999998569489 2458182.873079 2458219.855590 0
 1 820 7 2 ZTF_r 445252212515 0 2.1837 40.0334 10.9238 24.5129 6.35659e-05 0.0481649 0.0977358 9.9378e-05 236 30. 0.061833 0.05658 18.0147 24.5129 2 2458199.7522106 820120225 38.3058938039 46.216450 0.921985 1.000645 87.78609758202 87.954994 1.004802 1.033910 2.26430864469197 17.0520004272461 0.115000002086163 6.02699995040894 0.388999998569489 2458182.873079 2458219.855590 0
 2 820 7 2 ZTF_r 445277252515 0 2.174 155.548 7.55158 26.0143 1.10716e-05 0.0255036 0.0959683 1.56905e-05 376 30. 0.052772 0.046595 19.9676 26.0143 2 2458199.7772569 820120225 5.4423194315 47.281620 0.128040 1.023963 -82.85262778495 87.762810 -0.950410 1.034397 2.26430864469197 17.0520004272461 0.115000002086163 6.02699995040894 0.388999998569489 2458182.873079 2458219.855590 0
 3 820 7 2 ZTF_r 445297902515 33554480 2.1104 5.6185 10.1035 22.4191 0.00131941 0.0823652 0.149569 0.00246951 44 30. 0.062998 0.061849 16.0146 22.4191 2 2458199.7979051 820120225 44.36552604573 46.676842 1.057302 0.963048 98.58285778089 86.770325 1.143788 1.098351 2.26430864469197 17.0520004272461 0.115000002086163 6.02699995040894 0.388999998569489 2458182.873079 2458219.855590 0
 4 820 7 2 ZTF_r 445321592515 0 1.9481 81.7984 8.1664 25.2888 2.53336e-05 0.0388117 0.103224 3.58187e-05 378 30. 0.056934 0.049296 19.2082 25.2888 2 2458199.8215972 820120225 88.66014133786 38.873600 2.537047 1.050031 175.87623940856 76.082779 2.327212 1.030578 2.26430864469197 17.0520004272461 0.115000002086163 6.02699995040894 0.388999998569489 2458182.873079 2458219.855590 0
 5 820 7 2 ZTF_g 448284912515 0 2.6913 232.872 7.43108 26.2852 2.30807e-05 0.0358893 -0.0873056 3.63523e-05 343 30. 0.057865 0.053519 20.0438 26.2852 2 2458202.784919 820120125 -40.36380244335 54.066612 -0.830458 0.986539 -81.57045330385 85.756958 -0.957588 1.073029 2.65413671979374 17.248999786377 0.0850000008940697 7.71600008010864 0.351999998092651 2458202.784919 2458244.747847 0
 6 820 7 2 ZTF_g 448297362515 0 2.413 234.19 7.3173 26.294 1.65177e-05 0.0309509 -0.0894948 2.46167e-05 360 30. 0.056224 0.049308 20.1949 26.294 2 2458202.7973611 820120125 12.13682406467 43.824387 0.308066 1.044686 -10.16342673618 74.326965 -0.137660 1.054935 2.65413671979374 17.248999786377 0.0850000008940697 7.71600008010864 0.351999998092651 2458202.784919 2458244.747847 0
 7 820 7 2 ZTF_g 448300682515 0 2.6827 234.805 7.28804 26.2914 1.7666e-05 0.0317836 -0.0768136 2.76636e-05 347 30. 0.064331 0.050573 20.0907 26.2914 1 2458202.8006829 820120125 -44.88253717728 52.580994 -0.949518 1.037003 -0.45144648197 83.562935 -0.005439 1.071087 2.65413671979374 17.248999786377 0.0850000008940697 7.71600008010864 0.351999998092651 2458202.784919 2458244.747847 0
 8 820 7 2 ZTF_g 448325652515 0 2.2152 234.907 6.9108 26.31 1.42906e-05 0.0290069 -0.0909853 2.0951e-05 367 30. 0.051865 0.046246 20.3868 26.31 2 2458202.8256597 820120125 44.5064225128 44.722855 1.107001 1.006169 -53.81087466314 79.388107 -0.682386 1.050376 2.65413671979374 17.248999786377 0.0850000008940697 7.71600008010864 0.351999998092651 2458202.784919 2458244.747847 0
