# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 155.731667 degrees
# Requested input Dec. = 65.200869 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 817 14 1 ZTF_g 448278735215 0 2.5408 132.085 8.19479 26.2957 2.52025e-05 0.0366807 -0.0804081 3.70973e-05 396 30. 0.041629 0.045657 20.0072 26.2957 1 2458202.7787384 817120152 15.03747842341 38.077724 0.439298 0.995949 -49.94639515497 63.077232 -0.797162 1.075845 3.06450548671691 17.7200004577637 0.061999998986721 6.49700021743774 0.291999995708466 2458167.873808 2458279.698727 0
 1 817 14 1 ZTF_g 451196795215 0 2.6834 130.423 12.9386 26.2203 0.000483855 0.139092 -0.0534528 0.00085356 297 30. 0.05846 0.056748 19.3462 26.2203 1 2458205.696794 817120152 -52.47130390456 63.766361 -0.915345 1.158131 241.40653807675 101.500000 2.394408 1.090237 3.06450548671691 17.7200004577637 0.061999998986721 6.49700021743774 0.291999995708466 2458167.873808 2458279.698727 0
 2 817 14 1 ZTF_g 451251205215 0 2.5911 132.49 12.648 26.3009 3.17531e-05 0.0386779 -0.086894 5.3946e-05 338 30. 0.054087 0.050021 19.4965 26.3009 1 2458205.7512037 817120152 3.34563192316 61.397484 0.060615 1.099947 -57.53082359307 103.652534 -0.558774 1.060477 3.06450548671691 17.7200004577637 0.061999998986721 6.49700021743774 0.291999995708466 2458167.873808 2458279.698727 0
 3 1849 7 2 ZTF_g 452289222515 0 1.9829 498.575 13.52 26.3124 2.17119e-05 0.0349082 -0.0766778 3.7653e-05 384 30. 0.047684 0.037453 19.7979 26.3124 2 2458206.7892245 1849120125 -64.85617356957 48.060322 -1.501134 1.029567 -57.80418647831 93.086006 -0.625158 1.030698 3.24297813202388 17.7129995346069 0.0689999982714653 5.94299983978271 0.351999998092651 2458206.789224 2459957.032361 0
 4 817 14 1 ZTF_g 452289815215 0 2.2654 134.981 13.4906 26.3115 2.79127e-05 0.0373359 -0.0852475 4.55764e-05 353 30. 0.05029 0.047747 19.5757 26.3115 1 2458206.7898148 817120152 52.18563640972 59.028358 0.983434 0.972437 29.0801634262 106.796402 0.274129 1.055137 3.06450548671691 17.7200004577637 0.061999998986721 6.49700021743774 0.291999995708466 2458167.873808 2458279.698727 0
 5 817 14 1 ZTF_g 454267655215 49 2.4724 33.3022 34.9988 24.5965 0.000868488 0.0392256 -0.0145036 0.00256279 31 30. 0.059712 0.077918 16.7377 24.5965 1 2458208.7676505 817120152 64.5780852908 163.270264 0.439980 0.979948 136.98549083776 276.743500 0.498325 1.079928 3.06450548671691 17.7200004577637 0.061999998986721 6.49700021743774 0.291999995708466 2458167.873808 2458279.698727 0
 6 817 14 1 ZTF_g 454283915215 0 2.4713 115.068 19.7877 26.1167 5.94541e-05 0.0418911 -0.049823 0.00011606 237 30. 0.054087 0.056288 18.8744 26.1167 1 2458208.783912 817120152 15.12910414272 91.963234 0.183001 1.058694 77.27614869248 154.137619 0.504722 1.073504 3.06450548671691 17.7200004577637 0.061999998986721 6.49700021743774 0.291999995708466 2458167.873808 2458279.698727 0
 7 1849 7 2 ZTF_g 454311482515 33554481 2.225 96.9429 36.4589 24.4282 0.00226337 0.0608594 0.148302 0.00687431 35 30. 0.061829 0.066754 16.6077 24.4282 2 2458208.8114815 1849120125 336.51600956451 167.692596 2.232270 0.931847 280.29348127694 291.243378 0.968885 1.067939 3.24297813202388 17.7129995346069 0.0689999982714653 5.94299983978271 0.351999998092651 2458206.789224 2459957.032361 0
 8 817 14 1 ZTF_g 454312075215 49 2.5177 27.0083 41.7838 24.8128 0.0101583 0.122056 -0.358913 0.0310003 20 30. 0.071014 0.076067 16.7337 24.8128 1 2458208.8120718 817120152 90.14437586769 179.033859 0.560091 0.964160 301.10076204383 291.619110 1.039468 1.091486 3.06450548671691 17.7200004577637 0.061999998986721 6.49700021743774 0.291999995708466 2458167.873808 2458279.698727 0
