# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:51:16
#
# Requested input R.A. = 186.612544421 degrees
# Requested input Dec. = 31.2223756347 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 672 3 2 ZTF_g 448293100915 0 2.585 81.5908 6.82472 26.3199 3.53878e-05 0.0358957 -0.0418682 5.36423e-05 224 30. 0.066021 0.065839 20.2745 26.3199 1 2458202.7931019 672120109 -617.01297596693 70.538208 -9.730266 2.403171 -1386.9096934191 109.483261 -12.753097 1.113982 3.76408197775358 15.6390001296997 0.114000000059605 2.9300000667572 0.279000014066696 2458166.902847 2458248.729525 0
 1 672 3 2 ZTF_g 448336560915 0 2.1799 82.3313 6.27986 26.3322 3.38138e-05 0.036153 -0.0193788 4.78991e-05 242 30. 0.061292 0.063736 20.5953 26.3322 1 2458202.8365625 672120109 -680.64374465113 72.193748 -10.487575 3.816326 -1079.75537343628 118.796722 -9.150316 1.107478 3.76408197775358 15.6390001296997 0.114000000059605 2.9300000667572 0.279000014066696 2458166.902847 2458248.729525 0
 2 672 3 2 ZTF_g 451303120915 0 2.2798 81.0247 13.1145 26.3311 4.7421e-05 0.0399415 -0.0487978 8.29053e-05 198 30. 0.062191 0.059264 19.6094 26.3311 1 2458205.803125 672120109 231.26985374725 98.429359 2.613660 5.247406 -118.96070977527 169.283600 -0.707463 1.064611 3.76408197775358 15.6390001296997 0.114000000059605 2.9300000667572 0.279000014066696 2458166.902847 2458248.729525 0
 3 672 3 2 ZTF_g 451320470915 0 2.1379 82.407 12.8854 26.3396 3.54319e-05 0.0350317 -0.047823 5.86111e-05 208 30. 0.061344 0.064375 19.695 26.3396 1 2458205.8204745 672120109 -131.27650549579 95.678764 -1.526252 4.527218 -418.77907781649 168.045776 -2.508838 1.063845 3.76408197775358 15.6390001296997 0.114000000059605 2.9300000667572 0.279000014066696 2458166.902847 2458248.729525 0
 4 672 3 2 ZTF_g 454297010915 1 2.2155 66.4014 29.6026 26.0547 0.000138473 0.0453867 -0.029007 0.000301261 90 30. 0.065188 0.083116 18.4672 26.0547 1 2458208.7970139 672120109 1236.59973630575 173.470474 7.929729 3.941988 3763.40132256557 291.172791 13.012027 1.081371 3.76408197775358 15.6390001296997 0.114000000059605 2.9300000667572 0.279000014066696 2458166.902847 2458248.729525 0
 5 672 3 2 ZTF_g 454356790915 33554433 2.0435 57.6875 36.1053 25.681 0.000662096 0.0628532 -0.00827142 0.00177704 50 30. 0.0684 0.085885 17.937 25.681 1 2458208.856794 672120109 -1893.06445751077 233.225342 -9.029100 3.765633 -6237.36064618199 396.112244 -15.852502 1.098680 3.76408197775358 15.6390001296997 0.114000000059605 2.9300000667572 0.279000014066696 2458166.902847 2458248.729525 0
 6 672 3 2 ZTF_r 460236340915 0 2.7853 236.913 13.633 25.5905 4.45554e-05 0.0407985 0.128783 6.07671e-05 246 30. 0.076694 0.071063 19.3611 26.275 3 2458214.7363426 672120209 -88.07259252526 153.316788 -0.639007 2.786055 -1073.23265432478 236.864960 -4.561506 1.082955 4.40701564102963 13.2059997558594 0.0659999996423721 5.16499996185303 0.439999997615814 2458155.886574 2458186.868264 0
 7 672 3 2 ZTF_r 460245250915 0 2.7756 236.464 31.0621 24.8744 0.000121006 0.0567652 0.122138 0.000180609 162 30. 0.081984 0.086875 18.4378 26.275 1 2458214.7452546 672120209 -803.36796467673 232.387787 -3.845528 2.152667 -1068.84327107352 355.708405 -3.025068 1.087577 4.40701564102963 13.2059997558594 0.0659999996423721 5.16499996185303 0.439999997615814 2458155.886574 2458186.868264 0
 8 672 3 2 ZTF_g 460265940915 33554432 9.1763 28.688 5.32763 25.1685 0.000125711 0.0559725 0.000207838 0.000259348 143 30. 0.082233 0.081023 19.2283 25.1685 1 2458214.7659491 672120109 -244.50255640278 55.481186 -4.902216 2.044419 -501.27591685909 80.406181 -6.276284 1.147542 3.76408197775358 15.6390001296997 0.114000000059605 2.9300000667572 0.279000014066696 2458166.902847 2458248.729525 0
