# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:31
#
# Requested input R.A. = 194.678749731 degrees
# Requested input Dec. = 15.2117115053 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 526 14 2 ZTF_g 448336045315 0 2.331 84.5881 6.32934 26.2767 1.59971e-05 0.0308664 -0.0119869 2.61917e-05 333 30. 0.0608 0.055418 20.5834 26.2767 1 2458202.8360417 526120153 -3.30687193264 34.494049 -0.106642 0.966791 13.37682729851 55.831242 0.241208 1.142568 null null null null null 2458166.913958 2458283.733229 57
 1 526 14 2 ZTF_g 451306495315 0 3 85.5693 12.3897 26.3135 2.81072e-05 0.0366534 -0.0354823 5.41855e-05 261 30. 0.072163 0.059271 19.4085 26.3135 1 2458205.8064931 526120153 22.61291702147 77.305870 0.325386 1.011704 64.43631073983 114.445107 0.566825 1.117188 null null null null null 2458166.913958 2458283.733229 57
 2 526 14 2 ZTF_g 451319005315 0 2.5349 85.029 12.3892 26.3184 2.74675e-05 0.0386164 -0.041574 5.1104e-05 284 30. 0.061445 0.060734 19.5827 26.3184 1 2458205.8190046 526120153 -7.95552041715 72.616821 -0.121867 0.900306 -125.16822281778 115.729591 -1.088842 1.109791 null null null null null 2458166.913958 2458283.733229 57
 3 577 2 3 ZTF_g 456299620615 0 2.3034 72.39 20.4892 26.1177 6.29374e-05 0.043557 -0.0130173 0.000138762 171 30. 0.056377 0.056859 18.9193 26.1177 1 2458210.7996296 577120106 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.914479 2458274.728831 57,61
 4 526 14 2 ZTF_g 456300095315 0 2.2025 74.0334 19.6754 26.136 4.34217e-05 0.0392726 -0.0237132 8.73567e-05 205 30. 0.056753 0.057642 19.0231 26.136 1 2458210.8000926 526120153 75.92219760947 104.469337 0.808416 0.921931 -22.66623857907 172.035934 -0.132640 1.111757 null null null null null 2458166.913958 2458283.733229 57
 5 577 2 3 ZTF_g 456321160615 0 2.3622 68.9879 24.8472 25.9265 7.00161e-05 0.0414189 0.00698566 0.000171875 138 30. 0.062241 0.05255 18.5341 25.9265 1 2458210.821169 577120106 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.914479 2458274.728831 57,61
 6 526 14 2 ZTF_g 456321635315 0 2.2719 64.3386 20.8695 26.1133 7.12377e-05 0.048305 -0.0564695 0.000145749 191 30. 0.058123 0.052417 18.9979 26.1133 1 2458210.8216319 526120153 -2.03234283162 115.605515 -0.019556 0.939781 -191.02517147947 193.409103 -0.994326 1.119410 null null null null null 2458166.913958 2458283.733229 57
 7 577 2 3 ZTF_g 460282170615 33554432 3.764 48.1151 4.97452 25.6475 4.47661e-05 0.0461873 0.0288868 8.44434e-05 263 30. 0.08483 0.063873 19.6621 25.6475 1 2458214.7821759 577120106 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.914479 2458274.728831 57,61
 8 526 14 2 ZTF_r 460326145315 0 3.1255 193.899 19.2495 25.3979 4.26317e-05 0.0459079 0.112164 6.74983e-05 288 30. 0.073378 0.062878 18.9066 26.275 1 2458214.8261458 526120253 -78.70816676943 135.011200 -0.648492 0.879282 -62.3509825452 194.790680 -0.322248 1.127127 3.34598325096168 23.0029999256134 0.282000005245209 0.483999997377396 -0.308999985456467 2458155.940046 2458186.896088 0
