# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:25
#
# Requested input R.A. = 241.779042 degrees
# Requested input Dec. = 47.443639 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 761 7 2 ZTF_r 444392732515 0 1.7899 163.8 5.96032 26.327 4.9665e-06 0.023065 0.105467 8.25538e-06 633 30. 0.04309 0.044683 20.6558 26.327 2 2458198.8927315 761120225 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.33637465040785 19.2499999046326 0.148000001907349 4.5789999961853 0.400000005960464 2458216.858206 2458219.977187 55
 1 761 7 2 ZTF_r 444399532515 0 1.7197 165.421 5.88598 26.3271 6.2413e-06 0.0257633 0.105 1.03712e-05 630 30. 0.046982 0.049331 20.7146 26.3271 2 2458198.899537 761120225 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.33637465040785 19.2499999046326 0.148000001907349 4.5789999961853 0.400000005960464 2458216.858206 2458219.977187 55
 2 761 7 2 ZTF_r 444428482515 0 1.7432 165.679 5.79896 26.3286 6.0079e-06 0.0253774 0.107042 9.92389e-06 632 30. 0.045295 0.04735 20.7295 26.3286 2 2458198.9284838 761120225 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.33637465040785 19.2499999046326 0.148000001907349 4.5789999961853 0.400000005960464 2458216.858206 2458219.977187 55
 3 761 7 2 ZTF_r 444451302515 0 1.5333 165.582 5.84269 26.3262 9.6366e-06 0.0319741 0.110066 1.59153e-05 632 30. 0.04994 0.054191 20.7771 26.3262 2 2458198.9513079 761120225 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.33637465040785 19.2499999046326 0.148000001907349 4.5789999961853 0.400000005960464 2458216.858206 2458219.977187 55
 4 761 7 2 ZTF_r 444475612515 0 1.5065 159.59 5.97414 26.2719 7.1992e-06 0.0275429 0.114111 1.18885e-05 629 30. 0.054346 0.055702 20.7025 26.2719 2 2458198.9756134 761120225 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.33637465040785 19.2499999046326 0.148000001907349 4.5789999961853 0.400000005960464 2458216.858206 2458219.977187 55
 5 761 7 2 ZTF_r 444483372515 0 1.5083 158.727 5.9051 26.2654 6.195e-06 0.0256628 0.112918 1.02783e-05 630 30. 0.049599 0.055437 20.7088 26.2654 2 2458198.9833796 761120225 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.33637465040785 19.2499999046326 0.148000001907349 4.5789999961853 0.400000005960464 2458216.858206 2458219.977187 55
 6 761 7 2 ZTF_g 449383212515 0 2.424 139.042 7.34419 26.2652 1.01342e-05 0.0325715 -0.0620077 1.76746e-05 608 30. 0.046084 0.04943 20.2166 26.2652 2 2458203.8832176 761120125 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.05680997651665 19.3890001296997 0.101000003516674 3.0699999332428 0.263999998569489 2458203.883218 2458227.867118 55
 7 761 7 2 ZTF_g 449411782515 0 2.1961 142.519 6.01492 26.281 7.3825e-06 0.0288036 -0.0535871 1.23805e-05 657 30. 0.047048 0.048559 20.6003 26.281 2 2458203.9117824 761120125 -8.76029454261 25.877216 -0.376579 0.951727 -50.59169601654 44.338051 -1.148730 1.068867 2.05680997651665 19.3890001296997 0.101000003516674 3.0699999332428 0.263999998569489 2458203.883218 2458227.867118 0
 8 761 7 2 ZTF_g 450414402515 0 3.261 142.529 8.11493 26.3257 1.78687e-05 0.0405523 -0.0985676 3.7092e-05 529 30. 0.06478 0.060078 19.8357 26.3257 2 2458204.9144097 761120125 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.05680997651665 19.3890001296997 0.101000003516674 3.0699999332428 0.263999998569489 2458203.883218 2458227.867118 55
